,FED ID,Federal Electoral Districts_x,No Certificate,Secondary School Diploma,Non-university certificate or diploma,University level or above,ï»¿Province,Party Won
0,59001,Abbotsford,22.00%,39.00%,19.00%,20.00%,British Columba,Conservative
1,24001,Abitibi--Baie-James--Nunavik--Eeyou,47.00%,23.00%,18.00%,13.00%,Quebec,NDP
2,24002,Abitibi--TÃ©miscamingue,36.00%,26.00%,21.00%,17.00%,Quebec,NDP
3,13001,Acadie--Bathurst,36.00%,27.00%,24.00%,13.00%,New Brunswick/Nouveau-Brunswick,Liberal
4,24003,Ahuntsic-Cartierville,18.00%,22.00%,20.00%,40.00%,Quebec,Liberal
5,35001,Ajax,15.00%,31.00%,26.00%,28.00%,Ontario,Liberal
6,24004,Alfred-Pellan,21.00%,28.00%,24.00%,27.00%,Quebec,Liberal
7,35002,Algoma--Manitoulin--Kapuskasing,29.00%,31.00%,28.00%,13.00%,Ontario,NDP
8,24005,Argenteuil--La Petite-Nation,34.00%,31.00%,20.00%,14.00%,Quebec,Liberal
9,35003,Aurora--Oak Ridges--Richmond Hill,13.00%,24.00%,18.00%,45.00%,Ontario,Liberal
10,10001,Avalon,21.00%,29.00%,33.00%,17.00%,Newfoundland and Labrador,Liberal
11,24006,Avignon--La Mitis--Matane--MatapÃ©dia,36.00%,28.00%,23.00%,14.00%,Quebec,Liberal
12,48001,Banff--Airdrie,14.00%,31.00%,27.00%,28.00%,Alberta,Conservative
13,35004,Barrie--Innisfil,19.00%,34.00%,29.00%,18.00%,Ontario,Conservative
14,35005,Barrie--Springwater--Oro-Medonte,17.00%,33.00%,30.00%,20.00%,Ontario,Conservative
15,48002,Battle River--Crowfoot,24.00%,38.00%,25.00%,14.00%,Alberta,Conservative
16,47001,Battlefords--Lloydminster,28.00%,35.00%,23.00%,14.00%,Saskatchewan,Conservative
17,35006,Bay of Quinte,21.00%,34.00%,30.00%,15.00%,Ontario,Liberal
18,35007,Beaches--East York,14.00%,24.00%,19.00%,43.00%,Ontario,Liberal
19,24007,Beauce,33.00%,29.00%,23.00%,15.00%,Quebec,Conservative
20,24020,Beauport--CÃ´te-de-BeauprÃ©--ÃŽle d'OrlÃ©ans--Charlevoix,24.00%,28.00%,27.00%,21.00%,Quebec,Conservative
21,24008,Beauport--Limoilou,22.00%,27.00%,26.00%,25.00%,Quebec,Conservative
22,13002,BeausÃ©jour,26.00%,28.00%,27.00%,19.00%,New Brunswick/Nouveau-Brunswick,Liberal
23,24009,BÃ©cancour--Nicolet--Saurel,32.00%,27.00%,25.00%,15.00%,Quebec,Bloc QuÃ©bÃ©cois
24,24010,Bellechasse--Les Etchemins--LÃ©vis,24.00%,27.00%,27.00%,22.00%,Quebec,Conservative
25,24011,Beloeil--Chambly,19.00%,27.00%,26.00%,28.00%,Quebec,NDP
26,24012,Berthier--MaskinongÃ©,34.00%,30.00%,23.00%,13.00%,Quebec,NDP
27,10002,Bonavista--Burin--Trinity,35.00%,30.00%,27.00%,8.00%,Newfoundland and Labrador,Liberal
28,24015,Bourassa,35.00%,28.00%,18.00%,19.00%,Quebec,Liberal
29,48003,Bow River,28.00%,36.00%,22.00%,14.00%,Alberta,Conservative
30,35008,Brampton Centre,20.00%,35.00%,22.00%,22.00%,Ontario,Liberal
31,35009,Brampton East,22.00%,32.00%,16.00%,29.00%,Ontario,Liberal
32,35010,Brampton North,20.00%,33.00%,21.00%,26.00%,Ontario,Liberal
33,35011,Brampton South,19.00%,31.00%,21.00%,29.00%,Ontario,Liberal
34,35012,Brampton West,17.00%,31.00%,21.00%,30.00%,Ontario,Liberal
35,46001,Brandon--Souris,23.00%,36.00%,23.00%,18.00%,Manitoba,Conservative
36,35013,Brantford--Brant,21.00%,35.00%,28.00%,16.00%,Ontario,Conservative
37,24016,Brome--Missisquoi,27.00%,31.00%,21.00%,22.00%,Quebec,Liberal
38,24017,Brossard--Saint-Lambert,14.00%,23.00%,21.00%,42.00%,Quebec,Liberal
39,35014,Bruce--Grey--Owen Sound,25.00%,33.00%,28.00%,15.00%,Ontario,Conservative
40,35015,Burlington,13.00%,29.00%,27.00%,31.00%,Ontario,Liberal
41,59002,Burnaby North--Seymour,12.00%,32.00%,19.00%,37.00%,British Columba,Liberal
42,59003,Burnaby South,12.00%,29.00%,19.00%,41.00%,British Columba,NDP
43,48004,Calgary Centre,7.00%,21.00%,16.00%,55.00%,Alberta,Liberal
44,48005,Calgary Confederation,9.00%,23.00%,17.00%,51.00%,Alberta,Conservative
45,48006,Calgary Forest Lawn,28.00%,37.00%,19.00%,16.00%,Alberta,Conservative
46,48007,Calgary Heritage,12.00%,29.00%,21.00%,38.00%,Alberta,Conservative
47,48008,Calgary Midnapore,13.00%,31.00%,23.00%,33.00%,Alberta,Conservative
48,48009,Calgary Nose Hill,15.00%,30.00%,20.00%,35.00%,Alberta,Conservative
49,48010,Calgary Rocky Ridge,10.00%,24.00%,21.00%,45.00%,Alberta,Conservative
50,48011,Calgary Shepard,15.00%,31.00%,24.00%,30.00%,Alberta,Conservative
51,48012,Calgary Signal Hill,11.00%,24.00%,18.00%,46.00%,Alberta,Conservative
52,48013,Calgary Skyview,21.00%,34.00%,18.00%,27.00%,Alberta,Liberal
53,35016,Cambridge,23.00%,35.00%,25.00%,17.00%,Ontario,Liberal
54,12001,Cape Breton--Canso,26.00%,29.00%,28.00%,17.00%,Nova Scotia,Liberal
55,11001,Cardigan,19.00%,30.00%,29.00%,23.00%,Prince Edward Island,Liberal
56,59004,Cariboo--Prince George,25.00%,39.00%,20.00%,16.00%,British Columba,Conservative
57,35088,Carleton,11.00%,26.00%,26.00%,37.00%,Ontario,Conservative
58,47004,Carlton Trail--Eagle Creek,23.00%,37.00%,24.00%,16.00%,Saskatchewan,Conservative
59,12002,Central Nova,24.00%,29.00%,28.00%,19.00%,Nova Scotia,Liberal
60,59005,Central Okanagan--Similkameen--Nicola,18.00%,36.00%,27.00%,19.00%,British Columba,Conservative
61,24019,Charlesbourg--Haute-Saint-Charles,18.00%,28.00%,29.00%,25.00%,Quebec,Conservative
62,46002,Charleswood--St. James--Assiniboia--Headingley,15.00%,36.00%,23.00%,27.00%,Manitoba,Liberal
63,11002,Charlottetown,15.00%,28.00%,26.00%,31.00%,Prince Edward Island,Liberal
64,24021,ChÃ¢teauguay--Lacolle,27.00%,34.00%,23.00%,16.00%,Quebec,Liberal
65,35017,Chatham-Kent--Leamington,28.00%,32.00%,27.00%,13.00%,Ontario,Conservative
66,24022,Chicoutimi--Le Fjord,24.00%,26.00%,25.00%,25.00%,Quebec,Liberal
67,59006,Chilliwack--Hope,22.00%,41.00%,22.00%,15.00%,British Columba,Conservative
68,46003,Churchill--Keewatinook Aski,50.00%,27.00%,14.00%,10.00%,Manitoba,NDP
69,59007,Cloverdale--Langley City,17.00%,38.00%,23.00%,22.00%,British Columba,Liberal
70,10003,Coast of Bays--Central--Notre Dame,34.00%,30.00%,25.00%,10.00%,Newfoundland and Labrador,Liberal
71,24023,Compton--Stanstead,27.00%,28.00%,23.00%,22.00%,Quebec,Liberal
72,59008,Coquitlam--Port Coquitlam,13.00%,33.00%,21.00%,32.00%,British Columba,Liberal
73,59009,Courtenay--Alberni,20.00%,35.00%,25.00%,19.00%,British Columba,NDP
74,59010,Cowichan--Malahat--Langford,19.00%,36.00%,25.00%,20.00%,British Columba,NDP
75,12003,Cumberland--Colchester,24.00%,32.00%,27.00%,17.00%,Nova Scotia,Liberal
76,47002,Cypress Hills--Grasslands,24.00%,39.00%,23.00%,14.00%,Saskatchewan,Conservative
77,12004,Dartmouth--Cole Harbour,16.00%,30.00%,26.00%,29.00%,Nova Scotia,Liberal
78,46004,Dauphin--Swan River--Neepawa,34.00%,34.00%,21.00%,11.00%,Manitoba,Conservative
79,35018,Davenport,22.00%,25.00%,17.00%,36.00%,Ontario,Liberal
80,59011,Delta,16.00%,36.00%,21.00%,26.00%,British Columba,Liberal
81,47003,DesnethÃ©--Missinippi--Churchill River,48.00%,28.00%,15.00%,9.00%,Saskatchewan,NDP
82,35019,Don Valley East,16.00%,28.00%,19.00%,37.00%,Ontario,Liberal
83,35020,Don Valley North,11.00%,23.00%,16.00%,50.00%,Ontario,Liberal
84,35021,Don Valley West,11.00%,20.00%,13.00%,56.00%,Ontario,Liberal
85,24024,Dorval--Lachine--LaSalle,21.00%,29.00%,21.00%,28.00%,Quebec,Liberal
86,24025,Drummond,31.00%,29.00%,24.00%,15.00%,Quebec,NDP
87,35022,Dufferin--Caledon,18.00%,34.00%,27.00%,21.00%,Ontario,Conservative
88,35023,Durham,16.00%,32.00%,32.00%,20.00%,Ontario,Conservative
89,48014,Edmonton Centre,14.00%,29.00%,19.00%,38.00%,Alberta,Liberal
90,48015,Edmonton Griesbach,27.00%,35.00%,21.00%,17.00%,Alberta,Conservative
91,48016,Edmonton Manning,21.00%,36.00%,23.00%,20.00%,Alberta,Conservative
92,48017,Edmonton Mill Woods,18.00%,35.00%,21.00%,26.00%,Alberta,Liberal
93,48018,Edmonton Riverbend,10.00%,24.00%,19.00%,47.00%,Alberta,Conservative
94,48019,Edmonton Strathcona,11.00%,27.00%,18.00%,44.00%,Alberta,NDP
95,48020,Edmonton West,16.00%,32.00%,22.00%,30.00%,Alberta,Conservative
96,48021,Edmonton--Wetaskiwin,17.00%,33.00%,23.00%,27.00%,Alberta,Conservative
97,35024,Eglinton--Lawrence,14.00%,23.00%,15.00%,48.00%,Ontario,Liberal
98,11003,Egmont,28.00%,35.00%,24.00%,13.00%,Prince Edward Island,Liberal
99,35025,Elgin--Middlesex--London,24.00%,32.00%,30.00%,14.00%,Ontario,Conservative
100,46005,Elmwood--Transcona,20.00%,39.00%,22.00%,19.00%,Manitoba,NDP
101,59026,Esquimalt--Saanich--Sooke,16.00%,35.00%,24.00%,25.00%,British Columba,NDP
102,35026,Essex,17.00%,33.00%,27.00%,22.00%,Ontario,NDP
103,35027,Etobicoke Centre,15.00%,28.00%,19.00%,38.00%,Ontario,Liberal
104,35029,Etobicoke North,25.00%,33.00%,19.00%,22.00%,Ontario,Liberal
105,35028,Etobicoke--Lakeshore,13.00%,24.00%,21.00%,43.00%,Ontario,Liberal
106,35030,Flamborough--Glanbrook,16.00%,30.00%,29.00%,25.00%,Ontario,Conservative
107,59012,Fleetwood--Port Kells,18.00%,35.00%,19.00%,27.00%,British Columba,Liberal
108,48022,Foothills,18.00%,34.00%,25.00%,24.00%,Alberta,Conservative
109,48023,Fort McMurray--Cold Lake,18.00%,34.00%,27.00%,20.00%,Alberta,Conservative
110,13003,Fredericton,14.00%,32.00%,21.00%,33.00%,New Brunswick/Nouveau-Brunswick,Liberal
111,13004,Fundy Royal,18.00%,35.00%,28.00%,19.00%,New Brunswick/Nouveau-Brunswick,Liberal
112,24026,GaspÃ©sie--Les ÃŽles-de-la-Madeleine,39.00%,25.00%,23.00%,14.00%,Quebec,Liberal
113,24027,Gatineau,26.00%,30.00%,23.00%,21.00%,Quebec,Liberal
114,35031,Glengarry--Prescott--Russell,20.00%,35.00%,28.00%,17.00%,Ontario,Liberal
115,48024,Grande Prairie--Mackenzie,27.00%,36.00%,23.00%,14.00%,Alberta,Conservative
116,35032,Guelph,16.00%,30.00%,21.00%,33.00%,Ontario,Liberal
117,35033,Haldimand--Norfolk,24.00%,35.00%,29.00%,12.00%,Ontario,Conservative
118,35034,Haliburton--Kawartha Lakes--Brock,22.00%,35.00%,30.00%,13.00%,Ontario,Conservative
119,12005,Halifax,11.00%,26.00%,16.00%,47.00%,Nova Scotia,Liberal
120,12006,Halifax West,13.00%,26.00%,22.00%,39.00%,Nova Scotia,Liberal
121,35035,Hamilton Centre,25.00%,30.00%,22.00%,23.00%,Ontario,NDP
122,35036,Hamilton East--Stoney Creek,25.00%,34.00%,25.00%,16.00%,Ontario,Liberal
123,35037,Hamilton Mountain,21.00%,34.00%,28.00%,17.00%,Ontario,NDP
124,35038,Hamilton West--Ancaster--Dundas,14.00%,27.00%,23.00%,36.00%,Ontario,Liberal
125,35039,Hastings--Lennox and Addington,22.00%,34.00%,31.00%,13.00%,Ontario,Liberal
126,24028,Hochelaga,20.00%,23.00%,22.00%,35.00%,Quebec,NDP
127,24029,HonorÃ©-Mercier,26.00%,29.00%,23.00%,23.00%,Quebec,Liberal
128,24030,Hull--Aylmer,19.00%,24.00%,21.00%,37.00%,Quebec,Liberal
129,35121,Humber River--Black Creek,32.00%,33.00%,18.00%,17.00%,Ontario,Liberal
130,35040,Huron--Bruce,24.00%,31.00%,30.00%,16.00%,Ontario,Conservative
131,24031,Joliette,32.00%,31.00%,21.00%,16.00%,Quebec,Bloc QuÃ©bÃ©cois
132,24032,JonquiÃ¨re,24.00%,26.00%,31.00%,20.00%,Quebec,NDP
133,59013,Kamloops--Thompson--Cariboo,19.00%,39.00%,22.00%,20.00%,British Columba,Conservative
134,35041,Kanata--Carleton,11.00%,24.00%,25.00%,41.00%,Ontario,Liberal
135,59014,Kelowna--Lake Country,16.00%,36.00%,26.00%,22.00%,British Columba,Liberal
136,35042,Kenora,37.00%,28.00%,22.00%,13.00%,Ontario,Liberal
137,46006,Kildonan--St. Paul,18.00%,35.00%,22.00%,25.00%,Manitoba,Liberal
138,12007,Kings--Hants,22.00%,30.00%,28.00%,20.00%,Nova Scotia,Liberal
139,35044,Kingston and the Islands,14.00%,29.00%,26.00%,31.00%,Ontario,Liberal
140,35043,King--Vaughan,17.00%,28.00%,20.00%,35.00%,Ontario,Liberal
141,35045,Kitchener Centre,20.00%,31.00%,23.00%,26.00%,Ontario,Liberal
142,35047,Kitchener South--Hespeler,18.00%,32.00%,27.00%,23.00%,Ontario,Liberal
143,35046,Kitchener--Conestoga,22.00%,29.00%,24.00%,24.00%,Ontario,Conservative
144,59015,Kootenay--Columbia,18.00%,35.00%,27.00%,20.00%,British Columba,NDP
145,24033,La Pointe-de-l'ÃŽle,27.00%,30.00%,21.00%,22.00%,Quebec,Bloc QuÃ©bÃ©cois
146,24034,La Prairie,21.00%,28.00%,24.00%,27.00%,Quebec,Liberal
147,10004,Labrador,30.00%,26.00%,31.00%,13.00%,Newfoundland and Labrador,Liberal
148,24035,Lac-Saint-Jean,32.00%,26.00%,26.00%,16.00%,Quebec,Conservative
149,24036,Lac-Saint-Louis,11.00%,23.00%,23.00%,43.00%,Quebec,Liberal
150,48025,Lakeland,27.00%,34.00%,25.00%,14.00%,Alberta,Conservative
151,35048,Lambton--Kent--Middlesex,22.00%,32.00%,30.00%,15.00%,Ontario,Conservative
152,35049,Lanark--Frontenac--Kingston,18.00%,33.00%,32.00%,18.00%,Ontario,Conservative
153,59016,Langley--Aldergrove,17.00%,39.00%,22.00%,22.00%,British Columba,Conservative
154,24037,LaSalle--Ã‰mard--Verdun,20.00%,25.00%,20.00%,34.00%,Quebec,Liberal
155,24038,Laurentides--Labelle,29.00%,29.00%,22.00%,20.00%,Quebec,Liberal
156,24039,Laurier--Sainte-Marie,10.00%,17.00%,18.00%,56.00%,Quebec,NDP
157,24040,Laval--Les ÃŽles,22.00%,28.00%,22.00%,28.00%,Quebec,Liberal
158,35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,19.00%,33.00%,31.00%,16.00%,Ontario,Conservative
159,48026,Lethbridge,19.00%,35.00%,24.00%,22.00%,Alberta,Conservative
160,24042,LÃ©vis--LotbiniÃ¨re,19.00%,25.00%,29.00%,27.00%,Quebec,Conservative
161,35052,London North Centre,14.00%,28.00%,22.00%,35.00%,Ontario,Liberal
162,35053,London West,13.00%,27.00%,26.00%,34.00%,Ontario,Liberal
163,35051,London--Fanshawe,23.00%,35.00%,28.00%,14.00%,Ontario,NDP
164,10005,Long Range Mountains,31.00%,29.00%,27.00%,13.00%,Newfoundland and Labrador,Liberal
165,24041,Longueuil--Charles-LeMoyne,27.00%,29.00%,21.00%,23.00%,Quebec,Liberal
166,24043,Longueuil--Saint-Hubert,22.00%,26.00%,23.00%,29.00%,Quebec,NDP
167,24044,Louis-HÃ©bert,9.00%,18.00%,25.00%,48.00%,Quebec,Liberal
