,FED ID,Federal Electoral Districts_x,No Certificate,Secondary School Diploma,Non-university certificate or diploma,University level or above,ï»¿Province,Party Won
168,24045,Louis-Saint-Laurent,16.00%,26.00%,28.00%,29.00%,Quebec,Conservative
169,13005,Madawaska--Restigouche,31.00%,31.00%,24.00%,14.00%,New Brunswick/Nouveau-Brunswick,Liberal
170,11004,Malpeque,18.00%,30.00%,30.00%,22.00%,Prince Edward Island,Liberal
171,24046,Manicouagan,37.00%,26.00%,23.00%,14.00%,Quebec,Bloc QuÃ©bÃ©cois
172,24065,Marc-AurÃ¨le-Fortin,19.00%,27.00%,26.00%,28.00%,Quebec,Liberal
173,35054,Markham--Stouffville,15.00%,28.00%,20.00%,38.00%,Ontario,Liberal
174,35055,Markham--Thornhill,21.00%,31.00%,15.00%,33.00%,Ontario,Liberal
175,35056,Markham--Unionville,15.00%,26.00%,16.00%,44.00%,Ontario,Conservative
176,48027,Medicine Hat--Cardston--Warner,25.00%,36.00%,26.00%,14.00%,Alberta,Conservative
177,24047,MÃ©gantic--L'Ã‰rable,37.00%,29.00%,23.00%,12.00%,Quebec,Conservative
178,35057,Milton,12.00%,26.00%,24.00%,39.00%,Ontario,Conservative
179,24048,Mirabel,27.00%,30.00%,26.00%,17.00%,Quebec,Bloc QuÃ©bÃ©cois
180,13006,Miramichi--Grand Lake,31.00%,34.00%,24.00%,11.00%,New Brunswick/Nouveau-Brunswick,Liberal
181,59017,Mission--Matsqui--Fraser Canyon,25.00%,40.00%,20.00%,15.00%,British Columba,Liberal
182,35058,Mississauga Centre,13.00%,27.00%,18.00%,42.00%,Ontario,Liberal
183,35059,Mississauga East--Cooksville,19.00%,30.00%,21.00%,31.00%,Ontario,Liberal
184,35060,Mississauga--Erin Mills,12.00%,25.00%,19.00%,44.00%,Ontario,Liberal
185,35061,Mississauga--Lakeshore,15.00%,28.00%,21.00%,36.00%,Ontario,Liberal
186,35062,Mississauga--Malton,19.00%,29.00%,18.00%,34.00%,Ontario,Liberal
187,35063,Mississauga--Streetsville,13.00%,28.00%,21.00%,38.00%,Ontario,Liberal
188,13007,Moncton--Riverview--Dieppe,17.00%,31.00%,27.00%,25.00%,New Brunswick/Nouveau-Brunswick,Liberal
189,24049,Montarville,15.00%,25.00%,26.00%,34.00%,Quebec,Liberal
190,24050,Montcalm,34.00%,30.00%,23.00%,13.00%,Quebec,Bloc QuÃ©bÃ©cois
191,24051,Montmagny--L'Islet--Kamouraska--RiviÃ¨re-du-Loup,33.00%,27.00%,24.00%,16.00%,Quebec,Conservative
192,24052,Mont-Royal,13.00%,22.00%,18.00%,47.00%,Quebec,Liberal
193,47005,Moose Jaw--Lake Centre--Lanigan,21.00%,39.00%,23.00%,17.00%,Saskatchewan,Conservative
194,59018,Nanaimo--Ladysmith,17.00%,36.00%,23.00%,23.00%,British Columba,NDP
195,35064,Nepean,12.00%,24.00%,24.00%,40.00%,Ontario,Liberal
196,13008,New Brunswick Southwest,20.00%,35.00%,27.00%,17.00%,New Brunswick/Nouveau-Brunswick,Liberal
197,59019,New Westminster--Burnaby,13.00%,31.00%,21.00%,35.00%,British Columba,NDP
198,35065,Newmarket--Aurora,15.00%,29.00%,24.00%,33.00%,Ontario,Liberal
199,35066,Niagara Centre,21.00%,36.00%,27.00%,16.00%,Ontario,Liberal
200,35067,Niagara Falls,19.00%,36.00%,26.00%,19.00%,Ontario,Conservative
201,35068,Niagara West,16.00%,32.00%,29.00%,23.00%,Ontario,Conservative
202,35069,Nickel Belt,22.00%,30.00%,34.00%,14.00%,Ontario,Liberal
203,35070,Nipissing--Timiskaming,21.00%,29.00%,32.00%,18.00%,Ontario,Liberal
204,59037,North Island--Powell River,21.00%,36.00%,25.00%,18.00%,British Columba,NDP
205,59020,North Okanagan--Shuswap,21.00%,37.00%,26.00%,16.00%,British Columba,Conservative
206,59021,North Vancouver,10.00%,27.00%,20.00%,44.00%,British Columba,Liberal
207,35071,Northumberland--Peterborough South,19.00%,34.00%,30.00%,17.00%,Ontario,Liberal
208,61001,Notre-Dame-de-GrÃ¢ce--Westmount,9.00%,18.00%,18.00%,55.00%,Northwest Territories,Liberal
209,24053,Nova Scotia,21.00%,29.00%,25.00%,25.00%,Quebec,Liberal
210,62001,Oakville North--Burlington,11.00%,23.00%,20.00%,46.00%,Nunavut,Liberal
211,35072,Ontario,18.00%,30.00%,23.00%,30.00%,Ontario,Liberal
212,35073,OrlÃ©ans,11.00%,27.00%,26.00%,36.00%,Ontario,Liberal
213,35076,Ottawa Centre,9.00%,19.00%,14.00%,58.00%,Ontario,Liberal
214,35074,Ottawa South,15.00%,27.00%,19.00%,39.00%,Ontario,Conservative
215,35075,Ottawa West--Nepean,14.00%,27.00%,21.00%,38.00%,Ontario,Liberal
216,35077,Ottawa--Vanier,16.00%,27.00%,19.00%,39.00%,Ontario,Liberal
217,35079,Outremont,10.00%,18.00%,16.00%,56.00%,Ontario,Liberal
218,35078,Oxford,24.00%,35.00%,28.00%,13.00%,Ontario,Liberal
219,24054,Papineau,23.00%,22.00%,18.00%,37.00%,Quebec,NDP
220,35080,Parkdale--High Park,11.00%,20.00%,17.00%,52.00%,Ontario,Conservative
221,24055,Parry Sound--Muskoka,21.00%,35.00%,27.00%,17.00%,Quebec,Liberal
222,35081,Peace River--Westlock,37.00%,33.00%,19.00%,11.00%,Ontario,Liberal
223,35082,Perth--Wellington,28.00%,34.00%,24.00%,14.00%,Ontario,Conservative
224,48028,Peterborough--Kawartha,18.00%,32.00%,29.00%,21.00%,Alberta,Conservative
225,35083,Pickering--Uxbridge,14.00%,31.00%,26.00%,28.00%,Ontario,Conservative
226,35084,Pierre-Boucher--Les Patriotes--VerchÃ¨res,18.00%,25.00%,26.00%,31.00%,Ontario,Liberal
227,35085,Pierrefonds--Dollard,15.00%,27.00%,23.00%,34.00%,Ontario,Liberal
228,24014,Pitt Meadows--Maple Ridge,17.00%,39.00%,26.00%,19.00%,Quebec,Bloc QuÃ©bÃ©cois
229,24056,Pontiac,23.00%,25.00%,23.00%,29.00%,Quebec,Liberal
230,59022,Port Moody--Coquitlam,13.00%,32.00%,21.00%,34.00%,British Columba,Liberal
231,24057,Portage--Lisgar,33.00%,34.00%,19.00%,14.00%,Quebec,Liberal
232,59023,Portneuf--Jacques-Cartier,19.00%,27.00%,28.00%,26.00%,British Columba,NDP
233,46007,Prince Albert,27.00%,35.00%,22.00%,16.00%,Manitoba,Conservative
234,24058,Prince Edward Island,20.00%,31.00%,27.00%,23.00%,Quebec,Conservative
235,47006,Prince George--Peace River--Northern Rockies,27.00%,38.00%,22.00%,14.00%,Saskatchewan,Conservative
236,59024,Quebec,24.00%,26.00%,23.00%,27.00%,British Columba,Conservative
237,46008,QuÃ©bec,16.00%,21.00%,22.00%,41.00%,Manitoba,Conservative
238,24059,Red Deer--Mountain View,20.00%,36.00%,27.00%,18.00%,Quebec,Liberal
239,48030,Regina--Lewvan,13.00%,36.00%,19.00%,32.00%,Alberta,Conservative
240,48029,Regina--Qu'Appelle,25.00%,39.00%,19.00%,17.00%,Alberta,Conservative
241,47007,Regina--Wascana,15.00%,35.00%,16.00%,34.00%,Saskatchewan,NDP
242,47008,Renfrew--Nipissing--Pembroke,20.00%,35.00%,29.00%,16.00%,Saskatchewan,Conservative
243,47009,Repentigny,23.00%,32.00%,25.00%,20.00%,Saskatchewan,Liberal
244,35086,Richmond Centre,13.00%,32.00%,16.00%,39.00%,Ontario,Conservative
245,24060,Richmond Hill,13.00%,25.00%,17.00%,45.00%,Quebec,Bloc QuÃ©bÃ©cois
246,59025,Richmond--Arthabaska,34.00%,27.00%,23.00%,16.00%,British Columba,Conservative
247,35087,Rimouski-Neigette--TÃ©miscouata--Les Basques,26.00%,26.00%,26.00%,22.00%,Ontario,Liberal
248,24061,RiviÃ¨re-des-Mille-ÃŽles,23.00%,30.00%,25.00%,22.00%,Quebec,Conservative
249,24018,RiviÃ¨re-du-Nord,30.00%,31.00%,24.00%,15.00%,Quebec,NDP
250,24062,Rosemont--La Petite-Patrie,14.00%,18.00%,21.00%,48.00%,Quebec,Liberal
251,24063,Saanich--Gulf Islands,12.00%,32.00%,21.00%,35.00%,Quebec,Bloc QuÃ©bÃ©cois
252,24064,Sackville--Preston--Chezzetcook,18.00%,32.00%,29.00%,21.00%,Quebec,NDP
253,59027,Saint Boniface--Saint Vital,16.00%,32.00%,21.00%,32.00%,British Columba,Green Party
254,12008,Saint John--Rothesay,18.00%,35.00%,25.00%,22.00%,Nova Scotia,Liberal
255,46009,Saint-Hyacinthe--Bagot,34.00%,31.00%,22.00%,14.00%,Manitoba,Liberal
256,13009,Saint-Jean,27.00%,31.00%,24.00%,18.00%,New Brunswick/Nouveau-Brunswick,Liberal
257,24066,Saint-Laurent,17.00%,23.00%,19.00%,42.00%,Quebec,NDP
258,24067,Saint-LÃ©onard--Saint-Michel,32.00%,28.00%,19.00%,21.00%,Quebec,Liberal
259,24068,Saint-Maurice--Champlain,31.00%,29.00%,25.00%,15.00%,Quebec,Liberal
260,24069,Salaberry--SuroÃ®t,33.00%,32.00%,22.00%,13.00%,Quebec,Liberal
261,24070,Sarnia--Lambton,17.00%,33.00%,33.00%,17.00%,Quebec,Liberal
262,24071,Saskatchewan,22.00%,36.00%,20.00%,22.00%,Quebec,NDP
263,35091,Saskatoon West,21.00%,37.00%,20.00%,22.00%,Ontario,Conservative
264,47012,Saskatoon--University,12.00%,30.00%,19.00%,39.00%,Saskatchewan,NDP
265,47010,Sault Ste. Marie,19.00%,33.00%,29.00%,20.00%,Saskatchewan,Conservative
266,47011,Scarborough Centre,20.00%,33.00%,20.00%,27.00%,Saskatchewan,Conservative
267,35092,Scarborough North,25.00%,33.00%,17.00%,25.00%,Ontario,Liberal
268,35094,Scarborough Southwest,19.00%,31.00%,20.00%,29.00%,Ontario,Liberal
269,35096,Scarborough--Agincourt,21.00%,30.00%,17.00%,31.00%,Ontario,Liberal
270,35098,Scarborough--Guildwood,20.00%,32.00%,20.00%,28.00%,Ontario,Liberal
271,35093,Scarborough--Rouge Park,17.00%,33.00%,23.00%,28.00%,Ontario,Liberal
272,35095,Selkirk--Interlake--Eastman,26.00%,36.00%,23.00%,14.00%,Ontario,Liberal
273,35097,Shefford,31.00%,32.00%,21.00%,15.00%,Ontario,Liberal
274,46010,Sherbrooke,22.00%,25.00%,24.00%,29.00%,Manitoba,Conservative
275,24072,Sherwood Park--Fort Saskatchewan,15.00%,34.00%,28.00%,24.00%,Quebec,Liberal
276,24073,Simcoe North,22.00%,34.00%,29.00%,15.00%,Quebec,NDP
277,48032,Simcoe--Grey,20.00%,36.00%,27.00%,18.00%,Alberta,Conservative
278,35100,Skeena--Bulkley Valley,29.00%,35.00%,21.00%,14.00%,Ontario,Conservative
279,35099,Souris--Moose Mountain,25.00%,41.00%,20.00%,13.00%,Ontario,Conservative
280,59028,South Okanagan--West Kootenay,21.00%,35.00%,27.00%,17.00%,British Columba,NDP
281,47013,South Shore--St. Margarets,26.00%,28.00%,26.00%,19.00%,Saskatchewan,Conservative
282,59029,South Surrey--White Rock,12.00%,32.00%,22.00%,34.00%,British Columba,NDP
283,12009,Spadina--Fort York,5.00%,15.00%,14.00%,66.00%,Nova Scotia,Liberal
284,59030,St. Albert--Edmonton,16.00%,33.00%,25.00%,26.00%,British Columba,Conservative
285,35101,St. Catharines,18.00%,35.00%,26.00%,21.00%,Ontario,Liberal
286,48031,St. John's East,13.00%,26.00%,25.00%,36.00%,Alberta,Conservative
287,35089,St. John's South--Mount Pearl,17.00%,30.00%,29.00%,24.00%,Ontario,Liberal
288,10006,Steveston--Richmond East,14.00%,33.00%,17.00%,37.00%,Newfoundland and Labrador,Liberal
289,10007,Stormont--Dundas--South Glengarry,23.00%,35.00%,29.00%,13.00%,Newfoundland and Labrador,Liberal
290,59031,Sturgeon River--Parkland,21.00%,38.00%,27.00%,15.00%,British Columba,Liberal
291,35102,Sudbury,20.00%,28.00%,30.00%,23.00%,Ontario,Conservative
292,48033,Surrey Centre,24.00%,38.00%,18.00%,20.00%,Alberta,Conservative
293,35103,Surrey--Newton,24.00%,39.00%,15.00%,22.00%,Ontario,Liberal
294,59032,Sydney--Victoria,26.00%,32.00%,24.00%,18.00%,British Columba,Liberal
295,59033,Terrebonne,25.00%,31.00%,24.00%,19.00%,British Columba,Liberal
296,12010,ThÃ©rÃ¨se-De Blainville,21.00%,27.00%,25.00%,27.00%,Nova Scotia,Liberal
297,24075,Thornhill,11.00%,24.00%,18.00%,47.00%,Quebec,Bloc QuÃ©bÃ©cois
298,24013,Thunder Bay--Rainy River,23.00%,32.00%,28.00%,17.00%,Quebec,Liberal
299,35104,Thunder Bay--Superior North,22.00%,28.00%,27.00%,23.00%,Ontario,Conservative
300,35105,Timmins--James Bay,30.00%,29.00%,30.00%,11.00%,Ontario,Liberal
301,35106,Tobique--Mactaquac,23.00%,36.00%,24.00%,16.00%,Ontario,Liberal
302,35107,Toronto Centre,8.00%,21.00%,15.00%,55.00%,Ontario,NDP
303,13010,Toronto--Danforth,15.00%,22.00%,17.00%,45.00%,New Brunswick/Nouveau-Brunswick,Liberal
304,35108,Toronto--St. Paul's,9.00%,19.00%,15.00%,58.00%,Ontario,Liberal
305,35109,Trois-RiviÃ¨res,23.00%,27.00%,26.00%,25.00%,Ontario,Liberal
306,35090,University--Rosedale,8.00%,20.00%,10.00%,62.00%,Ontario,Liberal
307,24076,Vancouver Centre,4.00%,19.00%,18.00%,58.00%,Quebec,NDP
308,35110,Vancouver East,16.00%,27.00%,18.00%,39.00%,Ontario,Liberal
309,59034,Vancouver Granville,8.00%,23.00%,16.00%,54.00%,British Columba,Liberal
310,59035,Vancouver Kingsway,20.00%,31.00%,16.00%,32.00%,British Columba,NDP
311,59036,Vancouver Quadra,8.00%,23.00%,12.00%,58.00%,British Columba,Liberal
312,59038,Vancouver South,20.00%,33.00%,16.00%,31.00%,British Columba,NDP
313,59039,Vaudreuil--Soulanges,17.00%,30.00%,26.00%,27.00%,British Columba,Liberal
314,59040,Vaughan--Woodbridge,23.00%,29.00%,20.00%,28.00%,British Columba,Liberal
315,24074,Victoria,10.00%,28.00%,19.00%,44.00%,Quebec,Liberal
316,35111,Ville-Marie--Le Sud-Ouest--ÃŽle-des-Soeurs,8.00%,19.00%,15.00%,58.00%,Ontario,Liberal
317,59041,Vimy,24.00%,27.00%,22.00%,27.00%,British Columba,NDP
318,24077,Waterloo,12.00%,28.00%,18.00%,42.00%,Quebec,Liberal
319,24078,Wellington--Halton Hills,17.00%,32.00%,26.00%,24.00%,Quebec,Liberal
320,35112,West Nova,30.00%,28.00%,28.00%,14.00%,Ontario,Liberal
321,35113,West Vancouver--Sunshine Coast--Sea to Sky Country,12.00%,30.00%,19.00%,39.00%,Ontario,Conservative
322,12011,Whitby,14.00%,30.00%,28.00%,28.00%,Nova Scotia,Liberal
323,59042,Willowdale,8.00%,22.00%,14.00%,56.00%,British Columba,Liberal
324,35114,Windsor West,19.00%,33.00%,21.00%,27.00%,Ontario,Liberal
325,35115,Windsor--Tecumseh,18.00%,35.00%,26.00%,21.00%,Ontario,Liberal
326,35117,Winnipeg Centre,23.00%,31.00%,18.00%,28.00%,Ontario,NDP
327,35116,Winnipeg North,25.00%,33.00%,19.00%,23.00%,Ontario,NDP
328,46011,Winnipeg South,12.00%,31.00%,18.00%,39.00%,Manitoba,Liberal
329,46012,Winnipeg South Centre,11.00%,28.00%,16.00%,45.00%,Manitoba,Liberal
330,46013,Yellowhead,29.00%,37.00%,22.00%,12.00%,Manitoba,Liberal
331,46014,York Centre,18.00%,28.00%,19.00%,34.00%,Manitoba,Liberal
332,48034,York South--Weston,30.00%,33.00%,20.00%,17.00%,Alberta,Conservative
333,35118,York--Simcoe,20.00%,35.00%,27.00%,18.00%,Ontario,Liberal
334,35120,Yorkton--Melville,28.00%,38.00%,21.00%,13.00%,Ontario,Liberal
335,35119,Yukon,18.00%,27.00%,25.00%,30.00%,Ontario,Conservative
336,47014,Grand Total,19.00%,30.00%,23.00%,28.00%,Saskatchewan,Conservative
