,Prov/Terr,FED ID,Federal Electoral Districts_x,Total,Total Income,Under 20,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,Over 75,ï»¿Province,Party Won
0,10,10001.0,Avalon,72030,3425814000.0,2670,4470,4880,5600,5750,6110,6310,6800,6810,6620,6160,4340,5520,Newfoundland and Labrador,Liberal
1,10,10002.0,Bonavista--Burin--Trinity,64920,2453784000.0,2330,3410,3100,3290,3790,4560,5520,6220,6620,7400,6840,4980,6870,Newfoundland and Labrador,Liberal
2,10,10003.0,Coast of Bays--Central--Notre Dame,65130,2458068000.0,2270,3520,3340,3450,3850,4750,5700,6260,6670,6730,6470,4810,7320,Newfoundland and Labrador,Liberal
3,10,10004.0,Labrador,20830,1169248000.0,930,1670,1980,1960,1870,1950,2190,2020,1790,1480,1240,820,940,Newfoundland and Labrador,Liberal
4,10,10005.0,Long Range Mountains,77250,2914423000.0,2560,4360,4220,4110,4550,5400,6540,7660,8130,8390,7550,5480,8320,Newfoundland and Labrador,Liberal
5,10,10006.0,St. John's East,66670,3668269000.0,2350,5180,5940,5830,5680,5780,5890,5890,5680,5070,4430,3510,5420,Newfoundland and Labrador,Liberal
6,10,10007.0,St. John's South--Mount Pearl,66270,3086318000.0,2390,4900,5750,5720,5320,4930,5320,6290,6190,5800,4890,3600,5200,Newfoundland and Labrador,Liberal
7,11,11001.0,Cardigan,29970,1237610000.0,1350,2250,2040,2090,2230,2240,2460,2720,2810,2680,2630,1800,2690,Prince Edward Island,Liberal
8,11,11002.0,Charlottetown,29650,1192487000.0,1250,2710,2550,2170,2050,2070,2250,2430,2430,2550,2220,1710,3260,Prince Edward Island,Liberal
9,11,11003.0,Egmont,29310,1079972000.0,1450,2110,1940,1820,1930,2030,2310,2720,2800,2650,2500,1770,3280,Prince Edward Island,Liberal
10,11,11004.0,Malpeque,28880,1194581000.0,1500,2080,1850,1950,2040,2240,2370,2830,2830,2620,2360,1690,2540,Prince Edward Island,Liberal
11,12,12001.0,Cape Breton--Canso,59950,2234171000.0,2200,3910,3360,3240,3440,3810,4390,5320,6100,6400,5960,4570,7280,Nova Scotia,Liberal
12,12,12002.0,Central Nova,60040,2370409000.0,2230,3950,3680,3520,3880,4180,4530,5390,6050,5930,5690,4230,6780,Nova Scotia,Liberal
13,12,12003.0,Cumberland--Colchester,66070,2418184000.0,2520,4470,4000,3940,4000,4550,5130,6150,6440,6360,5870,4650,8000,Nova Scotia,Liberal
14,12,12004.0,Dartmouth--Cole Harbour,74670,3360261000.0,2480,5610,6140,5950,5790,5540,5720,7160,7320,6480,5410,3940,7130,Nova Scotia,Liberal
15,12,12005.0,Halifax,72440,3582762000.0,2160,7580,9050,7100,5510,4750,4920,5530,5730,5490,4800,3340,6490,Nova Scotia,Liberal
16,12,12006.0,Halifax West,75220,3719510000.0,2880,6090,6780,6660,6310,6430,6430,6950,6380,5310,4760,3760,6490,Nova Scotia,Liberal
17,12,12007.0,Kings--Hants,67220,2632211000.0,2530,4770,4420,4230,4620,5010,5550,6470,6690,6260,5590,4100,6980,Nova Scotia,Liberal
18,12,12008.0,Sackville--Preston--Chezzetcook,69410,3231041000.0,2900,5120,5320,5340,5830,6220,6390,7360,6770,5520,4730,3550,4370,Nova Scotia,Liberal
19,12,12009.0,South Shore--St. Margarets,78020,3192345000.0,2790,4440,4310,4380,4670,5460,6210,7490,8120,7880,7460,5660,9170,Nova Scotia,Liberal
20,12,12010.0,Sydney--Victoria,60190,2074518000.0,1980,4430,4140,3670,3530,3860,4310,5500,6150,6050,5380,4020,7170,Nova Scotia,Liberal
21,12,12011.0,West Nova,70150,2465920000.0,2760,4320,4070,4110,4110,4620,5240,6770,7230,6580,6520,5080,8750,Nova Scotia,Liberal
22,13,13001.0,Acadie--Bathurst,68360,2408636000.0,2300,3730,3550,3600,4120,4810,5500,6750,7310,7230,6660,4880,7920,New Brunswick/Nouveau-Brunswick,Liberal
23,13,13002.0,Beauséjour,69250,2802172000.0,2630,3940,4060,4790,5240,5410,5490,6450,6810,6910,6130,4400,7010,New Brunswick/Nouveau-Brunswick,Liberal
24,13,13003.0,Fredericton,64650,2913354000.0,2480,5730,5870,5530,5190,5140,5150,5470,5210,4820,4460,3350,6240,New Brunswick/Nouveau-Brunswick,Liberal
25,13,13004.0,Fundy Royal,64050,2806496000.0,2820,4420,4010,4330,4820,5440,5480,6200,5920,5770,5430,3800,5610,New Brunswick/Nouveau-Brunswick,Liberal
26,13,13005.0,Madawaska--Restigouche,52220,1832242000.0,2100,2860,2870,2810,3180,3390,3830,5130,5900,5590,4960,3560,6050,New Brunswick/Nouveau-Brunswick,Liberal
27,13,13006.0,Miramichi--Grand Lake,48480,1614641000.0,1820,3050,2730,2610,2940,3450,3930,4610,4890,4880,4590,3310,5680,New Brunswick/Nouveau-Brunswick,Liberal
28,13,13007.0,Moncton--Riverview--Dieppe,75080,3066088000.0,2740,5940,6330,6240,5970,6160,5890,6320,6280,5880,5260,4130,7950,New Brunswick/Nouveau-Brunswick,Liberal
29,13,13008.0,New Brunswick Southwest,53530,2193562000.0,2120,3560,3490,3530,3830,4060,4410,5200,5310,5150,4510,3260,5100,New Brunswick/Nouveau-Brunswick,Liberal
30,13,13009.0,Saint John--Rothesay,64080,2708692000.0,2390,4930,4860,4740,4570,4820,5010,5990,6060,5530,4780,3620,6780,New Brunswick/Nouveau-Brunswick,Liberal
31,13,13010.0,Tobique--Mactaquac,55650,2068388000.0,2370,3710,3470,3700,3860,4350,4500,5210,5640,5380,4860,3290,5330,New Brunswick/Nouveau-Brunswick,Liberal
32,24,24001.0,Abitibi--Baie-James--Nunavik--Eeyou,62830,2472070000.0,3450,5670,5890,5310,5160,5110,4990,5800,5970,4830,3830,2780,4060,Quebec,NDP
33,24,24002.0,Abitibi--Témiscamingue,83840,3553223000.0,3730,6130,6230,6090,6260,5710,5980,7800,8780,7860,6380,4790,8090,Quebec,NDP
34,24,24003.0,Ahuntsic-Cartierville,89820,3651245000.0,2780,6150,7190,8030,8640,7940,7390,7350,7110,6310,5320,4570,11040,Quebec,Liberal
35,24,24004.0,Alfred-Pellan,80660,3671183000.0,3310,6540,5460,5430,5900,6500,7060,8030,7970,6310,5130,4230,8790,Quebec,Liberal
36,24,24005.0,Argenteuil--La Petite-Nation,78070,3008332000.0,2700,4830,5100,5080,5200,5200,5820,7790,8560,8090,6940,5300,7470,Quebec,Liberal
37,24,24006.0,Avignon--La Mitis--Matane--Matapédia,60560,2004118000.0,2110,3510,3490,3490,3880,3710,3770,5420,6860,6790,5920,4410,7210,Quebec,Liberal
38,24,24007.0,Beauce,88070,3340556000.0,4070,6080,6230,6640,7280,6250,6240,7870,8500,7940,6900,5180,8900,Quebec,Conservative
39,24,24008.0,Beauport--Limoilou,77740,2895465000.0,2340,5280,6590,6680,6290,5100,4950,6440,7090,6630,6000,4920,9430,Quebec,Conservative
40,24,24009.0,Bécancour--Nicolet--Saurel,78150,2962666000.0,2700,4590,4780,4800,5570,4760,5200,6730,8090,8200,7220,5990,9510,Quebec,Bloc QuÃ©bÃ©cois
41,24,24010.0,Bellechasse--Les Etchemins--Lévis,95240,3978108000.0,3830,6140,6290,6550,7240,6480,6510,8210,9240,8810,8120,6570,11240,Quebec,Conservative
42,24,24011.0,Beloeil--Chambly,93070,4730364000.0,3900,6380,6230,7370,9000,8130,7740,8820,8560,7210,6550,5260,7930,Quebec,NDP
43,24,24012.0,Berthier--Maskinongé,86630,3128449000.0,3110,5180,5370,5690,6390,5620,6030,8270,9350,9000,7710,6110,8810,Quebec,NDP
44,24,24013.0,Thérèse-De Blainville,81070,4276452000.0,4110,6680,5410,5080,6060,7330,7880,8550,7770,6010,4920,4200,7080,Quebec,Liberal
45,24,24014.0,Pierre-Boucher--Les Patriotes--Verchères,81490,4596476000.0,3420,5770,5330,5710,6650,6530,6860,7990,8080,7070,5970,4890,7200,Quebec,Bloc QuÃ©bÃ©cois
46,24,24015.0,Bourassa,76510,2201845000.0,2500,5650,5840,5970,6530,6220,6530,6540,6240,5610,4970,4110,9790,Quebec,Liberal
47,24,24016.0,Brome--Missisquoi,86810,3686925000.0,3190,4780,4850,5220,5800,5680,5890,7720,8910,9290,8710,6900,9890,Quebec,Liberal
48,24,24017.0,Brossard--Saint-Lambert,87080,4502396000.0,3030,5760,5880,6250,7350,7070,6860,7170,7150,6880,6860,5980,10830,Quebec,Liberal
49,24,24018.0,Rimouski-Neigette--Témiscouata--Les Basques,71590,2706354000.0,2640,4430,4350,4310,4920,4430,4390,6100,7570,7790,6750,5050,8860,Quebec,NDP
50,24,24019.0,Charlesbourg--Haute-Saint-Charles,86940,3795622000.0,3370,5470,6180,6690,7650,7030,6570,7420,7840,7030,6660,5810,9220,Quebec,Conservative
51,24,24020.0,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,78450,3347711000.0,3390,4790,4720,5220,5990,5550,5770,7350,8220,7790,6700,5070,7880,Quebec,Conservative
52,24,24021.0,Châteauguay--Lacolle,80680,3228119000.0,3270,6060,6130,6460,7250,6680,6590,7530,7540,6220,5190,4290,7470,Quebec,Liberal
53,24,24022.0,Chicoutimi--Le Fjord,67730,2791741000.0,2320,4710,4800,4580,4870,4270,4010,5920,7210,6680,5710,4500,8160,Quebec,Liberal
54,24,24023.0,Compton--Stanstead,84090,3390685000.0,3810,5700,5530,6040,7150,6560,6580,7700,8030,7560,6810,5150,7480,Quebec,Liberal
55,24,24024.0,Dorval--Lachine--LaSalle,89220,3444489000.0,2910,6720,6870,7380,7800,7290,7310,8200,7720,6790,5860,4690,9690,Quebec,Liberal
56,24,24025.0,Drummond,83520,3059781000.0,3650,5630,5880,5980,7260,6270,6000,7240,7880,7480,6830,5280,8140,Quebec,NDP
57,24,24026.0,Gaspésie--Les Îles-de-la-Madeleine,66600,2301317000.0,2290,3600,3460,3350,3910,4020,4590,6320,7510,7560,6650,4900,8460,Quebec,Liberal
58,24,24027.0,Gatineau,84100,3650914000.0,3210,6750,6730,6390,6580,6470,6830,8600,8440,6850,5690,4420,7150,Quebec,Liberal
59,24,24028.0,Hochelaga,84010,3117228000.0,1850,5900,9230,9380,9070,6640,5970,6500,6620,6030,4810,3910,8090,Quebec,NDP
60,24,24029.0,Honoré-Mercier,82230,3126954000.0,2880,5860,5460,5580,6510,6670,6960,7280,7270,6230,5920,4860,10750,Quebec,Liberal
61,24,24030.0,Hull--Aylmer,78560,3671923000.0,2800,6100,6340,6510,6990,6650,6290,7290,7500,6300,5320,3800,6660,Quebec,Liberal
62,24,24031.0,Joliette,87230,3169174000.0,2950,5500,5370,5440,5830,5470,5730,7760,9300,9100,8070,6500,10210,Quebec,Bloc QuÃ©bÃ©cois
63,24,24032.0,Jonquière,73300,3009821000.0,2680,4640,5100,5360,6040,5130,4770,6480,7900,7530,6060,4670,6940,Quebec,NDP
64,24,24033.0,La Pointe-de-l'Île,85660,3261445000.0,2570,6110,6550,6640,7130,6450,6530,8090,8910,7710,5790,4570,8620,Quebec,Bloc QuÃ©bÃ©cois
65,24,24034.0,La Prairie,86550,4300209000.0,3930,6780,5960,6240,8050,8480,8360,8980,8250,6270,5290,4220,5740,Quebec,Liberal
66,24,24035.0,Lac-Saint-Jean,86780,3206237000.0,3720,5500,5300,5820,6330,5490,5210,7970,9670,9040,7290,5720,9740,Quebec,Conservative
67,24,24036.0,Lac-Saint-Louis,85610,5153291000.0,4190,7380,5070,4450,5530,6410,7900,9200,8670,6790,5760,4640,9620,Quebec,Liberal
68,24,24037.0,LaSalle--Émard--Verdun,86460,3170405000.0,2130,5910,8540,9350,8610,6950,6290,6940,7220,6500,5410,4110,8510,Quebec,Liberal
69,24,24038.0,Laurentides--Labelle,97600,3790926000.0,3260,4900,4870,5190,5990,5840,6410,9220,11360,11360,10170,7970,11060,Quebec,Liberal
70,24,24039.0,Laurier--Sainte-Marie,92870,3960077000.0,1470,7620,14150,12990,10800,7710,6250,6520,6300,5600,4670,3300,5510,Quebec,NDP
71,24,24040.0,Laval--Les Îles,84050,3668520000.0,3540,6260,5400,5810,7000,7930,8200,8370,7460,5800,5180,4460,8640,Quebec,Liberal
72,24,24041.0,Longueuil--Charles-LeMoyne,85100,2995761000.0,2710,6430,7470,7190,7570,6790,6250,7400,7780,6860,6010,5040,7600,Quebec,Liberal
73,24,24042.0,Lévis--Lotbinière,90990,4251414000.0,4530,6470,6560,7110,8460,7890,7340,8340,8520,7810,6880,4860,6220,Quebec,Conservative
74,24,24043.0,Longueuil--Saint-Hubert,87920,3881470000.0,2990,6420,6660,6510,7190,6830,6570,7810,8480,7500,6450,5370,9140,Quebec,NDP
75,24,24044.0,Louis-Hébert,85460,4765180000.0,3070,7500,7210,5600,5700,4900,4980,6280,7560,7630,7050,6030,11970,Quebec,Liberal
76,24,24045.0,Louis-Saint-Laurent,94450,4414200000.0,4010,6550,7330,7640,8450,7600,7190,8620,8550,7490,6790,5780,8470,Quebec,Conservative
77,24,24046.0,Manicouagan,73830,3119627000.0,3020,4880,5040,5080,5550,5540,5900,7570,7880,6940,5420,4180,6840,Quebec,Bloc QuÃ©bÃ©cois
78,24,24047.0,Mégantic--L'Érable,72950,2516821000.0,2950,4380,4170,4290,5010,4440,4580,6300,7440,7600,6950,5440,9420,Quebec,Conservative
79,24,24048.0,Mirabel,92340,4015025000.0,3980,6780,7790,8730,9980,8720,8340,8890,8360,6520,5410,3850,5000,Quebec,Bloc QuÃ©bÃ©cois
80,24,24049.0,Montarville,77840,4375939000.0,3870,5890,4440,4730,6400,7210,7280,8070,7460,6130,5210,4590,6560,Quebec,Liberal
81,24,24050.0,Montcalm,85940,3376771000.0,3320,6410,7430,7350,8030,7290,7080,8340,8080,6730,5670,4330,5890,Quebec,Bloc QuÃ©bÃ©cois
82,24,24051.0,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,80680,2896043000.0,3410,4780,4640,4810,5400,5150,5400,7000,8310,8280,7380,5870,10240,Quebec,Conservative
83,24,24052.0,Mount Royal,83620,4884794000.0,3380,6610,6270,6720,7670,7140,7000,6720,6110,5600,5400,4430,10580,Quebec,Liberal
84,24,24053.0,Notre-Dame-de-Grâce--Westmount,82370,5775578000.0,2970,6500,7070,7160,7230,6870,6700,6710,6260,5800,5560,4280,9280,Quebec,Liberal
85,24,24054.0,Outremont,66530,3488964000.0,2070,6500,7910,7300,6880,5690,4600,4400,4260,3940,3690,3020,6270,Quebec,NDP
86,24,24055.0,Papineau,86100,2736834000.0,2030,6720,10270,10360,9530,7610,6570,6570,6160,5340,4420,3290,7240,Quebec,Liberal
87,24,24056.0,Pierrefonds--Dollard,86110,3919965000.0,3800,7260,5880,5700,6300,6660,7370,8220,7940,7190,6380,4780,8620,Quebec,Liberal
88,24,24057.0,Pontiac,88560,4177035000.0,3330,5870,6210,7160,8120,8000,7990,8910,8880,7770,6130,4450,5740,Quebec,Liberal
89,24,24058.0,Portneuf--Jacques-Cartier,92380,4458991000.0,3890,5840,6490,7540,8790,7520,7260,8600,9100,8210,6920,4870,7370,Quebec,Conservative
90,24,24059.0,Québec,79280,3309017000.0,1850,5010,7910,6970,6380,4910,4520,5740,6750,7180,6440,5210,10420,Quebec,Liberal
91,24,24060.0,Repentigny,94060,4253844000.0,3840,7080,6240,6340,7570,7450,7490,9030,9680,8160,6840,5540,8800,Quebec,Bloc QuÃ©bÃ©cois
92,24,24061.0,Richmond--Arthabaska,87610,3221923000.0,3640,5670,5610,6120,6830,6030,5940,7500,8460,8450,7670,5840,9820,Quebec,Conservative
93,24,24062.0,Rivière-des-Mille-Îles,82490,3772855000.0,3780,6830,5620,5350,6500,6460,6960,8570,8510,6910,5680,4590,6730,Quebec,Liberal
94,24,24063.0,Rivière-du-Nord,91420,3548132000.0,3310,6540,7130,6810,7260,6680,7000,8560,8950,8050,6820,5600,8730,Quebec,Bloc QuÃ©bÃ©cois
95,24,24064.0,Rosemont--La Petite-Patrie,86070,3574259000.0,1680,5460,10240,11470,10820,7790,6050,6510,6330,5590,4440,3140,6570,Quebec,NDP
96,24,24065.0,Marc-Aurèle-Fortin,79610,3729798000.0,3630,6500,5250,5420,6790,7460,8100,8650,7990,6010,4440,3550,5820,Quebec,Liberal
97,24,24066.0,Saint-Hyacinthe--Bagot,84100,3156331000.0,3620,6030,6010,6020,6710,5890,6090,7490,8090,7460,6550,5260,8890,Quebec,NDP
98,24,24067.0,Saint-Jean,89630,3711901000.0,3610,6510,6700,6720,7180,6720,6840,8320,8590,7760,6830,5210,8640,Quebec,Liberal
99,24,24068.0,Saint-Laurent,76510,3162287000.0,2810,5680,5680,7130,7610,7380,7060,6310,5550,4670,4380,3570,8670,Quebec,Liberal
100,24,24069.0,Saint-Léonard--Saint-Michel,86290,2608544000.0,2730,6040,6340,7040,8050,8080,7990,7340,6530,5410,5180,4310,11260,Quebec,Liberal
101,24,24070.0,Saint-Maurice--Champlain,90010,3162582000.0,2880,5250,5270,5450,5930,5250,5540,8010,10200,9890,8280,6550,11510,Quebec,Liberal
102,24,24071.0,Salaberry--Suroît,93470,3519931000.0,3430,6570,6920,6560,6950,6330,6720,8680,9490,8430,7460,6260,9690,Quebec,NDP
103,24,24072.0,Shefford,91040,3523466000.0,3720,6100,6190,6430,7350,6450,6460,8520,9190,8490,7340,5690,9120,Quebec,Liberal
104,24,24073.0,Sherbrooke,89420,3288196000.0,3220,8060,8150,6870,6710,5700,5740,6890,7490,7480,6680,5590,10850,Quebec,NDP
105,24,24074.0,Vaudreuil--Soulanges,92900,4663354000.0,4140,6520,5660,6400,8480,9110,8920,9600,8790,7370,6200,4630,7090,Quebec,Liberal
106,24,24075.0,Terrebonne,87380,3933249000.0,3950,6890,5950,6660,8360,8650,8070,8850,8380,6680,5340,4210,5390,Quebec,Bloc QuÃ©bÃ©cois
107,24,24076.0,Trois-Rivières,91510,3525551000.0,3090,6810,6570,6020,6180,5340,5600,7560,8780,8530,7740,6580,12720,Quebec,NDP
108,24,24077.0,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,104490,5723223000.0,2320,8980,13000,12110,9600,7030,6520,7410,7810,7390,6540,5310,10500,Quebec,Liberal
109,24,24078.0,Vimy,91130,3325914000.0,2720,6830,7340,7300,7300,6750,6880,7500,7590,6710,5880,5240,13090,Quebec,Liberal
110,35,35001.0,Ajax,90790,4221309000.0,3850,8260,7580,7960,8480,8400,8300,9410,8340,6170,5000,3460,5600,Ontario,Liberal
111,35,35002.0,Algoma--Manitoulin--Kapuskasing,64770,2507490000.0,2360,3950,3750,3740,3520,3760,4430,5840,7120,6930,6460,4960,7960,Ontario,NDP
