,Prov/Terr,FED ID,Federal Electoral Districts_x,Total,Total Income,Under 20,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,Over 75,ï»¿Province,Party Won
112,35,35003.0,Aurora--Oak Ridges--Richmond Hill,89120,4862441000.0,4490,7720,6270,5620,6720,9090,10950,10330,8220,5810,4550,3330,6030,Ontario,Liberal
113,35,35004.0,Barrie--Innisfil,83840,3976105000.0,4060,7040,6410,6910,7150,7730,8220,8770,7160,5600,4580,3760,6450,Ontario,Conservative
114,35,35005.0,Barrie--Springwater--Oro-Medonte,75450,3580736000.0,3200,6810,6800,5940,5620,5350,5730,7080,7060,5910,4940,3730,7290,Ontario,Conservative
115,35,35006.0,Bay of Quinte,89410,3736761000.0,3090,6230,6300,6090,5770,5600,6140,8060,8520,8170,7650,6140,11670,Ontario,Liberal
116,35,35007.0,Beaches--East York,82890,4723208000.0,2460,5370,6140,7750,8550,8220,7850,8060,7350,6290,5000,3460,6400,Ontario,Liberal
117,35,35008.0,Brampton Centre,79460,2861108000.0,3190,7190,7280,7440,7150,6580,6710,7300,6780,5510,4720,3890,5740,Ontario,Liberal
118,35,35009.0,Brampton East,98720,3404889000.0,5310,10360,9710,9860,10190,10420,9410,8090,6740,5640,4950,3520,4530,Ontario,Liberal
119,35,35010.0,Brampton North,94190,3574486000.0,4540,9600,8860,8770,8340,8170,8090,8750,7730,6630,5610,3960,5140,Ontario,Liberal
120,35,35011.0,Brampton South,97820,3541779000.0,5240,10850,9480,9220,8900,8280,8000,8090,7360,6220,5370,3930,6890,Ontario,Liberal
121,35,35012.0,Brampton West,101500,3781263000.0,4970,9620,9680,11730,11890,11120,10020,8810,6900,5480,4430,3050,3820,Ontario,Liberal
122,35,35013.0,Brantford--Brant,97650,4119804000.0,3780,7420,7680,7930,7790,7610,7580,8710,8730,8080,7130,5270,9940,Ontario,Conservative
123,35,35014.0,Bruce--Grey--Owen Sound,84830,3539837000.0,3190,5590,5540,5260,5120,4870,5600,7330,8370,8550,8100,6090,11230,Ontario,Conservative
124,35,35015.0,Burlington,99120,6030904000.0,3760,6730,6620,6990,7030,7110,7690,8860,8830,7620,7330,6570,13970,Ontario,Liberal
125,35,35016.0,Cambridge,98320,4624612000.0,4310,7790,7820,7800,7710,8030,8270,9400,8820,7640,6630,5010,9090,Ontario,Liberal
126,35,35017.0,Chatham-Kent--Leamington,95550,3754109000.0,4040,6590,7080,7550,7710,7610,7500,8610,8630,7680,7030,5350,10170,Ontario,Conservative
127,35,35018.0,Davenport,83920,3533703000.0,1880,5530,9840,10950,9180,7290,6660,6700,6250,5250,4270,3310,6810,Ontario,Liberal
128,35,35019.0,Don Valley East,75250,3263866000.0,2370,5720,6290,6400,6320,6170,6570,6910,6190,5110,4620,3740,8850,Ontario,Liberal
129,35,35020.0,Don Valley North,91310,3923058000.0,2570,7880,9060,8150,7310,6980,7580,7650,6810,6130,5940,4780,10470,Ontario,Liberal
130,35,35021.0,Don Valley West,77550,8019372000.0,3440,5920,6160,6090,6250,6790,7660,7350,6360,5440,4810,3840,7440,Ontario,Liberal
131,35,35022.0,Dufferin--Caledon,102690,5573096000.0,5570,8670,7680,7620,8110,8720,10030,11040,9130,7210,6240,4800,7870,Ontario,Conservative
132,35,35023.0,Durham,101380,5289458000.0,4590,8530,7960,8760,9090,8670,8670,9910,8690,7230,6120,4800,8350,Ontario,Conservative
133,35,35024.0,Eglinton--Lawrence,89500,7162143000.0,3860,6820,7020,7220,7770,7680,8110,8050,7430,6470,5520,4110,9440,Ontario,Liberal
134,35,35025.0,Elgin--Middlesex--London,90850,4117156000.0,4260,6840,6200,6550,6640,7100,7250,8390,8650,7660,7030,5380,8920,Ontario,Conservative
135,35,35026.0,Essex,101850,5510361000.0,5030,7860,6610,6610,7460,8350,8970,9930,9500,8650,7650,5770,9480,Ontario,NDP
136,35,35027.0,Etobicoke Centre,95220,5800370000.0,3460,7020,6930,6600,6430,6590,7770,9020,8990,7650,6420,4870,13470,Ontario,Liberal
137,35,35028.0,Etobicoke--Lakeshore,103600,6337927000.0,2600,6630,9500,10480,9550,8730,8320,9270,8950,7850,6630,4820,10280,Ontario,Liberal
138,35,35029.0,Etobicoke North,93340,2809879000.0,3960,9850,9340,8360,7650,7380,7810,8390,7520,6150,5230,4000,7720,Ontario,Liberal
139,35,35030.0,Flamborough--Glanbrook,83010,4478776000.0,4050,6490,6080,7050,7200,7090,7280,7880,7270,5930,5250,4160,7290,Ontario,Conservative
140,35,35031.0,Glengarry--Prescott--Russell,89440,4295800000.0,3600,6290,6120,6090,6080,6580,7290,9490,9330,8180,6830,5410,8170,Ontario,Liberal
141,35,35032.0,Guelph,102010,5073706000.0,4260,8620,9460,9220,8680,8400,8650,9000,8480,7120,5980,4630,9510,Ontario,Liberal
142,35,35033.0,Haldimand--Norfolk,93550,3957890000.0,3910,6890,6490,6230,5870,5990,6700,8600,9330,9160,8020,6160,10180,Ontario,Conservative
143,35,35034.0,Haliburton--Kawartha Lakes--Brock,93400,4074403000.0,3260,5820,5790,5630,5040,5170,6000,8280,9830,9790,9300,7200,12300,Ontario,Conservative
144,35,35035.0,Hamilton Centre,77020,2681784000.0,2190,6320,8180,8090,6390,5830,5790,6830,6640,6030,4930,3460,6350,Ontario,NDP
145,35,35036.0,Hamilton East--Stoney Creek,85790,3476651000.0,2870,6230,6720,6760,6240,5990,6770,7870,7980,7060,6320,5020,9990,Ontario,Liberal
146,35,35037.0,Hamilton Mountain,83470,3283679000.0,3370,7430,7200,6720,5900,5830,6440,7800,7660,6510,5290,3940,9380,Ontario,NDP
147,35,35038.0,Hamilton West--Ancaster--Dundas,88560,4847278000.0,4030,7920,6860,5820,5750,6290,7000,7990,7850,7180,6380,5030,10480,Ontario,Liberal
148,35,35039.0,Hastings--Lennox and Addington,78100,3207135000.0,2640,4950,4860,4940,4910,5230,5640,7220,8230,7910,7480,5560,8550,Ontario,Liberal
149,35,35040.0,Huron--Bruce,88380,4331066000.0,3960,6340,6320,6260,5740,5310,5500,7400,8550,8580,7940,5990,10500,Ontario,Conservative
150,35,35041.0,Kanata--Carleton,85640,5261189000.0,3770,6500,6010,6480,7130,7870,8620,8940,7990,6170,5390,3940,6820,Ontario,Liberal
151,35,35042.0,Kenora,45060,1697946000.0,1970,3830,4030,3640,3510,3280,3480,4090,4300,3850,3210,2180,3690,Ontario,Liberal
152,35,35043.0,King--Vaughan,102100,5979322000.0,5330,8660,7750,8180,9850,10600,11420,10930,8290,5990,4830,3470,6790,Ontario,Liberal
153,35,35044.0,Kingston and the Islands,90040,4376904000.0,3250,7370,8000,7380,6660,6070,6490,7740,7570,7140,6530,5240,10610,Ontario,Liberal
154,35,35045.0,Kitchener Centre,83150,3532460000.0,2670,6410,8530,8230,6760,6010,6240,7250,7000,6150,5200,3980,8730,Ontario,Liberal
155,35,35046.0,Kitchener--Conestoga,78600,4027959000.0,3980,6400,6270,7010,7220,7010,6940,7190,6440,5750,4720,3640,6030,Ontario,Conservative
156,35,35047.0,Kitchener South--Hespeler,81290,3844778000.0,3530,7180,7610,7810,7460,7400,7120,7260,6720,5660,4780,3400,5350,Ontario,Liberal
157,35,35048.0,Lambton--Kent--Middlesex,86210,3908724000.0,3990,6240,5530,5670,5700,5900,6420,7810,8610,8080,7000,5700,9580,Ontario,Conservative
158,35,35049.0,Lanark--Frontenac--Kingston,82160,3849074000.0,2880,5280,5120,5220,4850,5250,6090,7950,8550,8390,7540,5690,9340,Ontario,Conservative
159,35,35050.0,Leeds--Grenville--Thousand Islands and Rideau Lakes,81710,3677520000.0,3000,5250,4910,4750,4650,5340,6040,7730,8230,8210,7660,6000,9950,Ontario,Conservative
160,35,35051.0,London--Fanshawe,91620,3331623000.0,3470,8210,8100,8230,7310,6850,7200,8570,8660,7180,6030,4340,7510,Ontario,NDP
161,35,35052.0,London North Centre,96950,4571327000.0,3430,10130,10180,8080,6970,6620,6970,8000,7950,6940,6070,4770,10840,Ontario,Liberal
162,35,35053.0,London West,99890,4990048000.0,3800,8090,7960,8180,7890,7500,7860,8430,8410,7970,7450,5730,10620,Ontario,Liberal
163,35,35054.0,Markham--Stouffville,96520,5168844000.0,3770,6890,6720,7950,9110,9680,9190,8740,7810,7020,6400,4860,8380,Ontario,Liberal
164,35,35055.0,Markham--Thornhill,84750,3417755000.0,2930,7140,8060,7330,5900,5830,6710,7950,7590,7470,6540,4380,6920,Ontario,Liberal
165,35,35056.0,Markham--Unionville,98800,4834529000.0,3980,8020,8020,7290,7640,9030,9960,9980,8680,7670,6390,4360,7780,Ontario,Conservative
166,35,35057.0,Milton,82150,4490002000.0,3540,5380,6080,8690,11100,10730,8440,6760,5390,4540,4200,3010,4320,Ontario,Conservative
167,35,35058.0,Mississauga Centre,101580,3912066000.0,3720,9470,10290,9640,8390,7690,8310,9320,8700,7530,6200,4470,7860,Ontario,Liberal
168,35,35059.0,Mississauga East--Cooksville,95820,3713512000.0,3420,7310,7680,7680,7570,7670,8240,9000,8550,7530,6470,5120,9590,Ontario,Liberal
169,35,35060.0,Mississauga--Erin Mills,96730,4460306000.0,4800,9760,7970,6980,7340,8570,9860,10150,8720,6690,5400,3940,6550,Ontario,Liberal
170,35,35061.0,Mississauga--Lakeshore,92900,5889927000.0,3720,7270,6710,6610,6850,7310,8010,9470,8880,7440,6120,4760,9770,Ontario,Liberal
171,35,35062.0,Mississauga--Malton,95640,3473094000.0,4570,10030,9270,8300,8040,8220,9130,9420,8300,6430,4910,3490,5520,Ontario,Liberal
172,35,35063.0,Mississauga--Streetsville,93020,4561079000.0,4460,8830,7620,6970,7420,8120,9400,10310,8970,6750,5220,3490,5480,Ontario,Liberal
173,35,35064.0,Nepean,90110,4983268000.0,3920,7360,7290,7890,8030,8920,9100,8920,7650,6040,5110,3740,6150,Ontario,Liberal
174,35,35065.0,Newmarket--Aurora,94160,5060597000.0,4740,7880,6880,7180,7770,8540,9570,10010,8710,6620,5200,3770,7270,Ontario,Liberal
175,35,35066.0,Niagara Centre,89880,3556834000.0,3490,7390,6810,6110,5770,6130,6810,8220,8300,7780,7000,5560,10500,Ontario,Liberal
176,35,35067.0,Niagara Falls,111940,4680413000.0,4690,7830,7390,7030,7070,7490,8570,9890,10610,10500,9660,7550,13670,Ontario,Conservative
177,35,35068.0,Niagara West,71560,3812219000.0,3480,5230,4750,4560,4880,5290,5700,6790,6600,6150,5450,4540,8150,Ontario,Conservative
178,35,35069.0,Nickel Belt,75910,3617840000.0,3060,5250,5080,5330,5530,5840,6180,7550,7820,6950,5860,4450,7000,Ontario,Liberal
179,35,35070.0,Nipissing--Timiskaming,74240,3189110000.0,2710,5290,5410,5230,4830,5040,5480,7030,7420,6620,6060,4450,8660,Ontario,Liberal
180,35,35071.0,Northumberland--Peterborough South,93960,4406963000.0,3380,6080,5880,5700,5460,5760,6380,8510,9620,9280,8970,7010,11940,Ontario,Liberal
181,35,35072.0,Oakville,95880,7848354000.0,4820,7950,6090,4910,6080,8030,9790,9490,9000,7310,6280,5280,10860,Ontario,Liberal
182,35,35073.0,Oakville North--Burlington,96830,6421587000.0,5330,7490,6210,7170,9540,11770,11900,10190,7690,5570,4450,3510,6020,Ontario,Liberal
183,35,35074.0,Oshawa,98650,4085017000.0,3130,7880,8660,8030,7070,6890,7340,9400,9420,7940,6790,5380,10720,Ontario,Conservative
184,35,35075.0,Ottawa Centre,89910,6072413000.0,2440,7050,9850,9490,7750,7000,7030,7530,7050,6550,6130,4310,7730,Ontario,Liberal
185,35,35076.0,Orléans,99430,5780594000.0,4080,8240,7350,7790,8210,8370,8570,9870,9850,8310,7060,4860,6870,Ontario,Liberal
186,35,35077.0,Ottawa South,92940,4501795000.0,3420,9060,8510,7630,6890,6560,7150,8230,8190,7070,5980,4490,9760,Ontario,Liberal
187,35,35078.0,Ottawa--Vanier,87460,4457967000.0,2520,7030,7880,7550,6780,6490,6770,7600,7450,6730,6180,5120,9380,Ontario,Liberal
188,35,35079.0,Ottawa West--Nepean,87410,4319685000.0,2780,7590,8160,7100,6100,6040,6300,7410,7270,6590,5760,4650,11680,Ontario,Liberal
189,35,35080.0,Oxford,91960,4208762000.0,4140,6920,6970,7000,6660,6620,6880,8290,8410,7660,6740,5390,10270,Ontario,Conservative
190,35,35081.0,Parkdale--High Park,80310,4954971000.0,2040,4510,7690,9380,8650,7790,7270,7000,6230,5560,4630,3250,6310,Ontario,Liberal
191,35,35082.0,Parry Sound--Muskoka,76960,3310324000.0,2840,4480,4540,4590,4220,4390,4910,6770,7970,8220,7510,6090,10440,Ontario,Conservative
192,35,35083.0,Perth--Wellington,80340,3634344000.0,4150,6530,6200,6010,5520,5460,5780,7160,7360,6910,5760,4470,9040,Ontario,Conservative
193,35,35084.0,Peterborough--Kawartha,94560,4117697000.0,3080,7120,7160,6690,5890,5740,6130,7680,8720,8900,8290,6510,12660,Ontario,Liberal
194,35,35085.0,Pickering--Uxbridge,89290,4846666000.0,3870,7800,6920,6580,6380,6520,7630,9270,8990,7320,5940,4260,7840,Ontario,Liberal
195,35,35086.0,Renfrew--Nipissing--Pembroke,83250,3642525000.0,3040,5720,6640,6510,5600,5330,5660,7260,8010,7610,6950,5220,9690,Ontario,Conservative
196,35,35087.0,Richmond Hill,94050,4568390000.0,3490,7080,7570,6810,6600,7420,8760,9000,8700,7630,7040,4850,9120,Ontario,Liberal
197,35,35088.0,Carleton,80520,5243941000.0,3720,6000,5150,5840,6890,7890,8360,8770,7400,5710,4960,3820,6000,Ontario,Conservative
198,35,35089.0,St. Catharines,89920,3676171000.0,3160,6950,7180,6660,5920,5790,6260,7570,7780,7420,7200,5890,12140,Ontario,Liberal
199,35,35090.0,Toronto--St. Paul's,85310,7638269000.0,2220,5280,9140,9570,7390,6590,6480,6300,5920,5860,5740,4750,10080,Ontario,Liberal
200,35,35091.0,Sarnia--Lambton,84230,4277838000.0,2980,6120,6430,6020,5520,5450,5670,7040,8100,8010,7130,5480,10280,Ontario,Conservative
201,35,35092.0,Sault Ste. Marie,65350,2777589000.0,2150,4750,4710,4500,4310,4160,4540,5770,6690,5940,5310,4090,8470,Ontario,Liberal
202,35,35093.0,Scarborough--Agincourt,89080,2910182000.0,2540,7050,7880,6970,5810,6130,7360,8410,7420,6890,6290,4750,11580,Ontario,Liberal
203,35,35094.0,Scarborough Centre,85180,2762751000.0,3030,7890,7680,7350,6900,6660,7160,8070,7320,6220,4920,3740,8250,Ontario,Liberal
204,35,35095.0,Scarborough--Guildwood,77850,2549774000.0,3070,8150,7390,6410,6190,5990,6430,6730,6490,5510,4350,3470,7670,Ontario,Liberal
205,35,35096.0,Scarborough North,80560,2357884000.0,2770,7310,7450,6630,5630,5710,6530,7690,7160,6510,5730,3960,7480,Ontario,Liberal
206,35,35097.0,Scarborough--Rouge Park,84020,3294447000.0,3430,8150,7370,6520,6060,6040,6690,7930,7710,6980,5920,4440,6780,Ontario,Liberal
207,35,35098.0,Scarborough Southwest,86470,3299653000.0,2920,6950,7000,7450,7350,7360,8000,8820,7980,6700,5220,3620,7100,Ontario,Liberal
208,35,35099.0,Simcoe--Grey,105510,5156749000.0,4330,7020,7460,7700,6920,7210,7900,9660,9610,9080,9060,7490,12090,Ontario,Conservative
209,35,35100.0,Simcoe North,94290,3986723000.0,3360,6340,6410,5860,5600,5800,6410,8630,9550,9350,8500,6710,11780,Ontario,Conservative
210,35,35101.0,Spadina--Fort York,87830,6350049000.0,1150,6810,17620,17100,10490,6710,5250,4920,4400,3630,3020,2350,4380,Ontario,Liberal
211,35,35102.0,Stormont--Dundas--South Glengarry,84040,3362672000.0,2980,6060,5890,5560,5240,5460,5900,7880,8610,7740,7160,5600,9960,Ontario,Conservative
212,35,35103.0,Sudbury,73130,3396010000.0,2630,5910,6150,5610,5130,4850,5310,6400,6640,5980,5360,4240,8920,Ontario,Liberal
213,35,35104.0,Thornhill,94310,5182872000.0,4040,7670,7320,6600,6650,7640,8480,8680,8820,7680,6790,4550,9400,Ontario,Conservative
214,35,35105.0,Thunder Bay--Rainy River,65310,2845156000.0,2590,5040,5100,4470,4380,4440,4840,5840,6610,6010,5190,3680,7130,Ontario,Liberal
215,35,35106.0,Thunder Bay--Superior North,66490,3035933000.0,2550,5170,5050,4800,4500,4340,4860,5900,6570,6230,5360,3790,7370,Ontario,Liberal
216,35,35107.0,Timmins--James Bay,63070,2775540000.0,2580,4820,5200,4800,4620,4530,4860,5900,6310,5560,4650,3350,5910,Ontario,NDP
217,35,35108.0,Toronto Centre,83760,4493901000.0,2060,7710,11760,11620,8460,6460,6450,7200,6040,4980,3960,2860,4200,Ontario,Liberal
218,35,35109.0,Toronto--Danforth,80010,4546031000.0,1910,4600,6380,8350,8910,8130,7530,7390,6450,5580,4890,3350,6540,Ontario,Liberal
219,35,35110.0,University--Rosedale,93200,7811056000.0,2620,7630,10740,9610,6870,5760,6080,6900,6800,6530,6400,5350,11920,Ontario,Liberal
220,35,35111.0,Vaughan--Woodbridge,84130,4412216000.0,4150,6800,6070,5580,6080,7550,8900,8360,6970,5620,5540,4170,8350,Ontario,Liberal
221,35,35112.0,Waterloo,86960,4805754000.0,4610,9960,7950,6710,6360,6680,7480,7860,7080,5830,5050,3740,7640,Ontario,Liberal
222,35,35113.0,Wellington--Halton Hills,93670,5538770000.0,4960,7480,6080,5910,6640,7660,8900,10220,9080,7060,6100,4850,8730,Ontario,Conservative
223,35,35114.0,Whitby,96780,5441127000.0,4430,8110,6890,7370,8330,9430,9600,10040,8400,6630,5660,4150,7740,Ontario,Liberal
224,35,35115.0,Willowdale,108170,4634908000.0,2820,8950,12340,11870,10590,9540,9480,9160,7930,6670,5610,4110,9100,Ontario,Liberal
225,35,35116.0,Windsor--Tecumseh,92520,4117035000.0,3510,6980,6930,6730,6500,7020,7360,8090,8460,7950,7310,5640,10050,Ontario,NDP
226,35,35117.0,Windsor West,96530,3599291000.0,3970,10120,8670,7120,6790,7470,8270,9030,8170,6920,6000,4470,9530,Ontario,NDP
