Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
10,10001,Avalon,36620,1295940000 ,3220 ,2540 ,3870 ,4640 ,3250 ,2670 ,2330 ,1990 ,1880 ,1850 ,1320 ,1080 ,1570 ,1230 ,1120 ,890 ,870 ,230 ,80 ,
10,10002,Bonavista--Burin--Trinity,32720,888810000 ,3150 ,2560 ,4590 ,5680 ,3780 ,2930 ,2280 ,1600 ,1240 ,1040 ,670 ,610 ,640 ,530 ,510 ,430 ,390 ,80 ,30 ,
10,10003,Coast of Bays--Central--Notre Dame,33290,951860000 ,3230 ,2620 ,4810 ,5360 ,3620 ,2800 ,2200 ,1630 ,1330 ,1130 ,740 ,620 ,800 ,660 ,630 ,490 ,430 ,160 ,40 ,
10,10004,Labrador,10330,414185000 ,1350 ,770 ,820 ,800 ,760 ,650 ,590 ,610 ,500 ,460 ,400 ,300 ,550 ,430 ,320 ,280 ,640 ,90 ,30 ,
10,10005,Long Range Mountains,39580,1185410000 ,3410 ,2900 ,5250 ,6250 ,4270 ,3420 ,2620 ,2110 ,1700 ,1510 ,1090 ,920 ,1040 ,880 ,850 ,630 ,570 ,120 ,50 ,
10,10006,St. John's East,34380,1546945000 ,2880 ,2170 ,2860 ,3110 ,2410 ,2070 ,2040 ,2040 ,1870 ,1890 ,1400 ,1240 ,1890 ,1590 ,1350 ,1050 ,1620 ,640 ,260 ,
10,10007,St. John's South--Mount Pearl,34850,1346448000 ,2320 ,2320 ,3320 ,3790 ,2960 ,2580 ,2340 ,2190 ,2030 ,1940 ,1410 ,1240 ,1690 ,1330 ,1100 ,850 ,1080 ,290 ,100 ,
TOTAL,,,221760,7629597000 ,19560 ,15870 ,25510 ,29620 ,21050 ,17110 ,14410 ,12170 ,10540 ,9810 ,7030 ,5990 ,8180 ,6640 ,5870 ,4610 ,5610 ,1600 ,600 ,
11,11001,Cardigan,15380,553128000 ,1200 ,950 ,1270 ,1770 ,1510 ,1280 ,1160 ,1090 ,910 ,830 ,590 ,480 ,730 ,570 ,420 ,190 ,320 ,90 ,20 ,
11,11002,Charlottetown,15800,564523000 ,1410 ,1010 ,1420 ,1770 ,1510 ,1300 ,1150 ,1010 ,830 ,790 ,630 ,490 ,720 ,590 ,410 ,240 ,400 ,110 ,40 ,
11,11003,Egmont,15170,481397000 ,1030 ,1010 ,1560 ,2030 ,1680 ,1480 ,1180 ,1070 ,850 ,710 ,520 ,430 ,540 ,430 ,290 ,140 ,160 ,40 ,20 ,
11,11004,Malpeque,14770,528673000 ,1080 ,1010 ,1180 ,1540 ,1420 ,1310 ,1150 ,1030 ,880 ,840 ,570 ,510 ,750 ,590 ,370 ,180 ,260 ,70 ,40 ,
TOTAL,,,61110,2127721000 ,4720 ,3980 ,5430 ,7110 ,6110 ,5360 ,4640 ,4200 ,3460 ,3170 ,2300 ,1920 ,2740 ,2190 ,1500 ,750 ,1130 ,310 ,110 ,
12,12001,Cape Breton--Canso,31120,955229000 ,2810 ,2970 ,3030 ,4160 ,3630 ,2350 ,2230 ,2040 ,1550 ,1180 ,970 ,720 ,960 ,810 ,770 ,350 ,440 ,120 ,30 ,
12,12002,Central Nova,31170,1018320000 ,2780 ,2490 ,3070 ,3830 ,3540 ,2320 ,2200 ,2000 ,1790 ,1430 ,1000 ,840 ,1070 ,920 ,810 ,320 ,550 ,150 ,70 ,
12,12003,Cumberland--Colchester,34380,1064496000 ,3320 ,2930 ,3490 ,4480 ,4000 ,2660 ,2390 ,2290 ,1780 ,1400 ,1000 ,810 ,1080 ,890 ,770 ,360 ,530 ,150 ,50 ,
12,12004,Dartmouth--Cole Harbour,39560,1513362000 ,3100 ,2930 ,3060 ,3400 ,3630 ,2770 ,2730 ,2760 ,2410 ,2280 ,1690 ,1390 ,2160 ,1760 ,1340 ,720 ,1090 ,260 ,80 ,
12,12005,Halifax,37770,1656041000 ,4130 ,2960 ,2700 ,3430 ,2980 ,2270 ,2230 ,2210 ,1910 ,1850 ,1340 ,1170 ,1970 ,1700 ,1300 ,780 ,1690 ,810 ,340 ,
12,12006,Halifax West,39920,1664857000 ,4170 ,2600 ,2620 ,2990 ,3090 ,2480 ,2540 ,2690 ,2330 ,2260 ,1710 ,1480 ,2350 ,2010 ,1480 ,870 ,1580 ,530 ,150 ,
12,12007,Kings--Hants,34870,1136792000 ,3680 ,2860 ,3210 ,4030 ,3790 ,2600 ,2370 ,2250 ,1930 ,1640 ,1140 ,900 ,1310 ,1020 ,810 ,400 ,630 ,200 ,80 ,
12,12008,Sackville--Preston--Chezzetcook,35820,1346214000 ,3040 ,2370 ,2770 ,3020 ,3290 ,2600 ,2540 ,2630 ,2280 ,2140 ,1540 ,1270 ,1930 ,1490 ,1110 ,600 ,900 ,220 ,70 ,
12,12009,South Shore--St. Margarets,40070,1305736000 ,3720 ,3310 ,4000 ,5180 ,4400 ,3070 ,2720 ,2490 ,2010 ,1700 ,1240 ,1010 ,1460 ,1220 ,900 ,510 ,800 ,270 ,70 ,
12,12010,Sydney--Victoria,31670,945319000 ,3510 ,3040 ,3020 ,4090 ,3580 ,2490 ,2190 ,1900 ,1590 ,1230 ,890 ,730 ,960 ,810 ,700 ,360 ,440 ,120 ,40 ,
12,12011,West Nova,36140,1044859000 ,3600 ,3130 ,3960 ,5260 ,4420 ,2900 ,2480 ,2240 ,1680 ,1330 ,1000 ,710 ,1070 ,880 ,620 ,290 ,410 ,130 ,50 ,
TOTAL,,,392470,13651225000 ,37850 ,31600 ,34920 ,43860 ,40350 ,28510 ,26630 ,25490 ,21260 ,18450 ,13520 ,11010 ,16300 ,13530 ,10630 ,5570 ,9060 ,2950 ,1000 ,
13,13001,Acadie--Bathurst,34610,997654000 ,2760 ,3140 ,4110 ,5900 ,3600 ,3100 ,2440 ,1890 ,1610 ,1230 ,850 ,650 ,960 ,980 ,560 ,270 ,420 ,110 ,30 ,
13,13002,Beauséjour,35140,1239967000 ,2360 ,2380 ,3250 ,4220 ,3440 ,2990 ,2690 ,2440 ,2230 ,1770 ,1240 ,1000 ,1420 ,1320 ,940 ,460 ,720 ,220 ,70 ,
13,13003,Fredericton,33630,1288034000 ,3530 ,2380 ,2720 ,3100 ,2870 ,2250 ,2110 ,2000 ,2010 ,1810 ,1250 ,1180 ,1870 ,1570 ,980 ,600 ,1010 ,310 ,100 ,
13,13004,Fundy Royal,32800,1149579000 ,2900 ,2430 ,2970 ,3570 ,3160 ,2550 ,2320 ,2150 ,2050 ,1610 ,1180 ,950 ,1460 ,1210 ,800 ,480 ,740 ,220 ,70 ,
13,13005,Madawaska--Restigouche,26660,796059000 ,1990 ,2440 ,2910 ,4050 ,3040 ,2420 ,1890 ,1560 ,1460 ,1040 ,680 ,510 ,780 ,800 ,460 ,180 ,350 ,90 ,30 ,
13,13006,Miramichi--Grand Lake,24710,693300000 ,3010 ,2110 ,2740 ,3670 ,2620 ,1990 ,1670 ,1300 ,1080 ,950 ,630 ,540 ,810 ,660 ,400 ,180 ,260 ,60 ,20 ,
13,13007,Moncton--Riverview--Dieppe,39660,1405081000 ,3030 ,3160 ,3550 ,4270 ,3910 ,3130 ,2840 ,2670 ,2460 ,2050 ,1420 ,1190 ,1750 ,1510 ,1020 ,540 ,840 ,260 ,80 ,
13,13008,New Brunswick Southwest,27230,890126000 ,2600 ,2100 ,2640 ,3120 ,2830 ,2240 ,1990 ,1720 ,1550 ,1310 ,860 ,720 ,1010 ,930 ,600 ,330 ,510 ,130 ,40 ,
13,13009,Saint John--Rothesay,33860,1195552000 ,2770 ,2660 ,3200 ,3790 ,3560 ,2730 ,2200 ,2190 ,2080 ,1670 ,1100 ,970 ,1320 ,1180 ,770 ,460 ,830 ,260 ,100 ,
13,13010,Tobique--Mactaquac,28350,864512000 ,3140 ,2460 ,2920 ,3590 ,2910 ,2200 ,1980 ,1780 ,1520 ,1210 ,780 ,650 ,910 ,890 ,530 ,290 ,450 ,120 ,40 ,
TOTAL,,,316660,10519865000 ,28080 ,25260 ,31030 ,39270 ,31940 ,25600 ,22120 ,19700 ,18030 ,14660 ,9980 ,8350 ,12290 ,11040 ,7050 ,3780 ,6130 ,1780 ,570 ,
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,31510,908783000 ,6690 ,2630 ,3130 ,3340 ,2460 ,1870 ,1740 ,1610 ,1350 ,1170 ,930 ,750 ,1120 ,890 ,590 ,350 ,660 ,160 ,70 ,
24,24002,Abitibi--Témiscamingue,41750,1319401000 ,4160 ,3440 ,4640 ,5690 ,3950 ,2950 ,2640 ,2640 ,2280 ,1920 ,1400 ,1090 ,1580 ,1330 ,680 ,420 ,630 ,210 ,100 ,
24,24003,Ahuntsic-Cartierville,47360,1670041000 ,6540 ,3890 ,4570 ,5970 ,3920 ,2760 ,2430 ,2350 ,2150 ,1900 ,1560 ,1360 ,2060 ,1770 ,1160 ,710 ,1480 ,530 ,240 ,
24,24004,Alfred-Pellan,42060,1610897000 ,3700 ,2720 ,3890 ,4160 ,3670 ,2870 ,2730 ,2800 ,2480 ,2310 ,1760 ,1430 ,2190 ,1930 ,1100 ,660 ,1100 ,420 ,160 ,
24,24005,Argenteuil--La Petite-Nation,39300,1276445000 ,3200 ,3350 ,4630 ,4960 ,3860 ,2910 ,2510 ,2410 ,2170 ,1820 ,1370 ,1120 ,1740 ,1290 ,700 ,440 ,590 ,160 ,80 ,
24,24006,Avignon--La Mitis--Matane--Matapédia,30470,845765000 ,2870 ,2530 ,4150 ,5010 ,3070 ,2290 ,1930 ,1770 ,1620 ,1280 ,870 ,610 ,860 ,730 ,350 ,170 ,260 ,80 ,30 ,
24,24007,Beauce,43640,1345498000 ,2920 ,3080 ,5450 ,5890 ,4740 ,3750 ,3340 ,3080 ,2690 ,2010 ,1520 ,1030 ,1490 ,1220 ,510 ,290 ,410 ,150 ,80 ,
24,24008,Beauport--Limoilou,41100,1358139000 ,2190 ,2810 ,4140 ,5790 ,4070 ,3320 ,3060 ,2920 ,2710 ,2350 ,1680 ,1330 ,1760 ,1260 ,670 ,370 ,510 ,120 ,40 ,
24,24009,Bécancour--Nicolet--Saurel,39430,1177775000 ,3170 ,3320 ,4910 ,5930 ,4140 ,2970 ,2690 ,2450 ,2170 ,1730 ,1270 ,910 ,1320 ,1020 ,510 ,280 ,460 ,140 ,60 ,
24,24010,Bellechasse--Les Etchemins--Lévis,48600,1720334000 ,2820 ,3050 ,4860 ,6090 ,4510 ,3750 ,3640 ,3420 ,3210 ,2930 ,2040 ,1580 ,2300 ,1680 ,910 ,570 ,870 ,260 ,110 ,
24,24011,Beloeil--Chambly,47750,1968773000 ,2940 ,2690 ,3970 ,4630 ,4030 ,3350 ,3120 ,3110 ,3040 ,2800 ,2260 ,1850 ,2920 ,2470 ,1450 ,920 ,1570 ,480 ,180 ,
24,24012,Berthier--Maskinongé,43010,1254367000 ,3700 ,3640 ,5540 ,6310 ,4530 ,3440 ,2900 ,2580 ,2310 ,1880 ,1360 ,960 ,1300 ,1070 ,570 ,260 ,450 ,150 ,60 ,
24,24013,Thérèse-De Blainville,42280,1753650000 ,3190 ,2760 ,3620 ,4350 ,3600 ,2820 ,2560 ,2730 ,2500 ,2280 ,1760 ,1580 ,2270 ,2000 ,1220 ,800 ,1450 ,560 ,240 ,
24,24014,Pierre-Boucher--Les Patriotes--Verchères,41610,1869673000 ,2680 ,2270 ,3070 ,3720 ,3210 ,2720 ,2620 ,2750 ,2570 ,2520 ,1990 ,1650 ,2650 ,2280 ,1380 ,890 ,1750 ,630 ,280 ,
24,24015,Bourassa,40810,1035247000 ,5330 ,4260 ,5130 ,6430 ,4490 ,2960 ,2300 ,2050 ,1780 ,1410 ,1020 ,730 ,1080 ,710 ,430 ,220 ,350 ,100 ,30 ,
24,24016,Brome--Missisquoi,44140,1566681000 ,3080 ,3230 ,4740 ,5690 ,4630 ,3560 ,3120 ,2900 ,2490 ,2110 ,1510 ,1150 ,1710 ,1400 ,790 ,540 ,940 ,410 ,160 ,
24,24017,Brossard--Saint-Lambert,46210,1949178000 ,5070 ,3090 ,3990 ,4330 ,3500 ,2770 ,2480 ,2650 ,2310 ,2410 ,1860 ,1630 ,2560 ,2210 ,1340 ,910 ,1940 ,850 ,340 ,
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,36800,1192777000 ,2430 ,2530 ,4190 ,5370 ,3580 ,2950 ,2690 ,2490 ,2210 ,1850 ,1320 ,1000 ,1420 ,1180 ,580 ,320 ,460 ,170 ,80 ,
24,24019,Charlesbourg--Haute-Saint-Charles,45210,1702088000 ,2250 ,2280 ,3590 ,4470 ,4100 ,3520 ,3480 ,3620 ,3530 ,3120 ,2330 ,1820 ,2660 ,1910 ,1030 ,510 ,730 ,210 ,60 ,
24,24020,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,39220,1401729000 ,2170 ,2470 ,3680 ,4820 ,3720 ,2940 ,2760 ,2820 ,2750 ,2420 ,1790 ,1320 ,1890 ,1470 ,830 ,420 ,650 ,230 ,70 ,
24,24021,Châteauguay--Lacolle,39880,1342914000 ,3410 ,2890 ,3960 ,4420 ,4010 ,3050 ,2800 ,2750 ,2480 ,2050 ,1630 ,1220 ,1710 ,1380 ,750 ,440 ,660 ,210 ,70 ,
24,24022,Chicoutimi--Le Fjord,34460,1127861000 ,2560 ,2640 ,3840 ,4890 ,3590 ,2730 ,2390 ,2150 ,1810 ,1690 ,1110 ,890 ,1300 ,1140 ,550 ,320 ,560 ,220 ,90 ,
24,24023,Compton--Stanstead,41950,1431250000 ,3120 ,2920 ,4520 ,4930 ,4040 ,3220 ,3090 ,2970 ,2720 ,2150 ,1590 ,1250 ,1790 ,1340 ,800 ,440 ,730 ,250 ,110 ,
24,24024,Dorval--Lachine--LaSalle,47100,1588526000 ,5340 ,3940 ,4890 ,5410 ,4370 ,3220 ,2850 ,2840 ,2430 ,2110 ,1640 ,1320 ,1980 ,1590 ,1000 ,590 ,1100 ,360 ,140 ,
24,24025,Drummond,42260,1273661000 ,3210 ,3460 ,5190 ,6030 ,4460 ,3380 ,3020 ,2810 ,2530 ,1930 ,1320 ,890 ,1360 ,1170 ,530 ,300 ,450 ,160 ,70 ,
24,24026,Gaspésie--Les Îles-de-la-Madeleine,33930,1009794000 ,2360 ,2610 ,4350 ,5530 ,3560 ,2730 ,2270 ,2140 ,1850 ,1590 ,1080 ,790 ,1000 ,870 ,480 ,260 ,320 ,100 ,60 ,
24,24027,Gatineau,44440,1725067000 ,2950 ,3040 ,3980 ,4320 ,3650 ,2720 ,2630 ,2860 ,2510 ,2660 ,2080 ,2070 ,3020 ,2140 ,1480 ,910 ,1190 ,210 ,50 ,
24,24028,Hochelaga,42720,1422959000 ,4050 ,3710 ,4480 ,5230 ,3860 ,2990 ,2690 ,2560 ,2320 ,1940 ,1580 ,1330 ,1980 ,1410 ,790 ,540 ,890 ,260 ,90 ,
24,24029,Honoré-Mercier,44260,1473796000 ,4350 ,3200 ,4500 ,5370 ,4460 ,3170 ,2810 ,2760 ,2580 ,2120 ,1670 ,1260 ,1930 ,1510 ,850 ,520 ,880 ,260 ,80 ,
24,24030,Hull--Aylmer,41450,1764472000 ,3470 ,2960 ,3590 ,3630 ,2870 ,2220 ,2080 ,2180 ,2050 ,2200 ,1830 ,1710 ,2890 ,2320 ,1790 ,1230 ,1930 ,420 ,110 ,
24,24031,Joliette,44300,1352095000 ,3820 ,3700 ,5310 ,6420 ,4630 ,3320 ,2950 ,2750 ,2330 ,2080 ,1370 ,1030 ,1520 ,1290 ,670 ,340 ,520 ,170 ,90 ,
24,24032,Jonquière,36650,1157252000 ,3120 ,2830 ,4000 ,4850 ,3800 ,2960 ,2640 ,2420 ,1990 ,1730 ,1210 ,940 ,1380 ,1190 ,570 ,280 ,510 ,160 ,70 ,
24,24033,La Pointe-de-l'Île,45010,1495416000 ,3630 ,3500 ,4640 ,5570 ,4280 ,3160 ,3020 ,3020 ,2720 ,2210 ,1810 ,1430 ,2070 ,1570 ,890 ,510 ,790 ,180 ,40 ,
24,24034,La Prairie,44350,1787597000 ,4600 ,2720 ,3630 ,3920 ,3420 ,2700 ,2580 ,2720 ,2650 ,2410 ,2030 ,1620 ,2630 ,2230 ,1370 ,850 ,1610 ,500 ,170 ,
24,24035,Lac-Saint-Jean,43130,1235911000 ,4030 ,3800 ,5430 ,6470 ,4480 ,3440 ,2840 ,2640 ,2160 ,1860 ,1280 ,900 ,1220 ,1190 ,530 ,290 ,370 ,150 ,60 ,
24,24036,Lac-Saint-Louis,45140,2089262000 ,5470 ,2930 ,3340 ,3510 ,3120 ,2510 ,2360 ,2560 ,2290 ,2180 ,1840 ,1640 ,2630 ,2340 ,1550 ,1090 ,2300 ,1050 ,450 ,
24,24037,LaSalle--Émard--Verdun,45540,1494976000 ,4690 ,3790 ,4870 ,5550 ,4110 ,3020 ,2820 ,2650 ,2530 ,2170 ,1690 ,1400 ,2030 ,1460 ,960 ,580 ,910 ,230 ,80 ,
24,24038,Laurentides--Labelle,49690,1655379000 ,3720 ,3810 ,5730 ,6910 ,5090 ,3940 ,3420 ,3180 ,2620 ,2420 ,1600 ,1280 ,1860 ,1490 ,800 ,500 ,810 ,350 ,170 ,
24,24039,Laurier--Sainte-Marie,42930,1604110000 ,5160 ,3740 ,4220 ,4800 ,3030 ,2390 ,2210 ,2210 ,2100 ,1890 ,1670 ,1390 ,2210 ,1790 ,1160 ,720 ,1560 ,500 ,190 ,
24,24040,Laval--Les Îles,43340,1580143000 ,5040 ,3180 ,4520 ,4870 ,3570 ,2660 ,2420 ,2490 ,2210 ,2090 ,1620 ,1320 ,2010 ,1780 ,1060 ,640 ,1240 ,460 ,180 ,
24,24041,Longueuil--Charles-LeMoyne,43860,1339531000 ,4240 ,3620 ,4860 ,5560 ,4320 ,3250 ,3080 ,2900 ,2580 ,2030 ,1560 ,1230 ,1640 ,1160 ,670 ,390 ,560 ,140 ,50 ,
24,24042,Lévis--Lotbinière,45360,1760836000 ,2650 ,2590 ,3920 ,4420 ,3770 ,3170 ,3210 ,3370 ,3280 ,2920 ,2270 ,1760 ,2670 ,2070 ,1180 ,650 ,1050 ,320 ,90 ,
24,24043,Longueuil--Saint-Hubert,46260,1725405000 ,3800 ,3270 ,4330 ,5260 ,4170 ,3060 ,2970 ,3010 ,2680 ,2460 ,1900 ,1550 ,2340 ,1800 ,1100 ,710 ,1260 ,430 ,160 ,
24,24044,Louis-Hébert,45170,2145032000 ,3290 ,2500 ,3030 ,3860 ,3250 ,2600 ,2640 ,2990 ,2760 ,2890 ,2230 ,1830 ,2820 ,2480 ,1530 ,1020 ,2120 ,900 ,450 ,
24,24045,Louis-Saint-Laurent,48950,1926688000 ,2830 ,2520 ,3850 ,4550 ,4050 ,3590 ,3520 ,3650 ,3560 ,3440 ,2520 ,1990 ,3010 ,2320 ,1260 ,730 ,1180 ,300 ,110 ,
24,24046,Manicouagan,36750,1151753000 ,4990 ,2740 ,3740 ,4480 ,3350 ,2540 ,2210 ,2220 ,1870 ,1740 ,1220 ,940 ,1320 ,1100 ,850 ,520 ,720 ,160 ,50 ,
24,24047,Mégantic--L'Érable,36280,1043015000 ,2420 ,2910 ,4930 ,5720 ,4250 ,3040 ,2620 ,2330 ,1950 ,1490 ,1050 ,780 ,1020 ,760 ,350 ,210 ,310 ,110 ,50 ,
24,24048,Mirabel,46050,1602108000 ,3930 ,3070 ,4300 ,4940 ,4160 ,3370 ,3320 ,3200 ,2960 ,2370 ,2000 ,1590 ,2330 ,1890 ,1040 ,530 ,810 ,200 ,60 ,
24,24049,Montarville,40430,1830097000 ,2730 ,2210 ,2880 ,3330 ,2990 ,2530 ,2470 ,2580 ,2430 ,2490 ,1970 ,1570 ,2740 ,2440 ,1530 ,960 ,1830 ,540 ,210 ,
24,24050,Montcalm,42880,1353694000 ,3910 ,3430 ,4660 ,5280 ,4150 ,3260 ,2970 ,2880 ,2610 ,2020 ,1490 ,1180 ,1800 ,1270 ,820 ,390 ,570 ,150 ,50 ,
