Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,40720,1218851000 ,2850 ,3020 ,4940 ,6360 ,4240 ,3360 ,3010 ,2790 ,2470 ,1830 ,1310 ,890 ,1290 ,1070 ,490 ,250 ,370 ,130 ,60 ,
24,24052,Mount Royal,45050,2004565000 ,6720 ,3580 ,4290 ,5020 ,4090 ,2720 ,2170 ,1970 ,1750 ,1560 ,1230 ,1100 ,1690 ,1490 ,1060 ,770 ,1870 ,1170 ,780 ,
24,24053,Notre-Dame-de-Grâce--Westmount,44320,2384998000 ,6520 ,3260 ,3580 ,4090 ,2910 ,2260 ,2080 ,1940 ,1810 ,1720 ,1450 ,1200 ,2090 ,1930 ,1300 ,1050 ,2500 ,1520 ,1100 ,
24,24054,Outremont,34910,1512533000 ,5690 ,2840 ,3220 ,3580 ,2430 ,1850 ,1580 ,1510 ,1360 ,1300 ,1120 ,990 ,1570 ,1360 ,910 ,640 ,1590 ,840 ,540 ,
24,24055,Papineau,43470,1259167000 ,5950 ,4370 ,5320 ,6000 ,3870 ,2630 ,2290 ,2110 ,1870 ,1640 ,1300 ,1150 ,1660 ,1220 ,730 ,440 ,680 ,190 ,60 ,
24,24056,Pierrefonds--Dollard,45140,1675672000 ,5680 ,3290 ,4170 ,4610 ,3710 ,2950 ,2660 ,2630 ,2300 ,2110 ,1640 ,1400 ,2180 ,1760 ,1110 ,760 ,1470 ,510 ,210 ,
24,24057,Pontiac,44730,1889757000 ,3800 ,3220 ,3960 ,4080 ,2940 ,2380 ,2280 ,2330 ,2200 ,2280 ,1900 ,1910 ,3140 ,2580 ,1910 ,1270 ,2010 ,450 ,100 ,
24,24058,Portneuf--Jacques-Cartier,45690,1785329000 ,2950 ,2700 ,4050 ,4790 ,3770 ,3230 ,3140 ,3190 ,3000 ,2710 ,2130 ,1650 ,2570 ,2070 ,1220 ,790 ,1180 ,380 ,160 ,
24,24059,Québec,41110,1532659000 ,2420 ,2640 ,3820 ,5290 ,3810 ,2970 ,2760 ,2730 ,2590 ,2370 ,1730 ,1450 ,2070 ,1590 ,890 ,540 ,980 ,340 ,130 ,
24,24060,Repentigny,48860,1807025000 ,3580 ,3090 ,4330 ,5040 ,4550 ,3410 ,3360 ,3370 ,3120 ,2850 ,2310 ,1800 ,2540 ,1980 ,1360 ,700 ,1080 ,320 ,90 ,
24,24061,Richmond--Arthabaska,44170,1338560000 ,3100 ,3450 ,5650 ,6490 ,4840 ,3540 ,3070 ,2950 ,2540 ,1970 ,1380 ,1010 ,1480 ,1100 ,550 ,300 ,490 ,180 ,80 ,
24,24062,Rivière-des-Mille-Îles,42710,1592448000 ,3420 ,2820 ,3950 ,4670 ,3890 ,3020 ,2790 ,2760 ,2550 ,2330 ,1720 ,1480 ,2250 ,1850 ,1060 ,650 ,1040 ,340 ,140 ,
24,24063,Rivière-du-Nord,46950,1495458000 ,3630 ,3670 ,5280 ,6280 ,4860 ,3610 ,3280 ,3080 ,2600 ,2260 ,1740 ,1220 ,1810 ,1540 ,790 ,400 ,650 ,180 ,80 ,
24,24064,Rosemont--La Petite-Patrie,45070,1693576000 ,3790 ,3250 ,4130 ,5530 ,3670 ,2820 ,2620 ,2640 ,2440 ,2260 ,1880 ,1600 ,2550 ,2050 ,1230 ,790 ,1350 ,360 ,120 ,
24,24065,Marc-Aurèle-Fortin,41360,1635205000 ,3820 ,2600 ,3510 ,3720 ,3370 ,2580 ,2420 ,2530 ,2540 ,2360 ,1900 ,1560 ,2470 ,2090 ,1290 ,750 ,1400 ,390 ,100 ,
24,24066,Saint-Hyacinthe--Bagot,42600,1341747000 ,3110 ,3260 ,4770 ,5760 ,4320 ,3480 ,3210 ,3020 ,2690 ,2110 ,1480 ,1060 ,1530 ,1100 ,620 ,350 ,490 ,180 ,80 ,
24,24067,Saint-Jean,45830,1575850000 ,3230 ,3270 ,4780 ,5560 ,4570 ,3510 ,3250 ,3130 ,2610 ,2390 ,1810 ,1390 ,2050 ,1560 ,1060 ,510 ,820 ,230 ,100 ,
24,24068,Saint-Laurent,40210,1367911000 ,7310 ,3590 ,4150 ,4570 ,3170 ,2300 ,1900 ,1820 ,1570 ,1440 ,1150 ,980 ,1540 ,1200 ,880 ,580 ,1300 ,510 ,250 ,
24,24069,Saint-Léonard--Saint-Michel,45730,1193836000 ,6970 ,4650 ,5660 ,6220 ,4770 ,3350 ,2650 ,2390 ,1970 ,1520 ,1110 ,870 ,1180 ,850 ,490 ,320 ,530 ,190 ,60 ,
24,24070,Saint-Maurice--Champlain,45430,1313805000 ,3690 ,3790 ,5560 ,7220 ,4990 ,3490 ,2920 ,2820 ,2420 ,2190 ,1410 ,1070 ,1370 ,1140 ,500 ,280 ,380 ,140 ,60 ,
24,24071,Salaberry--Suroît,47590,1472465000 ,4240 ,3900 ,5350 ,6340 ,4990 ,3680 ,3300 ,3050 ,2680 ,2230 ,1550 ,1190 ,1720 ,1380 ,740 ,410 ,570 ,190 ,80 ,
24,24072,Shefford,45980,1481040000 ,3250 ,3490 ,5260 ,6140 ,4900 ,3640 ,3360 ,3160 ,2660 ,2190 ,1660 ,1130 ,1700 ,1340 ,720 ,400 ,670 ,230 ,100 ,
24,24073,Sherbrooke,46980,1526959000 ,4000 ,3730 ,5280 ,6620 ,4590 ,3350 ,2900 ,2940 ,2680 ,2260 ,1620 ,1340 ,1820 ,1510 ,760 ,440 ,770 ,250 ,130 ,
24,24074,Vaudreuil--Soulanges,47710,1949504000 ,4300 ,2800 ,3810 ,4310 ,3870 ,3190 ,3000 ,3040 ,3040 ,2660 ,2150 ,1760 ,2780 ,2430 ,1400 ,900 ,1560 ,540 ,210 ,
24,24075,Terrebonne,44630,1635643000 ,3680 ,2920 ,4180 ,4660 ,3740 ,3110 ,3000 ,3040 ,2900 ,2420 ,1900 ,1540 ,2340 ,1930 ,1250 ,700 ,980 ,280 ,90 ,
24,24076,Trois-Rivières,48530,1551904000 ,3370 ,3780 ,5710 ,7430 ,5110 ,3550 ,3120 ,2940 ,2670 ,2430 ,1700 ,1230 ,1710 ,1390 ,820 ,460 ,770 ,250 ,100 ,
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,51620,2231924000 ,8620 ,4170 ,6330 ,6270 ,2950 ,2120 ,1900 ,1850 ,1800 ,1730 ,1490 ,1290 ,2310 ,1880 ,1320 ,1050 ,2440 ,1330 ,780 ,
24,24078,Vimy,48200,1521791000 ,5630 ,3780 ,5070 ,6250 ,4780 ,3350 ,2990 ,2920 ,2560 ,2140 ,1600 ,1250 ,1910 ,1460 ,830 ,450 ,890 ,260 ,80 ,
TOTAL,,,3372020,119408022000 ,309220 ,249160 ,345480 ,405820 ,308290 ,235810 ,214610 ,209490 ,189210 ,166760 ,126730 ,101490 ,152350 ,123200 ,72960 ,44390 ,77820 ,27300 ,11950 ,
35,35001,Ajax,47760,1870381000 ,6910 ,3130 ,4150 ,4250 ,3220 ,2480 ,2410 ,2310 ,2400 ,2290 ,1930 ,1670 ,2800 ,2110 ,1520 ,1470 ,2080 ,500 ,150 ,
35,35002,Algoma--Manitoulin--Kapuskasing,32420,997832000 ,4060 ,2290 ,3670 ,4410 ,3450 ,2060 ,1930 ,1820 ,1520 ,1400 ,990 ,820 ,1190 ,860 ,590 ,600 ,600 ,130 ,40 ,
35,35003,Aurora--Oak Ridges--Richmond Hill,46170,2004420000 ,7840 ,3510 ,4070 ,3890 ,2710 ,2120 ,1920 ,1860 ,1830 ,1850 ,1500 ,1370 ,2300 ,1920 ,1610 ,1670 ,2790 ,1040 ,380 ,
35,35004,Barrie--Innisfil,43300,1636907000 ,4820 ,2970 ,4170 ,4090 ,3650 ,2780 ,2660 ,2560 ,2340 ,2080 ,1620 ,1380 ,2180 ,1570 ,1200 ,1270 ,1450 ,400 ,120 ,
35,35005,Barrie--Springwater--Oro-Medonte,39160,1535003000 ,3620 ,2740 ,3780 ,3970 ,3530 ,2640 ,2360 ,2260 ,2030 ,1950 ,1330 ,1240 ,1950 ,1480 ,1090 ,1140 ,1420 ,490 ,150 ,
35,35006,Bay of Quinte,46630,1657729000 ,3720 ,2900 ,4860 ,5450 ,4980 ,3430 ,3110 ,3030 ,2650 ,2330 ,1680 ,1450 ,2070 ,1480 ,970 ,940 ,1120 ,370 ,110 ,
35,35007,Beaches--East York,43720,2131932000 ,5290 ,2840 ,3890 ,4130 ,3060 ,2170 ,1990 ,1820 ,1740 ,1730 ,1440 ,1310 ,2300 ,1930 ,1610 ,1640 ,3020 ,1300 ,500 ,
35,35008,Brampton Centre,41160,1259882000 ,6510 ,3200 ,4200 ,4340 ,3410 ,2700 ,2490 ,2390 ,2220 ,1970 ,1520 ,1170 ,1720 ,1160 ,720 ,570 ,660 ,150 ,60 ,
35,35009,Brampton East,50000,1408489000 ,10370 ,4490 ,5920 ,5260 ,3340 ,3030 ,2710 ,2490 ,2220 ,1820 ,1410 ,1160 ,1610 ,1150 ,870 ,820 ,1040 ,250 ,70 ,
35,35010,Brampton North,48340,1553323000 ,8290 ,3890 ,4830 ,4590 ,3620 ,3060 ,2670 ,2560 ,2450 ,2200 ,1720 ,1380 ,2070 ,1450 ,1050 ,970 ,1170 ,290 ,90 ,
35,35011,Brampton South,49870,1531475000 ,9020 ,3970 ,5430 ,5080 ,3880 ,3030 ,2760 ,2600 ,2380 ,2140 ,1600 ,1350 ,1940 ,1400 ,940 ,850 ,1130 ,280 ,90 ,
35,35012,Brampton West,52320,1614553000 ,9920 ,4300 ,5370 ,4880 ,3400 ,2940 ,2780 ,2680 ,2680 ,2360 ,2000 ,1570 ,2340 ,1640 ,1160 ,960 ,1110 ,190 ,40 ,
35,35013,Brantford--Brant,50320,1774504000 ,4690 ,3270 ,5110 ,5580 ,5260 ,3590 ,3220 ,3100 ,2950 ,2510 ,1830 ,1490 ,2150 ,1540 ,1190 ,1080 ,1300 ,340 ,120 ,
35,35014,Bruce--Grey--Owen Sound,43460,1531784000 ,3570 ,2700 ,4620 ,5170 ,4660 ,3160 ,3010 ,2810 ,2450 ,2290 ,1520 ,1210 ,1850 ,1280 ,840 ,840 ,1020 ,340 ,120 ,
35,35015,Burlington,52760,2569912000 ,4160 ,2760 ,3590 ,4200 ,4400 ,3120 ,3000 ,3190 ,2910 ,2980 ,2230 ,1980 ,3280 ,2590 ,1970 ,1820 ,2960 ,1180 ,470 ,
35,35016,Cambridge,50630,1899725000 ,4940 ,3280 ,4980 ,5160 ,4830 ,3410 ,3210 ,3190 ,2890 ,2480 ,2010 ,1600 ,2380 ,1680 ,1230 ,1150 ,1500 ,520 ,190 ,
35,35017,Chatham-Kent--Leamington,44920,1534157000 ,4400 ,3050 ,4760 ,5200 ,4860 ,3280 ,3090 ,2890 ,2440 ,2080 ,1510 ,1180 ,1740 ,1250 ,880 ,870 ,1010 ,320 ,120 ,
35,35018,Davenport,42880,1582426000 ,4800 ,2990 ,4830 ,5270 ,3820 ,2550 ,2300 ,2010 ,1910 ,1710 ,1410 ,1270 ,2060 ,1490 ,1170 ,1020 ,1620 ,520 ,150 ,
35,35019,Don Valley East,40470,1533486000 ,6550 ,2720 ,3750 ,4300 ,3010 ,2350 ,2040 ,2000 ,1830 ,1650 ,1410 ,1180 ,1870 ,1430 ,1060 ,890 ,1580 ,630 ,220 ,
35,35020,Don Valley North,48770,1842608000 ,9270 ,3610 ,4520 ,4870 ,3040 ,2500 ,2320 ,2120 ,1950 ,1880 ,1490 ,1330 ,2270 ,1880 ,1360 ,1130 ,2120 ,770 ,340 ,
35,35021,Don Valley West,41510,2994271000 ,6320 ,2320 ,2690 ,2940 ,2180 ,1700 ,1490 ,1500 ,1480 ,1440 ,1210 ,1150 ,2020 ,1910 ,1580 ,1520 ,3710 ,2570 ,1780 ,
35,35022,Dufferin--Caledon,52330,2281596000 ,5290 ,3450 ,4520 ,4520 ,4130 ,2980 ,2870 ,2830 ,2770 ,2700 ,2130 ,1780 ,3060 ,2230 ,1720 ,1770 ,2430 ,840 ,320 ,
35,35023,Durham,52360,2193708000 ,5580 ,3290 ,4160 ,4220 ,4100 ,3000 ,3050 ,3030 ,2850 ,2810 ,2090 ,1890 ,3110 ,2330 ,1830 ,1980 ,2300 ,580 ,170 ,
35,35024,Eglinton--Lawrence,49390,2979123000 ,5280 ,2950 ,3890 ,4720 ,3840 ,2880 ,2480 ,2270 ,2030 ,1960 ,1630 ,1330 ,2260 ,1800 ,1520 ,1430 ,3330 ,2330 ,1460 ,
35,35025,Elgin--Middlesex--London,46770,1755528000 ,4710 ,3120 ,4460 ,4670 ,4330 ,2990 ,2950 ,2850 ,2670 ,2480 ,1790 ,1490 ,2320 ,1710 ,1180 ,1180 ,1320 ,390 ,170 ,
35,35026,Essex,51550,2215181000 ,4390 ,2940 ,4070 ,4760 ,4420 ,3320 ,3270 ,3220 ,2970 ,2840 ,2100 ,1730 ,2690 ,2150 ,1630 ,1880 ,2220 ,710 ,250 ,
35,35027,Etobicoke Centre,50940,2524001000 ,5390 ,3060 ,3930 ,4390 ,3850 ,2830 ,2630 ,2550 ,2480 ,2360 ,1990 ,1640 ,2900 ,2400 ,1840 ,1770 ,2960 ,1330 ,660 ,
35,35028,Etobicoke--Lakeshore,54540,2818017000 ,5520 ,3170 ,4460 ,4950 ,3760 ,2680 ,2600 ,2650 ,2420 ,2350 ,1990 ,1840 ,3250 ,2730 ,2220 ,1980 ,3630 ,1630 ,710 ,
35,35029,Etobicoke North,47890,1253185000 ,9120 ,4270 ,5840 ,5900 ,4120 ,3140 ,2750 ,2430 ,2070 ,1740 ,1360 ,950 ,1400 ,870 ,570 ,520 ,650 ,150 ,40 ,
35,35030,Flamborough--Glanbrook,42910,1880352000 ,4200 ,2510 ,3340 ,3410 ,3230 ,2480 ,2340 ,2470 ,2500 ,2380 ,1890 ,1630 ,2620 ,1970 ,1610 ,1590 ,1940 ,580 ,220 ,
35,35031,Glengarry--Prescott--Russell,45380,1890200000 ,3060 ,2400 ,4170 ,4950 ,3870 ,2590 ,2530 ,2580 ,2500 ,2510 ,1930 ,1800 ,3030 ,2150 ,1570 ,1500 ,1750 ,360 ,150 ,
35,35032,Guelph,53330,2217268000 ,5160 ,3490 ,4410 ,4620 ,4240 ,3150 ,3070 ,3060 ,3030 ,3040 ,2440 ,2120 ,3040 ,2340 ,1560 ,1570 ,2070 ,700 ,210 ,
35,35033,Haldimand--Norfolk,47750,1629975000 ,5740 ,3200 ,4680 ,5380 ,4730 ,3170 ,3040 ,2900 ,2650 ,2420 ,1670 ,1340 ,1970 ,1420 ,1020 ,910 ,1090 ,290 ,140 ,
35,35034,Haliburton--Kawartha Lakes--Brock,47760,1747217000 ,3790 ,3040 ,4620 ,5360 ,5160 ,3330 ,3220 ,3240 ,2840 ,2550 ,1790 ,1400 ,2010 ,1560 ,1030 ,1030 ,1280 ,380 ,150 ,
35,35035,Hamilton Centre,38760,1214669000 ,4730 ,2980 ,5170 ,5430 ,3880 ,2630 ,2160 ,1800 ,1710 ,1480 ,1130 ,900 ,1400 ,1010 ,650 ,570 ,760 ,270 ,120 ,
35,35036,Hamilton East--Stoney Creek,44740,1496866000 ,4710 ,2970 ,4660 ,5250 ,4690 ,3250 ,2860 ,2730 ,2450 ,2110 ,1590 ,1270 ,1830 ,1290 ,860 ,880 ,1010 ,280 ,70 ,
35,35037,Hamilton Mountain,44160,1486362000 ,4850 ,2950 ,4360 ,4910 ,4360 ,2990 ,2780 ,2600 ,2600 ,2330 ,1760 ,1460 ,2000 ,1280 ,910 ,850 ,910 ,190 ,80 ,
35,35038,Hamilton West--Ancaster--Dundas,46710,2135294000 ,5210 ,2810 ,3660 ,3740 ,3540 ,2530 ,2380 ,2440 ,2410 ,2390 ,1840 ,1600 ,2650 ,2250 ,1700 ,1770 ,2460 ,990 ,350 ,
35,35039,Hastings--Lennox and Addington,39740,1378400000 ,3690 ,2510 ,4170 ,4720 ,4090 ,2730 ,2540 ,2480 ,2190 ,2080 ,1480 ,1190 ,1690 ,1270 ,920 ,790 ,870 ,270 ,70 ,
35,35040,Huron--Bruce,44800,1709709000 ,3800 ,2910 ,4300 ,4590 ,4290 ,3030 ,2970 ,3000 ,2640 ,2630 ,1610 ,1300 ,1960 ,1600 ,1050 ,1000 ,1460 ,510 ,150 ,
35,35041,Kanata--Carleton,44320,2173259000 ,4860 ,2510 ,2950 ,2910 ,2470 ,1930 ,2060 ,2210 ,2210 ,2410 ,1910 ,1790 ,3190 ,2650 ,2160 ,1970 ,3040 ,830 ,280 ,
35,35042,Kenora,22980,712226000 ,5260 ,1600 ,2050 ,2160 ,1590 ,1090 ,1170 ,1100 ,1080 ,1070 ,740 ,640 ,1020 ,710 ,520 ,440 ,570 ,150 ,40 ,
35,35043,King--Vaughan,52670,2395040000 ,7350 ,3560 ,4560 ,4500 ,3500 ,2590 ,2450 ,2370 ,2340 ,2210 ,1930 ,1670 ,2890 ,2390 ,1890 ,1920 ,3000 ,1100 ,450 ,
35,35044,Kingston and the Islands,48070,2048660000 ,3990 ,2870 ,4220 ,4500 ,3950 ,2870 ,2960 ,2750 ,2570 ,2700 ,1870 ,1750 ,2760 ,2150 ,1660 ,1490 ,2060 ,710 ,250 ,
35,35045,Kitchener Centre,42770,1539573000 ,4250 ,2720 ,4190 ,4570 ,4090 ,2940 ,2820 ,2620 ,2460 ,2220 ,1650 ,1370 ,1970 ,1450 ,1010 ,900 ,1110 ,330 ,110 ,
35,35046,Kitchener--Conestoga,40130,1640787000 ,4200 ,2490 ,3280 ,3380 ,2980 ,2420 ,2490 ,2500 ,2350 ,2230 ,1710 ,1520 ,2290 ,1750 ,1270 ,1190 ,1490 ,460 ,160 ,
35,35047,Kitchener South--Hespeler,41530,1576102000 ,4840 ,2730 ,3810 ,3740 ,3480 ,2550 ,2560 ,2590 ,2350 ,2120 ,1770 ,1410 ,2090 ,1500 ,1090 ,1020 ,1330 ,410 ,150 ,
35,35048,Lambton--Kent--Middlesex,43800,1639936000 ,4240 ,2890 ,4200 ,4450 ,4150 ,2940 ,2750 ,2730 ,2570 ,2280 ,1660 ,1380 ,2080 ,1550 ,1070 ,1060 ,1240 ,390 ,180 ,
35,35049,Lanark--Frontenac--Kingston,42360,1706605000 ,3080 ,2390 ,3720 ,4200 ,3730 ,2660 ,2720 ,2790 ,2610 ,2550 ,1720 ,1570 ,2390 ,1820 ,1340 ,1120 ,1440 ,390 ,120 ,
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,42290,1643635000 ,3170 ,2570 ,3760 ,4410 ,3980 ,2920 ,2740 ,2840 ,2640 ,2370 ,1680 ,1490 ,2190 ,1570 ,1160 ,1080 ,1300 ,330 ,120 ,
35,35051,London--Fanshawe,47880,1509950000 ,5340 ,3450 ,5190 ,5240 ,4580 ,3370 ,3170 ,3170 ,3040 ,2530 ,1820 ,1470 ,1940 ,1210 ,850 ,660 ,660 ,160 ,40 ,
35,35052,London North Centre,50710,2086707000 ,6560 ,3410 ,4670 ,4680 ,4040 ,2900 ,2760 ,2650 ,2630 ,2460 ,1910 ,1460 ,2410 ,2060 ,1440 ,1360 ,2040 ,910 ,360 ,
35,35053,London West,53670,2292485000 ,5800 ,3090 ,4390 ,4460 ,4090 ,2960 ,2970 ,2930 ,2990 ,3000 ,2240 ,1910 ,3150 ,2600 ,1920 ,1920 ,2280 ,740 ,260 ,
35,35054,Markham--Stouffville,50340,2213275000 ,6790 ,3310 ,4150 ,4280 ,3220 ,2570 ,2420 ,2360 ,2330 ,2410 ,1880 ,1660 ,2900 ,2410 ,1810 ,1860 ,2800 ,910 ,300 ,
35,35055,Markham--Thornhill,43490,1485348000 ,8040 ,3550 ,5020 ,5060 ,2970 ,2390 ,2090 ,1870 ,1640 ,1590 ,1200 ,1060 ,1600 ,1310 ,990 ,850 ,1490 ,540 ,220 ,
35,35056,Markham--Unionville,51820,2080334000 ,9590 ,3950 ,5200 ,5180 ,2970 ,2400 ,2070 ,1980 ,2000 ,1860 ,1540 ,1430 ,2430 ,1970 ,1630 ,1430 ,2800 ,980 ,410 ,
35,35057,Milton,42200,1816968000 ,6690 ,2680 ,3180 ,2910 ,2500 ,2070 ,2010 ,2040 ,2080 ,2040 ,1790 ,1520 ,2540 ,2000 ,1630 ,1570 ,2050 ,670 ,230 ,
35,35058,Mississauga Centre,52630,1703112000 ,10840 ,3870 ,4930 ,5190 ,3620 ,2880 ,2580 ,2530 ,2370 ,2150 ,1850 ,1480 ,2410 ,1740 ,1240 ,1020 ,1430 ,390 ,120 ,
35,35059,Mississauga East--Cooksville,49920,1667138000 ,7650 ,3520 ,5000 ,5420 ,4130 ,3060 ,2920 ,2610 ,2430 ,2250 ,1720 ,1420 ,2260 ,1590 ,1110 ,960 ,1400 ,410 ,90 ,
