Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over",
35,35060,Mississauga--Erin Mills,50180,1904460000 ,9960 ,3730 ,4390 ,3990 ,2830 ,2290 ,2250 ,2210 ,2190 ,2170 ,1810 ,1520 ,2540 ,2000 ,1580 ,1560 ,2200 ,730 ,220 ,
35,35061,Mississauga--Lakeshore,48440,2484424000 ,5660 ,2900 ,3850 ,4070 ,3380 ,2540 ,2380 ,2350 ,2190 ,2330 ,1830 ,1480 ,2710 ,2200 ,1680 ,1620 ,3050 ,1480 ,740 ,
35,35062,Mississauga--Malton,48600,1464259000 ,9860 ,3990 ,5160 ,5050 ,3430 ,2860 ,2590 ,2260 ,2200 ,1920 ,1540 ,1220 ,1900 ,1330 ,890 ,870 ,1180 ,290 ,80 ,
35,35063,Mississauga--Streetsville,47990,1967449000 ,7320 ,3350 ,3960 ,3850 ,2950 ,2390 ,2240 ,2310 ,2320 ,2400 ,1910 ,1640 ,2770 ,2250 ,1630 ,1490 ,2300 ,690 ,220 ,
35,35064,Nepean,47060,2204821000 ,5140 ,2690 ,3350 ,3330 ,2550 ,2190 ,2130 ,2330 ,2320 ,2590 ,2080 ,2040 ,3380 ,2880 ,2360 ,2020 ,2870 ,650 ,190 ,
35,35065,Newmarket--Aurora,49610,2136200000 ,6110 ,3390 ,4220 ,4160 ,3520 ,2670 ,2470 ,2570 ,2380 ,2290 ,1890 ,1660 ,2760 ,2190 ,1760 ,1840 ,2620 ,860 ,260 ,
35,35066,Niagara Centre,46830,1554545000 ,4460 ,3180 ,5120 ,5590 ,5310 ,3450 ,3060 ,2920 ,2460 ,2320 ,1610 ,1250 ,1750 ,1280 ,860 ,880 ,980 ,270 ,90 ,
35,35067,Niagara Falls,58380,2043465000 ,5120 ,4010 ,5930 ,6980 ,6250 ,4380 ,4000 ,3700 ,3210 ,2900 ,1990 ,1540 ,2240 ,1680 ,1220 ,1160 ,1410 ,460 ,200 ,
35,35068,Niagara West,36550,1570159000 ,3120 ,2200 ,2910 ,3290 ,3290 ,2200 ,2200 ,2230 ,2130 ,2040 ,1420 ,1260 ,2010 ,1570 ,1170 ,1210 ,1590 ,530 ,190 ,
35,35069,Nickel Belt,38300,1433666000 ,3230 ,2420 ,3650 ,4180 ,3550 ,2430 ,2380 ,2390 ,2100 ,2130 ,1600 ,1340 ,1980 ,1380 ,1080 ,1090 ,1030 ,260 ,80 ,
35,35070,Nipissing--Timiskaming,38390,1383662000 ,3260 ,2580 ,4090 ,4590 ,3700 ,2510 ,2380 ,2200 ,2100 ,1970 ,1410 ,1140 ,1750 ,1360 ,960 ,950 ,1110 ,280 ,80 ,
35,35071,Northumberland--Peterborough South,48650,1870723000 ,4050 ,2870 ,4400 ,5110 ,4950 ,3460 ,3200 ,3220 ,2890 ,2570 ,1800 ,1520 ,2300 ,1720 ,1220 ,1180 ,1550 ,460 ,180 ,
35,35072,Oakville,50410,2900728000 ,6040 ,3020 ,3550 ,3670 ,3270 ,2420 ,2360 ,2310 ,2330 ,2320 ,1710 ,1550 ,2800 ,2450 ,1940 ,1760 ,3790 ,2050 ,1060 ,
35,35073,Oakville North--Burlington,50770,2571531000 ,7030 ,3330 ,3520 ,3240 ,2830 ,2170 ,2100 ,2140 ,2180 ,2280 ,1870 ,1810 ,3060 ,2720 ,2310 ,2350 ,3770 ,1540 ,530 ,
35,35074,Oshawa,51860,1802511000 ,5130 ,3640 ,5420 ,5720 ,5090 ,3610 ,3230 ,3130 ,2910 ,2560 ,1950 ,1520 ,2450 ,1660 ,1120 ,1020 ,1330 ,290 ,90 ,
35,35075,Ottawa Centre,46480,2716748000 ,3750 ,2360 ,3480 ,3550 ,2440 ,1920 ,1820 ,1870 ,1880 ,2090 ,1780 ,1790 ,3150 ,2950 ,2460 ,2180 ,4640 ,1770 ,600 ,
35,35076,Orléans,52340,2632160000 ,4160 ,2450 ,3280 ,3250 ,2750 ,2380 ,2380 ,2580 ,2800 ,3360 ,2520 ,2510 ,4410 ,3590 ,3020 ,2510 ,3470 ,750 ,180 ,
35,35077,Ottawa South,49040,2119519000 ,6420 ,3310 ,4470 ,4410 ,3030 ,2440 ,2210 ,2270 ,2210 ,2280 ,1840 ,1680 ,2820 ,2410 ,1840 ,1600 ,2690 ,870 ,260 ,
35,35078,Ottawa--Vanier,46320,2099947000 ,4550 ,3020 ,4380 ,4540 ,3190 ,2330 ,2120 ,2200 ,2140 ,2210 ,1710 ,1640 ,2720 ,2220 ,1780 ,1490 ,2840 ,920 ,320 ,
35,35079,Ottawa West--Nepean,46440,2032480000 ,4800 ,2870 ,3900 ,4070 ,3350 ,2530 ,2430 ,2410 ,2370 ,2460 ,1920 ,1600 ,2750 ,2240 ,1850 ,1510 ,2470 ,720 ,210 ,
35,35080,Oxford,47100,1771791000 ,3860 ,3040 ,4350 ,4910 ,4700 ,3130 ,2990 ,3010 ,2910 ,2630 ,2040 ,1580 ,2350 ,1640 ,1090 ,1150 ,1220 ,340 ,180 ,
35,35081,Parkdale--High Park,42510,2226074000 ,4110 ,2660 ,3490 ,4030 ,2960 ,2230 ,1960 ,1860 ,1800 ,1720 ,1510 ,1350 ,2380 ,2060 ,1590 ,1640 ,3090 ,1460 ,610 ,
35,35082,Parry Sound--Muskoka,39160,1442898000 ,3260 ,2550 ,3970 ,4450 ,4000 ,2820 ,2570 ,2550 ,2260 ,2080 ,1420 ,1060 ,1710 ,1260 ,850 ,750 ,1060 ,390 ,160 ,
35,35083,Perth--Wellington,41290,1541321000 ,3370 ,2590 ,3890 ,4180 ,4020 ,2940 ,2870 ,2820 ,2550 ,2430 ,1660 ,1320 ,1950 ,1340 ,920 ,900 ,1070 ,340 ,150 ,
35,35084,Peterborough--Kawartha,49840,1882528000 ,4060 ,2960 ,4950 ,5660 ,5100 ,3390 ,3130 ,3180 ,2780 ,2600 ,1790 ,1530 ,2390 ,1730 ,1260 ,1240 ,1510 ,470 ,140 ,
35,35085,Pickering--Uxbridge,46860,2131011000 ,5260 ,2830 ,3580 ,3830 ,3270 ,2380 ,2390 ,2470 ,2520 ,2380 ,1920 ,1740 ,2850 ,2290 ,1730 ,1720 ,2510 ,850 ,320 ,
35,35086,Renfrew--Nipissing--Pembroke,42220,1510780000 ,3710 ,2800 ,4230 ,4870 ,4050 ,2860 ,2680 ,2610 ,2370 ,2300 ,1540 ,1320 ,2040 ,1510 ,990 ,890 ,1100 ,280 ,90 ,
35,35087,Richmond Hill,49560,2018375000 ,8510 ,3480 ,5010 ,4890 ,3290 ,2360 ,2210 ,2090 ,2010 ,1890 ,1530 ,1340 ,2320 ,1900 ,1510 ,1350 ,2540 ,920 ,420 ,
35,35088,Carleton,41290,2194338000 ,3560 ,2060 ,2490 ,2530 ,2240 ,1860 ,1890 ,1930 ,2000 ,2330 ,1810 ,1690 ,3190 ,2750 ,2270 ,2150 ,3340 ,910 ,270 ,
35,35089,St. Catharines,47950,1666498000 ,4240 ,3020 ,4880 ,5730 ,5330 ,3640 ,3310 ,3030 ,2650 ,2330 ,1700 ,1350 ,1970 ,1340 ,870 ,920 ,1150 ,350 ,130 ,
35,35090,Toronto--St. Paul's,47070,3263767000 ,4530 ,2410 ,3210 ,4020 ,3000 ,2290 ,2010 ,2010 ,2020 ,1960 ,1770 ,1550 ,2690 ,2280 ,1890 ,1700 ,3770 ,2330 ,1670 ,
35,35091,Sarnia--Lambton,43680,1684308000 ,3830 ,2760 ,3960 ,4470 ,4170 ,3060 ,2880 ,2860 ,2580 ,2550 ,1560 ,1320 ,1980 ,1560 ,1090 ,1040 ,1340 ,500 ,180 ,
35,35092,Sault Ste. Marie,34080,1200533000 ,2840 ,2230 ,3520 ,4140 ,3800 ,2220 ,2160 ,2170 ,1840 ,1600 ,1210 ,950 ,1510 ,1210 ,800 ,770 ,850 ,210 ,70 ,
35,35093,Scarborough--Agincourt,47660,1395339000 ,8410 ,3930 ,5580 ,6450 ,3820 ,2840 ,2360 ,2240 ,1910 ,1680 ,1380 ,1100 ,1760 ,1220 ,860 ,730 ,1040 ,290 ,80 ,
35,35094,Scarborough Centre,44940,1290361000 ,8030 ,3460 ,5000 ,5390 ,3830 ,2850 ,2480 ,2320 ,2040 ,1880 ,1390 ,1140 ,1700 ,1060 ,750 ,660 ,780 ,160 ,50 ,
35,35095,Scarborough--Guildwood,40880,1182773000 ,7990 ,3340 ,4470 ,4800 ,3260 ,2510 ,2130 ,1880 ,1810 ,1580 ,1230 ,950 ,1430 ,990 ,720 ,690 ,810 ,230 ,60 ,
35,35096,Scarborough North,42050,1105010000 ,8410 ,3780 ,5480 ,5520 ,3150 ,2560 ,2020 ,1890 ,1640 ,1420 ,1090 ,870 ,1360 ,850 ,630 ,520 ,650 ,170 ,50 ,
35,35097,Scarborough--Rouge Park,44380,1532100000 ,6880 ,3270 ,4570 ,4710 ,3250 ,2550 ,2200 ,2240 ,2160 ,1940 ,1590 ,1370 ,2180 ,1490 ,1100 ,1040 ,1370 ,370 ,110 ,
35,35098,Scarborough Southwest,45220,1530361000 ,7280 ,3600 ,4890 ,5030 ,3680 ,2630 ,2270 ,2050 ,1960 ,1800 ,1470 ,1280 ,1960 ,1380 ,990 ,930 ,1410 ,440 ,180 ,
35,35099,Simcoe--Grey,54410,2162230000 ,4700 ,3380 ,4740 ,5440 ,5170 ,3790 ,3480 ,3450 ,3160 ,2970 ,2110 ,1750 ,2810 ,2040 ,1430 ,1340 ,1810 ,620 ,240 ,
35,35100,Simcoe North,48880,1785244000 ,4160 ,3170 ,5010 ,5430 ,4940 ,3310 ,3160 ,2970 ,2780 ,2580 ,1780 ,1550 ,2290 ,1570 ,1150 ,1130 ,1370 ,400 ,130 ,
35,35101,Spadina--Fort York,44370,2580268000 ,4830 ,2380 ,3070 ,3300 ,2210 ,1780 ,1600 ,1630 ,1730 ,1820 ,1700 ,1670 ,3230 ,2910 ,2280 ,1870 ,4030 ,1620 ,700 ,
35,35102,Stormont--Dundas--South Glengarry,43340,1484903000 ,4200 ,2720 ,4610 ,5260 ,4420 ,2950 ,2850 ,2750 ,2420 ,2110 ,1500 ,1260 ,1960 ,1280 ,860 ,920 ,950 ,240 ,100 ,
35,35103,Sudbury,38410,1505274000 ,2960 ,2500 ,3710 ,4080 ,3760 ,2460 ,2420 ,2240 ,1990 ,1990 ,1520 ,1320 ,2010 ,1500 ,1080 ,1050 ,1290 ,420 ,130 ,
35,35104,Thornhill,49490,2238943000 ,6970 ,3440 ,4390 ,4540 ,3360 ,2530 ,2250 ,2150 ,2140 ,2030 ,1690 ,1520 ,2610 ,2110 ,1620 ,1700 ,2870 ,1110 ,490 ,
35,35105,Thunder Bay--Rainy River,33400,1206249000 ,3360 ,2190 ,3010 ,3480 ,3070 ,2120 ,2070 ,2140 ,2080 ,1900 ,1400 ,1140 ,1560 ,1180 ,840 ,750 ,850 ,210 ,70 ,
35,35106,Thunder Bay--Superior North,34010,1300509000 ,3280 ,2200 ,3200 ,3370 ,3060 ,2140 ,2040 ,2010 ,1930 ,1860 ,1300 ,1180 ,1760 ,1280 ,1010 ,860 ,1150 ,300 ,90 ,
35,35107,Timmins--James Bay,31890,1064695000 ,4110 ,2210 ,3440 ,3710 ,2960 ,2010 ,1940 ,1740 ,1510 ,1490 ,1080 ,940 ,1340 ,940 ,690 ,730 ,840 ,170 ,60 ,
35,35108,Toronto Centre,38760,1666462000 ,6740 ,2970 ,3800 ,3800 ,2310 ,1810 ,1460 ,1430 ,1500 ,1330 ,1170 ,1100 ,1910 ,1630 ,1270 ,1120 ,2120 ,920 ,390 ,
35,35109,Toronto--Danforth,41570,2096001000 ,4250 ,2740 ,3880 ,4320 ,2920 ,1940 ,1740 ,1650 ,1580 ,1500 ,1410 ,1240 ,2190 ,1930 ,1630 ,1600 ,3180 ,1410 ,490 ,
35,35110,University--Rosedale,47840,3034186000 ,6230 ,2960 ,5130 ,5300 ,3210 ,2100 ,1750 ,1580 ,1510 ,1490 ,1330 ,1180 ,2170 ,1960 ,1530 ,1320 ,3220 ,2280 ,1610 ,
35,35111,Vaughan--Woodbridge,43470,1855173000 ,4760 ,2690 ,4000 ,4250 ,3640 ,2510 ,2270 ,2090 ,2000 ,1970 ,1700 ,1430 ,2410 ,1810 ,1340 ,1630 ,2020 ,680 ,270 ,
35,35112,Waterloo,44580,1947920000 ,6720 ,2890 ,3390 ,3340 ,3090 ,2330 ,2180 ,2250 ,2110 ,2030 ,1610 ,1420 ,2530 ,2020 ,1540 ,1570 ,2300 ,930 ,340 ,
35,35113,Wellington--Halton Hills,47840,2273886000 ,4120 ,2920 ,3610 ,3740 ,3580 ,2680 ,2700 ,2620 ,2600 ,2670 ,2070 ,1830 ,2970 ,2280 ,1730 ,1880 ,2480 ,960 ,390 ,
35,35114,Whitby,50630,2315000000 ,5720 ,3140 ,3950 ,3860 ,3430 ,2530 ,2550 ,2500 ,2590 ,2520 ,1960 ,1800 ,3140 ,2620 ,1980 ,2240 ,2940 ,880 ,260 ,
35,35115,Willowdale,53840,2079315000 ,11800 ,4090 ,4910 ,4970 ,3280 ,2530 ,2310 ,2020 ,1920 ,1850 ,1560 ,1310 ,2400 ,1990 ,1480 ,1360 ,2630 ,1070 ,370 ,
35,35116,Windsor--Tecumseh,48810,1780462000 ,4900 ,3110 ,4740 ,5210 ,4450 ,3300 ,3180 ,3090 ,2870 ,2570 ,1830 ,1430 ,2220 ,1530 ,1250 ,1190 ,1420 ,400 ,120 ,
35,35117,Windsor West,49000,1494925000 ,8520 ,3870 ,5440 ,5610 ,4250 ,3020 ,2690 ,2470 ,2240 ,1980 ,1460 ,1080 ,1660 ,1210 ,900 ,960 ,1210 ,340 ,80 ,
35,35118,York Centre,46250,1648056000 ,5980 ,3280 ,5020 ,5810 ,4410 ,3230 ,2760 ,2430 ,2110 ,1900 ,1420 ,1110 ,1720 ,1250 ,860 ,820 ,1350 ,530 ,250 ,
35,35119,York--Simcoe,41570,1618172000 ,4530 ,2830 ,3860 ,3940 ,3400 ,2540 ,2440 ,2350 ,2310 ,2130 ,1670 ,1380 ,2170 ,1630 ,1190 ,1180 ,1490 ,400 ,160 ,
35,35120,York South--Weston,48350,1393265000 ,6430 ,4090 ,6000 ,6630 ,4700 ,3470 ,2940 ,2390 ,2270 ,1890 ,1410 ,1090 ,1630 ,1010 ,710 ,620 ,840 ,190 ,60 ,
35,35121,Humber River--Black Creek,45640,1087810000 ,8140 ,4320 ,6170 ,6350 ,4460 ,3220 ,2710 ,2250 ,1840 ,1410 ,1060 ,780 ,1040 ,640 ,420 ,340 ,390 ,80 ,20 ,
TOTAL,,,5538640,222285162000 ,674470 ,370220 ,518100 ,550660 ,449570 ,327870 ,305560 ,295910 ,278070 ,262960 ,201600 ,171820 ,275410 ,212170 ,159150 ,151210 ,222560 ,79180 ,32160 ,
46,46001,Brandon--Souris,35270,1264832000 ,3260 ,2760 ,3010 ,3570 ,3210 ,2700 ,2600 ,2550 ,2140 ,1810 ,1290 ,940 ,1560 ,1150 ,1010 ,590 ,760 ,270 ,120 ,
46,46002,Charleswood--St. James--Assiniboia--Headingley,34440,1495320000 ,2400 ,1690 ,2320 ,2680 ,2770 ,2450 ,2450 ,2490 ,2260 ,2220 ,1610 ,1410 ,2200 ,1540 ,1320 ,890 ,1220 ,370 ,150 ,
46,46003,Churchill--Keewatinook Aski,27950,552492000 ,13830 ,1490 ,1640 ,2100 ,1330 ,1000 ,950 ,730 ,660 ,660 ,480 ,420 ,600 ,520 ,420 ,400 ,590 ,100 ,20 ,
46,46004,Dauphin--Swan River--Neepawa,33060,1043883000 ,4490 ,2090 ,3140 ,4240 ,3280 ,2460 ,2260 ,2070 ,1620 ,1500 ,1010 ,790 ,1220 ,860 ,730 ,490 ,580 ,160 ,80 ,
46,46005,Elmwood--Transcona,37150,1265613000 ,3590 ,2370 ,3140 ,3470 ,3430 ,2970 ,2930 ,2890 ,2440 ,2030 ,1540 ,1270 ,1740 ,1220 ,820 ,530 ,650 ,120 ,20 ,
46,46006,Kildonan--St. Paul,35840,1434810000 ,2980 ,1940 ,2660 ,3230 ,3360 ,2680 ,2550 ,2570 ,2250 ,1960 ,1520 ,1320 ,1940 ,1350 ,1110 ,840 ,1110 ,350 ,140 ,
46,46007,Portage--Lisgar,35300,1132561000 ,4710 ,3120 ,3610 ,3690 ,3290 ,2630 ,2470 ,2150 ,1710 ,1530 ,990 ,810 ,1310 ,970 ,800 ,500 ,690 ,250 ,110 ,
46,46008,Provencher,37950,1268599000 ,4940 ,2820 ,3500 ,3810 ,3270 ,2870 ,2660 ,2440 ,1990 ,1720 ,1290 ,1130 ,1610 ,1180 ,970 ,580 ,850 ,220 ,80 ,
46,46009,Saint Boniface--Saint Vital,37380,1563219000 ,3410 ,2090 ,2660 ,3230 ,3090 ,2600 ,2480 ,2530 ,2250 ,2090 ,1680 ,1320 ,2200 ,1560 ,1380 ,840 ,1440 ,390 ,150 ,
46,46010,Selkirk--Interlake--Eastman,38120,1333306000 ,4320 ,2470 ,3190 ,3910 ,3560 ,2890 ,2810 ,2570 ,2100 ,1960 ,1330 ,1110 ,1790 ,1220 ,1000 ,680 ,950 ,190 ,80 ,
46,46011,Winnipeg Centre,34460,980062000 ,4820 ,3050 ,3950 ,4550 ,3290 ,2620 ,2250 ,2030 ,1680 ,1290 ,990 ,690 ,1070 ,670 ,500 ,340 ,470 ,150 ,60 ,
46,46012,Winnipeg North,37480,1053453000 ,5280 ,3020 ,3900 ,4410 ,3590 ,3050 ,2780 ,2490 ,2090 ,1700 ,1100 ,860 ,1100 ,710 ,510 ,370 ,430 ,80 ,20 ,
46,46013,Winnipeg South,40970,1644419000 ,6270 ,2700 ,2870 ,2950 ,2790 ,2340 ,2350 ,2240 ,2150 ,2130 ,1580 ,1410 ,2280 ,1780 ,1620 ,1140 ,1770 ,450 ,160 ,
46,46014,Winnipeg South Centre,38940,1955080000 ,3450 ,2070 ,2510 ,2980 ,2910 ,2420 ,2330 ,2280 ,2170 ,2050 ,1680 ,1450 ,2420 ,1970 ,1540 ,1220 ,2150 ,930 ,450 ,
TOTAL,,,504310,17987649000 ,67740 ,33690 ,42090 ,48820 ,43160 ,35660 ,33850 ,32040 ,27490 ,24660 ,18060 ,14920 ,23010 ,16690 ,13720 ,9410 ,13670 ,4020 ,1640 ,
47,47001,Battlefords--Lloydminster,27850,958442000 ,4670 ,1770 ,2110 ,2620 ,2230 ,1890 ,1700 ,1720 ,1510 ,1330 ,1040 ,800 ,1270 ,880 ,740 ,510 ,780 ,210 ,80 ,
47,47002,Cypress Hills--Grasslands,27540,1066025000 ,2030 ,1590 ,2540 ,3030 ,2500 ,2080 ,1910 ,1870 ,1690 ,1480 ,1090 ,860 ,1310 ,940 ,760 ,560 ,890 ,300 ,110 ,
47,47003,Desnethé--Missinippi--Churchill River,24360,558327000 ,9200 ,1760 ,1930 ,2390 ,1430 ,1020 ,890 ,880 ,720 ,680 ,520 ,390 ,670 ,500 ,420 ,340 ,460 ,110 ,30 ,
47,47004,Carlton Trail--Eagle Creek,29170,1070083000 ,3370 ,1850 ,2540 ,2850 ,2390 ,2030 ,1860 ,1830 ,1680 ,1580 ,1180 ,910 ,1460 ,1080 ,850 ,530 ,880 ,230 ,70 ,
47,47005,Moose Jaw--Lake Centre--Lanigan,30530,1201232000 ,2750 ,1780 ,2400 ,3050 ,2860 ,2220 ,2100 ,1950 ,1740 ,1650 ,1250 ,1000 ,1530 ,1160 ,870 ,710 ,1120 ,310 ,110 ,
47,47006,Prince Albert,33250,1178793000 ,4070 ,2250 ,2800 ,3730 ,3010 ,2340 ,1980 ,1990 ,1760 ,1540 ,1200 ,1000 ,1470 ,1190 ,990 ,620 ,980 ,270 ,70 ,
47,47007,Regina--Lewvan,37250,1764883000 ,3170 ,1730 ,2110 ,2610 ,2500 ,2240 ,2190 ,2200 ,2310 ,2210 ,1860 ,1590 ,2660 ,2070 ,1710 ,1270 ,2100 ,590 ,170 ,
47,47008,Regina--Qu'Appelle,28600,1040752000 ,3650 ,1640 ,2150 ,3090 ,2690 ,1950 ,1690 ,1720 ,1570 ,1490 ,1150 ,950 ,1340 ,990 ,790 ,570 ,870 ,240 ,80 ,
47,47009,Regina--Wascana,34200,1583247000 ,3310 ,1740 ,2090 ,3040 ,2730 ,2180 ,1840 ,1940 ,1750 ,1830 ,1430 ,1260 ,2020 ,1700 ,1410 ,1100 ,1970 ,630 ,230 ,
47,47010,Saskatoon--Grasswood,35160,1612178000 ,3300 ,1830 ,2190 ,2820 ,2650 ,2220 ,2080 ,2080 ,1980 ,1980 ,1460 ,1330 ,2280 ,1760 ,1420 ,1080 ,1850 ,640 ,200 ,
47,47011,Saskatoon--University,32440,1504606000 ,3570 ,1920 ,2090 ,2420 ,2180 ,1890 ,1860 ,1860 ,1730 ,1700 ,1400 ,1170 ,2090 ,1580 ,1320 ,990 ,1750 ,700 ,240 ,
