Prov/Terr,FED ID,Federal Electoral Districts_x,Total_x,Total Income_x,Total_y,Total Income_y,Province,Federal Electoral Districts_y,Population,Electors,Polling Stations,Valid Ballots,Percentage of Valid Ballots,Rejected Ballots,Percentage of Rejected Ballots,Total Ballots Cast,Percentage of Voter Turnout,Party Won
10,10001.0,Avalon,35410,2129874000.0,36620,1295940000,Newfoundland and Labrador,Avalon,81540,68487,220,42086,99.6,162,0.4,42248,61.7,Liberal
10,10002.0,Bonavista--Burin--Trinity,32200,1564974000.0,32720,888810000,Newfoundland and Labrador,Bonavista--Burin--Trinity,76704,62462,260,35092,99.5,173,0.5,35265,56.5,Liberal
10,10003.0,Coast of Bays--Central--Notre Dame,31830,1506208000.0,33290,951860000,Newfoundland and Labrador,Coast of Bays--Central--Notre Dame,78092,64226,233,35448,99.6,145,0.4,35593,55.4,Liberal
10,10004.0,Labrador,10510,755063000.0,10330,414185000,Newfoundland and Labrador,Labrador,26728,20045,84,12373,99.6,53,0.4,12426,62.0,Liberal
10,10005.0,Long Range Mountains,37670,1729013000.0,39580,1185410000,Newfoundland and Labrador,Long Range Mountains,87592,71918,253,41824,99.7,108,0.3,41932,58.3,Liberal
10,10006.0,St. John's East,32300,2121325000.0,34380,1546945000,Newfoundland and Labrador,St. John's East,81936,66304,186,44880,99.8,111,0.2,44991,67.9,Liberal
10,10007.0,St. John's South--Mount Pearl,31420,1739870000.0,34850,1346448000,Newfoundland and Labrador,St. John's South--Mount Pearl,81944,67596,185,44801,99.7,133,0.3,44934,66.5,Liberal
11,11001.0,Cardigan,14600,684481000.0,15380,553128000,Prince Edward Island,Cardigan,36005,28889,90,22485,99.6,96,0.4,22581,78.2,Liberal
11,11002.0,Charlottetown,13850,627964000.0,15800,564523000,Prince Edward Island,Charlottetown,34562,28129,82,21165,99.5,99,0.5,21264,75.6,Liberal
11,11003.0,Egmont,14140,598576000.0,15170,481397000,Prince Edward Island,Egmont,34598,27858,86,21362,99.6,87,0.4,21449,77.0,Liberal
11,11004.0,Malpeque,14120,665908000.0,14770,528673000,Prince Edward Island,Malpeque,35039,28629,81,22472,99.5,102,0.5,22574,78.9,Liberal
12,12001.0,Cape Breton--Canso,28830,1278942000.0,31120,955229000,Nova Scotia,Cape Breton--Canso,75247,60785,218,43237,99.4,274,0.6,43511,71.6,Liberal
12,12002.0,Central Nova,28870,1352088000.0,31170,1018320000,Nova Scotia,Central Nova,74597,60594,224,44263,99.5,233,0.5,44496,73.4,Liberal
12,12003.0,Cumberland--Colchester,31700,1353689000.0,34380,1064496000,Nova Scotia,Cumberland--Colchester,82321,65461,218,46332,99.6,178,0.4,46510,71.0,Liberal
12,12004.0,Dartmouth--Cole Harbour,35120,1846899000.0,39560,1513362000,Nova Scotia,Dartmouth--Cole Harbour,91212,73710,200,52270,99.6,201,0.4,52471,71.2,Liberal
12,12005.0,Halifax,34670,1926721000.0,37770,1656041000,Nova Scotia,Halifax,92643,73379,208,53032,99.5,259,0.5,53291,72.6,Liberal
12,12006.0,Halifax West,35300,2054653000.0,39920,1664857000,Nova Scotia,Halifax West,87275,70515,238,50079,99.6,181,0.4,50260,71.3,Liberal
12,12007.0,Kings--Hants,32350,1495419000.0,34870,1136792000,Nova Scotia,Kings--Hants,83306,67213,218,46686,99.6,202,0.4,46888,69.8,Liberal
12,12008.0,Sackville--Preston--Chezzetcook,33600,1884827000.0,35820,1346214000,Nova Scotia,Sackville--Preston--Chezzetcook,85583,68040,196,48301,99.6,180,0.4,48481,71.3,Liberal
12,12009.0,South Shore--St. Margarets,37950,1886609000.0,40070,1305736000,Nova Scotia,South Shore--St. Margarets,92561,76181,253,52775,99.6,226,0.4,53001,69.6,Liberal
12,12010.0,Sydney--Victoria,28520,1129199000.0,31670,945319000,Nova Scotia,Sydney--Victoria,73328,59994,202,40974,99.4,236,0.6,41210,68.7,Liberal
12,12011.0,West Nova,34010,1421060000.0,36140,1044859000,Nova Scotia,West Nova,83654,67059,227,45679,99.4,271,0.6,45950,68.5,Liberal
13,13001.0,Acadie--Bathurst,33750,1410982000.0,34610,997654000,New Brunswick/Nouveau-Brunswick,Acadie--Bathurst,79340,66799,237,50963,99.3,336,0.7,51299,76.8,Liberal
13,13002.0,Beauséjour,34110,1562205000.0,35140,1239967000,New Brunswick/Nouveau-Brunswick,Beauséjour,80416,66891,215,52936,99.4,320,0.6,53256,79.6,Liberal
13,13003.0,Fredericton,31020,1625320000.0,33630,1288034000,New Brunswick/Nouveau-Brunswick,Fredericton,81759,61947,168,46722,99.6,188,0.4,46910,75.7,Liberal
13,13004.0,Fundy Royal,31240,1656917000.0,32800,1149579000,New Brunswick/Nouveau-Brunswick,Fundy Royal,79331,63089,193,46820,99.5,241,0.5,47061,74.6,Liberal
13,13005.0,Madawaska--Restigouche,25560,1036183000.0,26660,796059000,New Brunswick/Nouveau-Brunswick,Madawaska--Restigouche,62540,50907,171,37306,99.1,348,0.9,37654,74.0,Liberal
13,13006.0,Miramichi--Grand Lake,23780,921341000.0,24710,693300000,New Brunswick/Nouveau-Brunswick,Miramichi--Grand Lake,59343,48331,160,36364,99.3,256,0.7,36620,75.8,Liberal
13,13007.0,Moncton--Riverview--Dieppe,35420,1661007000.0,39660,1405081000,New Brunswick/Nouveau-Brunswick,Moncton--Riverview--Dieppe,89484,71982,192,52041,99.4,311,0.6,52352,72.7,Liberal
13,13008.0,New Brunswick Southwest,26300,1303435000.0,27230,890126000,New Brunswick/Nouveau-Brunswick,New Brunswick Southwest,66197,51729,180,37926,99.4,220,0.6,38146,73.7,Liberal
13,13009.0,Saint John--Rothesay,30220,1513139000.0,33860,1195552000,New Brunswick/Nouveau-Brunswick,Saint John--Rothesay,82129,61722,176,42281,99.5,205,0.5,42486,68.8,Liberal
13,13010.0,Tobique--Mactaquac,27300,1203876000.0,28350,864512000,New Brunswick/Nouveau-Brunswick,Tobique--Mactaquac,70632,54145,184,38427,99.4,248,0.6,38675,71.4,Liberal
24,24001.0,Abitibi--Baie-James--Nunavik--Eeyou,31320,1563287000.0,31510,908783000,Quebec,Abitibi--Baie-James--Nunavik--Eeyou,85475,63632,191,34518,98.3,609,1.7,35127,55.2,NDP
24,24002.0,Abitibi--Témiscamingue,42100,2233822000.0,41750,1319401000,Quebec,Abitibi--Témiscamingue,102794,82968,272,49729,98.5,741,1.5,50470,60.8,NDP
24,24003.0,Ahuntsic-Cartierville,42460,1981204000.0,47360,1670041000,Quebec,Ahuntsic-Cartierville,110473,83208,223,55567,98.9,630,1.1,56197,67.5,Liberal
24,24004.0,Alfred-Pellan,38600,2060286000.0,42060,1610897000,Quebec,Alfred-Pellan,98045,78524,207,55169,98.8,679,1.2,55848,71.1,Liberal
24,24005.0,Argenteuil--La Petite-Nation,38780,1731887000.0,39300,1276445000,Quebec,Argenteuil--La Petite-Nation,94208,78836,245,51066,98.8,601,1.2,51667,65.5,Liberal
24,24006.0,Avignon--La Mitis--Matane--Matapédia,30090,1158352000.0,30470,845765000,Quebec,Avignon--La Mitis--Matane--Matapédia,74547,60890,215,36356,98.9,416,1.1,36772,60.4,Liberal
24,24007.0,Beauce,44430,1995058000.0,43640,1345498000,Quebec,Beauce,106337,85698,263,55882,98.7,712,1.3,56594,66.0,Conservative
24,24008.0,Beauport--Limoilou,36650,1537326000.0,41100,1358139000,Quebec,Beauport--Limoilou,92944,78799,220,50558,98.2,941,1.8,51499,65.4,Conservative
24,24009.0,Bécancour--Nicolet--Saurel,38720,1784891000.0,39430,1177775000,Quebec,Bécancour--Nicolet--Saurel,93779,78734,231,52205,98.2,958,1.8,53163,67.5,Bloc Québécois
24,24010.0,Bellechasse--Les Etchemins--Lévis,46630,2257774000.0,48600,1720334000,Quebec,Bellechasse--Les Etchemins--Lévis,112385,92719,277,62598,98.7,824,1.3,63422,68.4,Conservative
24,24011.0,Beloeil--Chambly,45310,2761591000.0,47750,1968773000,Quebec,Beloeil--Chambly,109955,91204,260,66438,98.6,950,1.4,67388,73.9,NDP
24,24012.0,Berthier--Maskinongé,43620,1874082000.0,43010,1254367000,Quebec,Berthier--Maskinongé,98590,82996,267,54406,98.5,844,1.5,55250,66.6,NDP
24,24013.0,Thérèse-De Blainville,38800,2522802000.0,42280,1753650000,Quebec,Thérèse-De Blainville,98499,79440,216,56248,98.2,1007,1.8,57255,72.1,Liberal
24,24014.0,Pierre-Boucher--Les Patriotes--Verchères,39870,2726803000.0,41610,1869673000,Quebec,Pierre-Boucher--Les Patriotes--Verchères,95326,78855,226,59390,98.7,800,1.3,60190,76.3,Bloc Québécois
24,24015.0,Bourassa,35700,1166599000.0,40810,1035247000,Quebec,Bourassa,100286,71070,184,41129,98.0,859,2.0,41988,59.1,Liberal
24,24016.0,Brome--Missisquoi,42670,2120244000.0,44140,1566681000,Quebec,Brome--Missisquoi,98616,85118,255,58675,98.8,716,1.2,59391,69.8,Liberal
24,24017.0,Brossard--Saint-Lambert,40880,2553219000.0,46210,1949178000,Quebec,Brossard--Saint-Lambert,100828,83766,215,57260,99.1,549,0.9,57809,69.0,Liberal
24,24018.0,Rimouski-Neigette--Témiscouata--Les Basques,34800,1513577000.0,36800,1192777000,Quebec,Rimouski-Neigette--Témiscouata--Les Basques,84809,70182,220,44946,98.9,493,1.1,45439,64.7,NDP
24,24019.0,Charlesbourg--Haute-Saint-Charles,41730,2093534000.0,45210,1702088000,Quebec,Charlesbourg--Haute-Saint-Charles,103331,84830,228,58256,98.5,866,1.5,59122,69.7,Conservative
24,24020.0,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,39230,1945982000.0,39220,1401729000,Quebec,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,92496,76528,230,50456,98.4,846,1.6,51302,67.0,Conservative
24,24021.0,Châteauguay--Lacolle,40800,1885205000.0,39880,1342914000,Quebec,Châteauguay--Lacolle,92169,76129,213,51782,98.3,909,1.7,52691,69.2,Liberal
24,24022.0,Chicoutimi--Le Fjord,33280,1663880000.0,34460,1127861000,Quebec,Chicoutimi--Le Fjord,81501,66821,186,43805,98.3,745,1.7,44550,66.7,Liberal
24,24023.0,Compton--Stanstead,42140,1959435000.0,41950,1431250000,Quebec,Compton--Stanstead,101946,82237,244,55811,98.7,748,1.3,56559,68.8,Liberal
24,24024.0,Dorval--Lachine--LaSalle,42120,1855964000.0,47100,1588526000,Quebec,Dorval--Lachine--LaSalle,106886,85769,225,54605,98.9,593,1.1,55198,64.4,Liberal
24,24025.0,Drummond,41260,1786120000.0,42260,1273661000,Quebec,Drummond,98681,81455,229,51979,97.9,1098,2.1,53077,65.2,NDP
24,24026.0,Gaspésie--Les Îles-de-la-Madeleine,32670,1291522000.0,33930,1009794000,Quebec,Gaspésie--Les Îles-de-la-Madeleine,78833,65783,212,39617,99.0,395,1.0,40012,60.8,Liberal
24,24027.0,Gatineau,39650,1925847000.0,44440,1725067000,Quebec,Gatineau,106424,84377,226,57800,99.1,522,0.9,58322,69.1,Liberal
24,24028.0,Hochelaga,41300,1694269000.0,42720,1422959000,Quebec,Hochelaga,103436,83088,232,51904,98.3,877,1.7,52781,63.5,NDP
24,24029.0,Honoré-Mercier,37970,1653158000.0,44260,1473796000,Quebec,Honoré-Mercier,102587,79033,211,51658,98.7,682,1.3,52340,66.2,Liberal
24,24030.0,Hull--Aylmer,37110,1907451000.0,41450,1764472000,Quebec,Hull--Aylmer,103447,79329,218,55440,99.3,391,0.7,55831,70.4,Liberal
24,24031.0,Joliette,42930,1817079000.0,44300,1352095000,Quebec,Joliette,100683,86287,272,56689,98.1,1109,1.9,57798,67.0,Bloc Québécois
24,24032.0,Jonquière,36660,1852569000.0,36650,1157252000,Quebec,Jonquière,87596,73099,219,48103,98.2,899,1.8,49002,67.0,NDP
24,24033.0,La Pointe-de-l'Île,40650,1766029000.0,45010,1495416000,Quebec,La Pointe-de-l'Île,103512,84769,236,55226,98.4,912,1.6,56138,66.2,Bloc Québécois
24,24034.0,La Prairie,42200,2512612000.0,44350,1787597000,Quebec,La Prairie,99811,82472,212,57572,98.3,996,1.7,58568,71.0,Liberal
24,24035.0,Lac-Saint-Jean,43650,1970327000.0,43130,1235911000,Quebec,Lac-Saint-Jean,105783,85445,260,55279,98.4,925,1.6,56204,65.8,Conservative
24,24036.0,Lac-Saint-Louis,40460,3064029000.0,45140,2089262000,Quebec,Lac-Saint-Louis,108795,85870,232,62312,99.5,321,0.5,62633,72.9,Liberal
24,24037.0,LaSalle--Émard--Verdun,40920,1675429000.0,45540,1494976000,Quebec,LaSalle--Émard--Verdun,105317,84192,225,53763,98.5,823,1.5,54586,64.8,Liberal
24,24038.0,Laurentides--Labelle,47920,2135546000.0,49690,1655379000,Quebec,Laurentides--Labelle,111357,96848,302,63173,98.4,1030,1.6,64203,66.3,Liberal
24,24039.0,Laurier--Sainte-Marie,49940,2355967000.0,42930,1604110000,Quebec,Laurier--Sainte-Marie,107034,85056,228,54681,98.9,594,1.1,55275,65.0,NDP
24,24040.0,Laval--Les Îles,40710,2088378000.0,43340,1580143000,Quebec,Laval--Les Îles,103053,82438,216,54205,98.8,683,1.2,54888,66.6,Liberal
24,24041.0,Longueuil--Charles-LeMoyne,41240,1656229000.0,43860,1339531000,Quebec,Longueuil--Charles-LeMoyne,104895,83844,222,51707,98.2,925,1.8,52632,62.8,Liberal
24,24042.0,Lévis--Lotbinière,45630,2490577000.0,45360,1760836000,Quebec,Lévis--Lotbinière,107593,87339,251,62588,98.5,975,1.5,63563,72.8,Conservative
24,24043.0,Longueuil--Saint-Hubert,41660,2156065000.0,46260,1725405000,Quebec,Longueuil--Saint-Hubert,104366,85972,227,58199,98.4,939,1.6,59138,68.8,NDP
24,24044.0,Louis-Hébert,40290,2620148000.0,45170,2145032000,Quebec,Louis-Hébert,104038,81376,230,61744,99.0,627,1.0,62371,76.6,Liberal
24,24045.0,Louis-Saint-Laurent,45490,2487512000.0,48950,1926688000,Quebec,Louis-Saint-Laurent,106888,92372,249,64683,98.7,852,1.3,65535,70.9,Conservative
24,24046.0,Manicouagan,37080,1967874000.0,36750,1151753000,Quebec,Manicouagan,94766,75229,239,42030,98.5,645,1.5,42675,56.7,Bloc Québécois
24,24047.0,Mégantic--L'Érable,36670,1473806000.0,36280,1043015000,Quebec,Mégantic--L'Érable,88745,71653,231,47287,98.0,941,2.0,48228,67.3,Conservative
24,24048.0,Mirabel,46290,2412917000.0,46050,1602108000,Quebec,Mirabel,103536,87938,230,59418,98.1,1178,1.9,60596,68.9,Bloc Québécois
24,24049.0,Montarville,37410,2545843000.0,40430,1830097000,Quebec,Montarville,95095,75693,200,57917,98.5,881,1.5,58798,77.7,Liberal
24,24050.0,Montcalm,43050,2023078000.0,42880,1353694000,Quebec,Montcalm,99518,83808,230,53009,97.7,1226,2.3,54235,64.7,Bloc Québécois
24,24051.0,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,39960,1677192000.0,40720,1218851000,Quebec,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,97261,78672,266,49243,98.4,777,1.6,50020,63.6,Conservative
24,24052.0,Mount Royal,38570,2880228000.0,45050,2004565000,Quebec,Mount Royal,101258,74416,205,48051,99.1,425,0.9,48476,65.1,Liberal
24,24053.0,Notre-Dame-de-Grâce--Westmount,38050,3390580000.0,44320,2384998000,Quebec,Notre-Dame-de-Grâce--Westmount,104410,79832,211,51593,99.4,311,0.6,51904,65.0,Liberal
24,24054.0,Outremont,31620,1976431000.0,34910,1512533000,Quebec,Outremont,100916,71136,192,43619,99.0,426,1.0,44045,61.9,NDP
24,24055.0,Papineau,42630,1477666000.0,43470,1259167000,Quebec,Papineau,108977,79136,213,50770,98.6,698,1.4,51468,65.0,Liberal
24,24056.0,Pierrefonds--Dollard,40970,2244293000.0,45140,1675672000,Quebec,Pierrefonds--Dollard,108740,85333,222,58505,99.4,368,0.6,58873,69.0,Liberal
24,24057.0,Pontiac,43830,2287278000.0,44730,1889757000,Quebec,Pontiac,106499,87922,277,62625,99.3,467,0.7,63092,71.8,Liberal
24,24058.0,Portneuf--Jacques-Cartier,46690,2673662000.0,45690,1785329000,Quebec,Portneuf--Jacques-Cartier,104394,88337,258,62059,98.8,781,1.2,62840,71.1,Conservative
24,24059.0,Québec,38170,1776358000.0,41110,1532659000,Quebec,Québec,96525,79593,229,53867,98.5,820,1.5,54687,68.7,Liberal
24,24060.0,Repentigny,45200,2446819000.0,48860,1807025000,Quebec,Repentigny,111191,92117,252,65211,98.2,1179,1.8,66390,72.1,Bloc Québécois
24,24061.0,Richmond--Arthabaska,43440,1883363000.0,44170,1338560000,Quebec,Richmond--Arthabaska,103897,85894,263,58617,98.5,912,1.5,59529,69.3,Conservative
24,24062.0,Rivière-des-Mille-Îles,39790,2180407000.0,42710,1592448000,Quebec,Rivière-des-Mille-Îles,102816,81528,214,58046,98.4,927,1.6,58973,72.3,Liberal
24,24063.0,Rivière-du-Nord,44470,2052674000.0,46950,1495458000,Quebec,Rivière-du-Nord,102085,89667,242,56657,98.2,1044,1.8,57701,64.4,Bloc Québécois
24,24064.0,Rosemont--La Petite-Patrie,41000,1880683000.0,45070,1693576000,Quebec,Rosemont--La Petite-Patrie,106293,84884,239,58335,98.7,788,1.3,59123,69.7,NDP
24,24065.0,Marc-Aurèle-Fortin,38240,2094593000.0,41360,1635205000,Quebec,Marc-Aurèle-Fortin,96082,76396,199,54525,98.6,769,1.4,55294,72.4,Liberal
24,24066.0,Saint-Hyacinthe--Bagot,41500,1814585000.0,42600,1341747000,Quebec,Saint-Hyacinthe--Bagot,99629,81016,243,54369,97.8,1214,2.2,55583,68.6,NDP
24,24067.0,Saint-Jean,43800,2136052000.0,45830,1575850000,Quebec,Saint-Jean,108244,88519,245,60386,98.0,1231,2.0,61617,69.6,Liberal
24,24068.0,Saint-Laurent,36300,1794376000.0,40210,1367911000,Quebec,Saint-Laurent,93842,69138,179,40330,99.0,409,1.0,40739,58.9,Liberal
24,24069.0,Saint-Léonard--Saint-Michel,40560,1414708000.0,45730,1193836000,Quebec,Saint-Léonard--Saint-Michel,110649,76746,205,44531,98.5,689,1.5,45220,58.9,Liberal
24,24070.0,Saint-Maurice--Champlain,44590,1848778000.0,45430,1313805000,Quebec,Saint-Maurice--Champlain,110273,92352,272,58947,98.0,1175,2.0,60122,65.1,Liberal
24,24071.0,Salaberry--Suroît,45880,2047466000.0,47590,1472465000,Quebec,Salaberry--Suroît,107036,92604,269,61535,98.4,998,1.6,62533,67.5,NDP
24,24072.0,Shefford,45060,2042426000.0,45980,1481040000,Quebec,Shefford,107538,88533,267,58920,97.8,1299,2.2,60219,68.0,Liberal
24,24073.0,Sherbrooke,42440,1761236000.0,46980,1526959000,Quebec,Sherbrooke,107988,87658,248,57300,98.6,796,1.4,58096,66.3,NDP
24,24074.0,Vaudreuil--Soulanges,45190,2713851000.0,47710,1949504000,Quebec,Vaudreuil--Soulanges,111905,90804,251,65528,98.9,714,1.1,66242,73.0,Liberal
24,24075.0,Terrebonne,42750,2297606000.0,44630,1635643000,Quebec,Terrebonne,106322,84502,209,58284,97.9,1256,2.1,59540,70.5,Bloc Québécois
24,24076.0,Trois-Rivières,42980,1973647000.0,48530,1551904000,Quebec,Trois-Rivières,108774,91098,261,60289,98.5,940,1.5,61229,67.2,NDP
24,24077.0,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,52870,3491299000.0,51620,2231924000,Quebec,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,103070,85702,238,50164,99.1,435,0.9,50599,59.0,Liberal
24,24078.0,Vimy,42930,1804123000.0,48200,1521791000,Quebec,Vimy,104373,86225,232,54343,98.3,941,1.7,55284,64.1,Liberal
35,35001.0,Ajax,43020,2350928000.0,47760,1870381000,Ontario,Ajax,109600,85251,210,56307,99.6,206,0.4,56513,66.3,Liberal
