Prov/Terr,FED ID,Federal Electoral Districts_x,Total_x,Total Income_x,Total_y,Total Income_y,Province,Federal Electoral Districts_y,Population,Electors,Polling Stations,Valid Ballots,Percentage of Valid Ballots,Rejected Ballots,Percentage of Rejected Ballots,Total Ballots Cast,Percentage of Voter Turnout,Party Won
35,35002.0,Algoma--Manitoulin--Kapuskasing,32360,1509658000.0,32420,997832000,Ontario,Algoma--Manitoulin--Kapuskasing,79801,63253,211,41374,99.6,161,0.4,41535,65.7,NDP
35,35003.0,Aurora--Oak Ridges--Richmond Hill,42950,2858021000.0,46170,2004420000,Ontario,Aurora--Oak Ridges--Richmond Hill,106064,79127,204,50980,99.6,204,0.4,51184,64.7,Liberal
35,35004.0,Barrie--Innisfil,40540,2339197000.0,43300,1636907000,Ontario,Barrie--Innisfil,101584,77320,201,49341,99.6,187,0.4,49528,64.1,Conservative
35,35005.0,Barrie--Springwater--Oro-Medonte,36290,2045733000.0,39160,1535003000,Ontario,Barrie--Springwater--Oro-Medonte,97876,76084,217,50535,99.6,181,0.4,50716,66.7,Conservative
35,35006.0,Bay of Quinte,42780,2079032000.0,46630,1657729000,Ontario,Bay of Quinte,109488,85021,239,57713,99.6,211,0.4,57924,68.1,Liberal
35,35007.0,Beaches--East York,39170,2591275000.0,43720,2131932000,Ontario,Beaches--East York,107084,77440,194,55530,99.6,216,0.4,55746,72.0,Liberal
35,35008.0,Brampton Centre,38290,1601226000.0,41160,1259882000,Ontario,Brampton Centre,103122,65460,181,39632,99.3,264,0.7,39896,60.9,Liberal
35,35009.0,Brampton East,48720,1996400000.0,50000,1408489000,Ontario,Brampton East,99712,69251,179,45206,99.3,304,0.7,45510,65.7,Liberal
35,35010.0,Brampton North,45850,2021163000.0,48340,1553323000,Ontario,Brampton North,111951,74148,187,48166,99.3,318,0.7,48484,65.4,Liberal
35,35011.0,Brampton South,47950,2010304000.0,49870,1531475000,Ontario,Brampton South,107364,73019,193,45464,99.4,270,0.6,45734,62.6,Liberal
35,35012.0,Brampton West,49180,2166710000.0,52320,1614553000,Ontario,Brampton West,101762,71990,173,43398,99.4,245,0.6,43643,60.6,Liberal
35,35013.0,Brantford--Brant,47330,2345300000.0,50320,1774504000,Ontario,Brantford--Brant,132443,97409,259,63272,99.6,272,0.4,63544,65.2,Conservative
35,35014.0,Bruce--Grey--Owen Sound,41370,2008053000.0,43460,1531784000,Ontario,Bruce--Grey--Owen Sound,106475,82607,249,56333,99.6,212,0.4,56545,68.5,Conservative
35,35015.0,Burlington,46360,3460992000.0,52760,2569912000,Ontario,Burlington,120569,96126,269,70100,99.6,263,0.4,70363,73.2,Liberal
35,35016.0,Cambridge,47680,2724887000.0,50630,1899725000,Ontario,Cambridge,111693,83514,234,53339,99.6,227,0.4,53566,64.1,Liberal
35,35017.0,Chatham-Kent--Leamington,50630,2219953000.0,44920,1534157000,Ontario,Chatham-Kent--Leamington,111866,79755,263,51971,99.5,263,0.5,52234,65.5,Conservative
35,35018.0,Davenport,41030,1951277000.0,42880,1582426000,Ontario,Davenport,102360,74413,190,49584,99.4,287,0.6,49871,67.0,Liberal
35,35019.0,Don Valley East,34780,1730380000.0,40470,1533486000,Ontario,Don Valley East,93007,63547,174,41588,99.4,257,0.6,41845,65.8,Liberal
35,35020.0,Don Valley North,42540,2080450000.0,48770,1842608000,Ontario,Don Valley North,103073,72787,210,45687,99.4,259,0.6,45946,63.1,Liberal
35,35021.0,Don Valley West,36050,5025101000.0,41510,2994271000,Ontario,Don Valley West,99820,71037,184,51086,99.6,217,0.4,51303,72.2,Liberal
35,35022.0,Dufferin--Caledon,50360,3291500000.0,52330,2281596000,Ontario,Dufferin--Caledon,116341,92598,266,60451,99.6,232,0.4,60683,65.5,Conservative
35,35023.0,Durham,49020,3095750000.0,52360,2193708000,Ontario,Durham,115395,94069,280,64185,99.6,233,0.4,64418,68.5,Conservative
35,35024.0,Eglinton--Lawrence,40110,4183020000.0,49390,2979123000,Ontario,Eglinton--Lawrence,113150,78535,205,55792,99.4,328,0.6,56120,71.5,Liberal
35,35025.0,Elgin--Middlesex--London,44080,2361628000.0,46770,1755528000,Ontario,Elgin--Middlesex--London,110109,83446,217,56933,99.6,230,0.4,57163,68.5,Conservative
35,35026.0,Essex,50300,3295180000.0,51550,2215181000,Ontario,Essex,120477,92489,233,60531,99.6,241,0.4,60772,65.7,NDP
35,35027.0,Etobicoke Centre,44270,3276369000.0,50940,2524001000,Ontario,Etobicoke Centre,114910,88440,231,61802,99.5,303,0.5,62105,70.2,Liberal
35,35028.0,Etobicoke--Lakeshore,49060,3519910000.0,54540,2818017000,Ontario,Etobicoke--Lakeshore,115437,93880,237,64508,99.5,307,0.5,64815,69.0,Liberal
35,35029.0,Etobicoke North,45450,1556693000.0,47890,1253185000,Ontario,Etobicoke North,117601,69942,176,42064,99.4,257,0.6,42321,60.5,Liberal
35,35030.0,Flamborough--Glanbrook,40100,2598424000.0,42910,1880352000,Ontario,Flamborough--Glanbrook,97081,79397,213,55510,99.6,220,0.4,55730,70.2,Conservative
35,35031.0,Glengarry--Prescott--Russell,44070,2405600000.0,45380,1890200000,Ontario,Glengarry--Prescott--Russell,106240,86010,260,64173,99.4,399,0.6,64572,75.1,Liberal
35,35032.0,Guelph,48680,2856438000.0,53330,2217268000,Ontario,Guelph,121688,98453,243,69868,99.6,298,0.4,70166,71.3,Liberal
35,35033.0,Haldimand--Norfolk,45800,2327915000.0,47750,1629975000,Ontario,Haldimand--Norfolk,108051,83220,227,55990,99.4,312,0.6,56302,67.7,Conservative
35,35034.0,Haliburton--Kawartha Lakes--Brock,45640,2327186000.0,47760,1747217000,Ontario,Haliburton--Kawartha Lakes--Brock,110182,91802,260,61834,99.7,203,0.3,62037,67.6,Conservative
35,35035.0,Hamilton Centre,38260,1467115000.0,38760,1214669000,Ontario,Hamilton Centre,101932,69598,198,41083,99.3,269,0.7,41352,59.4,NDP
35,35036.0,Hamilton East--Stoney Creek,41050,1979785000.0,44740,1496866000,Ontario,Hamilton East--Stoney Creek,107786,80639,217,50332,99.4,293,0.6,50625,62.8,Liberal
35,35037.0,Hamilton Mountain,39300,1797317000.0,44160,1486362000,Ontario,Hamilton Mountain,103615,77581,205,50554,99.4,307,0.6,50861,65.6,NDP
35,35038.0,Hamilton West--Ancaster--Dundas,41860,2711984000.0,46710,2135294000,Ontario,Hamilton West--Ancaster--Dundas,109535,86222,228,62279,99.6,272,0.4,62551,72.5,Liberal
35,35039.0,Hastings--Lennox and Addington,38360,1828735000.0,39740,1378400000,Ontario,Hastings--Lennox and Addington,92528,72972,219,49797,99.6,199,0.4,49996,68.5,Liberal
35,35040.0,Huron--Bruce,43580,2621356000.0,44800,1709709000,Ontario,Huron--Bruce,104842,80731,244,58245,99.6,232,0.4,58477,72.4,Conservative
35,35041.0,Kanata--Carleton,41310,3087930000.0,44320,2173259000,Ontario,Kanata--Carleton,100846,80433,210,63323,99.7,191,0.3,63514,79.0,Liberal
35,35042.0,Kenora,22080,985720000.0,22980,712226000,Ontario,Kenora,55977,44306,152,30752,99.5,144,0.5,30896,69.7,Liberal
35,35043.0,King--Vaughan,49430,3584282000.0,52670,2395040000,Ontario,King--Vaughan,109235,86158,231,54686,99.5,290,0.5,54976,63.8,Liberal
35,35044.0,Kingston and the Islands,41970,2328244000.0,48070,2048660000,Ontario,Kingston and the Islands,116996,93872,255,65772,99.6,242,0.4,66014,70.3,Liberal
35,35045.0,Kitchener Centre,40380,1992887000.0,42770,1539573000,Ontario,Kitchener Centre,102433,77887,214,52280,99.4,292,0.6,52572,67.5,Liberal
35,35046.0,Kitchener--Conestoga,38470,2387173000.0,40130,1640787000,Ontario,Kitchener--Conestoga,93827,69166,213,47699,99.5,227,0.5,47926,69.3,Conservative
35,35047.0,Kitchener South--Hespeler,39760,2268676000.0,41530,1576102000,Ontario,Kitchener South--Hespeler,97673,72953,193,47829,99.5,259,0.5,48088,65.9,Liberal
35,35048.0,Lambton--Kent--Middlesex,42410,2268788000.0,43800,1639936000,Ontario,Lambton--Kent--Middlesex,105919,81135,256,56363,99.6,224,0.4,56587,69.7,Conservative
35,35049.0,Lanark--Frontenac--Kingston,39800,2142469000.0,42360,1706605000,Ontario,Lanark--Frontenac--Kingston,98409,79461,231,57240,99.6,222,0.4,57462,72.3,Conservative
35,35050.0,Leeds--Grenville--Thousand Islands and Rideau Lakes,39420,2033885000.0,42290,1643635000,Ontario,Leeds--Grenville--Thousand Islands and Rideau Lakes,99306,79669,236,56436,99.7,189,0.3,56625,71.1,Conservative
35,35051.0,London--Fanshawe,43750,1821674000.0,47880,1509950000,Ontario,London--Fanshawe,119334,87298,233,54745,99.5,283,0.5,55028,63.0,NDP
35,35052.0,London North Centre,46240,2484620000.0,50710,2086707000,Ontario,London North Centre,118079,92950,242,64271,99.6,267,0.4,64538,69.4,Liberal
35,35053.0,London West,46220,2697563000.0,53670,2292485000,Ontario,London West,119090,93138,248,68027,99.6,286,0.4,68313,73.3,Liberal
35,35054.0,Markham--Stouffville,46180,2955569000.0,50340,2213275000,Ontario,Markham--Stouffville,109780,87952,229,59773,99.7,189,0.3,59962,68.2,Liberal
35,35055.0,Markham--Thornhill,41260,1932407000.0,43490,1485348000,Ontario,Markham--Thornhill,102221,70864,190,42857,99.4,240,0.6,43097,60.8,Liberal
35,35056.0,Markham--Unionville,46990,2754195000.0,51820,2080334000,Ontario,Markham--Unionville,104693,82965,228,49839,99.5,246,0.5,50085,60.4,Conservative
35,35057.0,Milton,39950,2673034000.0,42200,1816968000,Ontario,Milton,88065,72329,187,49308,99.6,210,0.4,49518,68.5,Conservative
35,35058.0,Mississauga Centre,48950,2208954000.0,52630,1703112000,Ontario,Mississauga Centre,118756,83787,221,51852,99.3,342,0.7,52194,62.3,Liberal
35,35059.0,Mississauga East--Cooksville,45900,2046374000.0,49920,1667138000,Ontario,Mississauga East--Cooksville,121792,82765,217,51917,99.5,287,0.5,52204,63.1,Liberal
35,35060.0,Mississauga--Erin Mills,46550,2555847000.0,50180,1904460000,Ontario,Mississauga--Erin Mills,117199,83062,209,55347,99.6,245,0.4,55592,66.9,Liberal
35,35061.0,Mississauga--Lakeshore,44460,3405503000.0,48440,2484424000,Ontario,Mississauga--Lakeshore,118893,86675,250,59273,99.5,271,0.5,59544,68.7,Liberal
35,35062.0,Mississauga--Malton,47040,2008835000.0,48600,1464259000,Ontario,Mississauga--Malton,118046,75277,184,44256,99.5,237,0.5,44493,59.1,Liberal
35,35063.0,Mississauga--Streetsville,45030,2593630000.0,47990,1967449000,Ontario,Mississauga--Streetsville,118757,83361,209,55999,99.6,217,0.4,56216,67.4,Liberal
35,35064.0,Nepean,43050,2778448000.0,47060,2204821000,Ontario,Nepean,104775,84049,214,64888,99.6,262,0.4,65150,77.5,Liberal
35,35065.0,Newmarket--Aurora,44550,2924398000.0,49610,2136200000,Ontario,Newmarket--Aurora,109457,83351,224,56464,99.5,257,0.5,56721,68.1,Liberal
35,35066.0,Niagara Centre,43050,2002289000.0,46830,1554545000,Ontario,Niagara Centre,105860,83799,230,54682,99.4,323,0.6,55005,65.6,Liberal
35,35067.0,Niagara Falls,53560,2636947000.0,58380,2043465000,Ontario,Niagara Falls,128357,103291,270,64711,99.5,353,0.5,65064,63.0,Conservative
35,35068.0,Niagara West,35000,2242060000.0,36550,1570159000,Ontario,Niagara West,86533,69414,187,50657,99.5,242,0.5,50899,73.3,Conservative
35,35069.0,Nickel Belt,37610,2184174000.0,38300,1433666000,Ontario,Nickel Belt,90962,73466,208,49113,99.6,192,0.4,49305,67.1,Liberal
35,35070.0,Nipissing--Timiskaming,35860,1805448000.0,38390,1383662000,Ontario,Nipissing--Timiskaming,90996,71879,206,48875,99.5,224,0.5,49099,68.3,Liberal
35,35071.0,Northumberland--Peterborough South,45310,2536240000.0,48650,1870723000,Ontario,Northumberland--Peterborough South,107840,89605,277,63609,99.6,267,0.4,63876,71.3,Liberal
35,35072.0,Oakville,45470,4947626000.0,50410,2900728000,Ontario,Oakville,119649,88425,250,64703,99.6,245,0.4,64948,73.4,Liberal
35,35073.0,Oakville North--Burlington,46060,3850056000.0,50770,2571531000,Ontario,Oakville North--Burlington,114378,85747,233,60796,99.6,272,0.4,61068,71.2,Liberal
35,35074.0,Oshawa,46790,2282506000.0,51860,1802511000,Ontario,Oshawa,125771,96372,264,60686,99.6,228,0.4,60914,63.2,Conservative
35,35075.0,Ottawa Centre,43430,3355665000.0,46480,2716748000,Ontario,Ottawa Centre,113619,94858,261,75500,99.5,386,0.5,75886,80.0,Liberal
35,35076.0,Orléans,47100,3148434000.0,52340,2632160000,Ontario,Orléans,119247,97144,253,77988,99.7,272,0.3,78260,80.6,Liberal
35,35077.0,Ottawa South,43900,2382276000.0,49040,2119519000,Ontario,Ottawa South,121894,88368,228,64649,99.5,351,0.5,65000,73.6,Liberal
35,35078.0,Ottawa--Vanier,41150,2358020000.0,46320,2099947000,Ontario,Ottawa--Vanier,110999,86591,251,63355,99.3,418,0.7,63773,73.6,Liberal
35,35079.0,Ottawa West--Nepean,40970,2287205000.0,46440,2032480000,Ontario,Ottawa West--Nepean,111881,84557,227,62913,99.5,307,0.5,63220,74.8,Liberal
35,35080.0,Oxford,44850,2436971000.0,47100,1771791000,Ontario,Oxford,108656,84045,234,56850,99.6,241,0.4,57091,67.9,Conservative
35,35081.0,Parkdale--High Park,37800,2728897000.0,42510,2226074000,Ontario,Parkdale--High Park,105103,80262,215,58567,99.5,269,0.5,58836,73.3,Liberal
35,35082.0,Parry Sound--Muskoka,37800,1867425000.0,39160,1442898000,Ontario,Parry Sound--Muskoka,91263,76070,220,51279,99.7,134,0.3,51413,67.6,Conservative
35,35083.0,Perth--Wellington,39050,2093022000.0,41290,1541321000,Ontario,Perth--Wellington,104912,76496,223,51851,99.6,186,0.4,52037,68.0,Conservative
35,35084.0,Peterborough--Kawartha,44720,2235169000.0,49840,1882528000,Ontario,Peterborough--Kawartha,115269,93190,267,66542,99.7,190,0.3,66732,71.6,Liberal
35,35085.0,Pickering--Uxbridge,42430,2715655000.0,46860,2131011000,Ontario,Pickering--Uxbridge,109344,86036,238,59159,99.6,222,0.4,59381,69.0,Liberal
35,35086.0,Renfrew--Nipissing--Pembroke,41030,2131745000.0,42220,1510780000,Ontario,Renfrew--Nipissing--Pembroke,102537,78959,233,57159,99.5,264,0.5,57423,72.7,Conservative
35,35087.0,Richmond Hill,44490,2550015000.0,49560,2018375000,Ontario,Richmond Hill,108658,80834,233,49113,99.5,253,0.5,49366,61.1,Liberal
35,35088.0,Carleton,39220,3049603000.0,41290,2194338000,Ontario,Carleton,89522,74185,193,59239,99.7,196,0.3,59435,80.1,Conservative
35,35089.0,St. Catharines,41970,2009673000.0,47950,1666498000,Ontario,St. Catharines,110596,85377,225,57591,99.6,243,0.4,57834,67.7,Liberal
35,35090.0,Toronto--St. Paul's,38240,4374502000.0,47070,3263767000,Ontario,Toronto--St. Paul's,103983,78885,205,56972,99.6,252,0.4,57224,72.5,Liberal
35,35091.0,Sarnia--Lambton,40550,2593530000.0,43680,1684308000,Ontario,Sarnia--Lambton,106293,81362,232,58125,99.5,267,0.5,58392,71.8,Conservative
35,35092.0,Sault Ste. Marie,31270,1577056000.0,34080,1200533000,Ontario,Sault Ste. Marie,82052,64365,177,43757,99.5,200,0.5,43957,68.3,Liberal
35,35093.0,Scarborough--Agincourt,41420,1514843000.0,47660,1395339000,Ontario,Scarborough--Agincourt,104499,70355,195,41556,99.4,248,0.6,41804,59.4,Liberal
35,35094.0,Scarborough Centre,40240,1472390000.0,44940,1290361000,Ontario,Scarborough Centre,108826,71847,193,45029,99.1,407,0.9,45436,63.2,Liberal
35,35095.0,Scarborough--Guildwood,36970,1367001000.0,40880,1182773000,Ontario,Scarborough--Guildwood,101914,65217,179,41917,99.5,198,0.5,42115,64.6,Liberal
35,35096.0,Scarborough North,38510,1252873000.0,42050,1105010000,Ontario,Scarborough North,101080,65651,169,39188,99.5,216,0.5,39404,60.0,Liberal
35,35097.0,Scarborough--Rouge Park,39640,1762346000.0,44380,1532100000,Ontario,Scarborough--Rouge Park,102646,73347,201,49655,99.5,235,0.5,49890,68.0,Liberal
35,35098.0,Scarborough Southwest,41240,1769291000.0,45220,1530361000,Ontario,Scarborough Southwest,106733,73580,217,48766,99.4,277,0.6,49043,66.7,Liberal
35,35099.0,Simcoe--Grey,51100,2994518000.0,54410,2162230000,Ontario,Simcoe--Grey,116307,97975,271,65747,99.7,225,0.3,65972,67.3,Conservative
35,35100.0,Simcoe North,45410,2201478000.0,48880,1785244000,Ontario,Simcoe North,108672,86859,255,57071,99.7,189,0.3,57260,65.9,Conservative
35,35101.0,Spadina--Fort York,43460,3769782000.0,44370,2580268000,Ontario,Spadina--Fort York,82480,79917,228,55148,99.5,268,0.5,55416,69.3,Liberal
35,35102.0,Stormont--Dundas--South Glengarry,40710,1877769000.0,43340,1484903000,Ontario,Stormont--Dundas--South Glengarry,100913,79274,240,53066,99.6,234,0.4,53300,67.2,Conservative
35,35103.0,Sudbury,34710,1890736000.0,38410,1505274000,Ontario,Sudbury,92048,73050,213,49629,99.6,209,0.4,49838,68.2,Liberal
35,35104.0,Thornhill,44810,2943930000.0,49490,2238943000,Ontario,Thornhill,110427,81672,222,54491,99.4,324,0.6,54815,67.1,Conservative
35,35105.0,Thunder Bay--Rainy River,31910,1638906000.0,33400,1206249000,Ontario,Thunder Bay--Rainy River,82984,63708,193,42083,99.6,176,0.4,42259,66.3,Liberal
35,35106.0,Thunder Bay--Superior North,32470,1735424000.0,34010,1300509000,Ontario,Thunder Bay--Superior North,82827,65195,207,44608,99.6,178,0.4,44786,68.7,Liberal
35,35107.0,Timmins--James Bay,31180,1710845000.0,31890,1064695000,Ontario,Timmins--James Bay,83104,61411,183,37271,99.3,266,0.7,37537,61.1,NDP
35,35108.0,Toronto Centre,45000,2827439000.0,38760,1666462000,Ontario,Toronto Centre,93971,73351,231,50602,99.5,266,0.5,50868,69.3,Liberal
35,35109.0,Toronto--Danforth,38430,2450030000.0,41570,2096001000,Ontario,Toronto--Danforth,104017,78540,202,55581,99.5,269,0.5,55850,71.1,Liberal
35,35110.0,University--Rosedale,45350,4776869000.0,47840,3034186000,Ontario,University--Rosedale,98605,77205,220,55925,99.5,300,0.5,56225,72.8,Liberal
35,35111.0,Vaughan--Woodbridge,40650,2557043000.0,43470,1855173000,Ontario,Vaughan--Woodbridge,105450,74742,193,47298,99.1,438,0.9,47736,63.9,Liberal
35,35112.0,Waterloo,42380,2857834000.0,44580,1947920000,Ontario,Waterloo,103192,81988,229,59849,99.7,198,0.3,60047,73.2,Liberal
35,35113.0,Wellington--Halton Hills,45830,3264884000.0,47840,2273886000,Ontario,Wellington--Halton Hills,115880,90117,251,63812,99.7,185,0.3,63997,71.0,Conservative
35,35114.0,Whitby,46140,3126127000.0,50630,2315000000,Ontario,Whitby,122022,92465,248,64516,99.6,235,0.4,64751,70.0,Liberal
35,35115.0,Willowdale,54330,2555593000.0,53840,2079315000,Ontario,Willowdale,109680,76301,205,45953,99.5,251,0.5,46204,60.6,Liberal
35,35116.0,Windsor--Tecumseh,43710,2336573000.0,48810,1780462000,Ontario,Windsor--Tecumseh,115528,87644,243,53344,99.6,209,0.4,53553,61.1,NDP
35,35117.0,Windsor West,47530,2104366000.0,49000,1494925000,Ontario,Windsor West,118973,86166,228,46905,99.4,284,0.6,47189,54.8,NDP
