Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 to $149,999","$150,000 to $249,999","$250,000 and over"
35,35002,Algoma--Manitoulin--Kapuskasing,32360,1509658000,2590,1560,2430,2620,2460,1850,1860,1870,1770,1600,1420,1280,2120,1780,1280,1070,2200,480,130
35,35003,Aurora--Oak Ridges--Richmond Hill,42950,2858021000,5070,2700,3490,2890,2110,1720,1670,1470,1460,1410,1280,1220,2240,2060,1930,1870,4880,2260,1220
35,35004,Barrie--Innisfil,40540,2339197000,2420,1890,2600,2510,2350,1960,1940,1920,1970,1940,1790,1590,3180,2750,2220,1880,3980,1230,420
35,35005,Barrie--Springwater--Oro-Medonte,36290,2045733000,2390,1870,2820,2510,2310,1860,1760,1840,1690,1710,1530,1490,2540,2200,1650,1490,3050,1110,460
35,35006,Bay of Quinte,42780,2079032000,2250,1980,3590,3320,3110,2550,2440,2530,2480,2400,1950,1890,3420,2590,1670,1160,2440,710,300
35,35007,Beaches--East York,39170,2591275000,3420,2530,3330,3090,2280,1840,1690,1610,1490,1370,1250,1180,2130,1890,1600,1520,3730,2050,1190
35,35008,Brampton Centre,38290,1601226000,3680,2180,3140,3080,2630,2230,2320,2240,2170,2100,1840,1640,2630,2030,1390,980,1520,400,110
35,35009,Brampton East,48720,1996400000,6250,3290,4630,4740,3590,2680,2640,2400,2240,1990,1820,1600,2650,2120,1560,1230,2370,710,230
35,35010,Brampton North,45850,2021163000,5020,2760,3860,3650,3040,2460,2480,2330,2280,2120,1990,1740,3110,2420,1780,1310,2530,740,220
35,35011,Brampton South,47950,2010304000,6410,3140,4220,3810,3220,2620,2470,2500,2390,2130,1880,1680,2780,2300,1720,1270,2470,710,250
35,35012,Brampton West,49180,2166710000,5450,2980,3960,3770,3070,2550,2480,2470,2300,2360,2080,1990,3360,2870,2280,1600,2850,630,140
35,35013,Brantford--Brant,47330,2345300000,2690,2140,3700,3590,3530,2870,2640,2660,2690,2440,2300,2020,3490,2630,2010,1690,2960,980,300
35,35014,Bruce--Grey--Owen Sound,41370,2008053000,2150,1910,3220,3550,3230,2590,2460,2550,2560,2540,1950,1800,2810,2010,1400,1050,2290,980,310
35,35015,Burlington,46360,3460992000,2380,1920,2530,2460,2450,2110,2170,2300,2200,2190,1970,1880,3290,2870,2440,2100,5190,2480,1450
35,35016,Cambridge,47680,2724887000,2580,2140,3040,3110,3050,2480,2570,2470,2560,2440,2360,2240,3860,3000,2280,1800,3770,1360,610
35,35017,Chatham-Kent--Leamington,50630,2219953000,2490,2930,4620,4770,5460,4000,3320,3050,2730,2490,2090,1890,2820,2140,1440,1140,2250,730,300
35,35018,Davenport,41030,1951277000,3100,2630,3600,3680,3080,2400,2280,2070,1920,1800,1580,1480,2500,2270,1640,1290,2490,900,330
35,35019,Don Valley East,34780,1730380000,4040,2520,3150,3070,2530,2040,1750,1650,1490,1440,1210,1120,1770,1460,1150,910,2140,920,450
35,35020,Don Valley North,42540,2080450000,6660,2960,3690,3370,2550,2050,1890,1740,1730,1520,1450,1220,2080,1970,1640,1280,2930,1250,570
35,35021,Don Valley West,36050,5025101000,3540,2010,2470,2240,1680,1360,1190,1200,1110,1100,1010,830,1610,1470,1260,1220,3610,3250,3900
35,35022,Dufferin--Caledon,50360,3291500000,3030,2240,3050,2860,2770,2290,2320,2320,2240,2280,2180,2040,3820,3440,2820,2440,5220,2030,970
35,35023,Durham,49020,3095750000,3150,2060,2870,2450,2270,1940,2060,2260,2450,2560,2300,2100,3700,3450,2710,2500,5700,1920,590
35,35024,Eglinton--Lawrence,40110,4183020000,3640,2140,2710,2790,2250,1870,1740,1690,1560,1460,1260,1120,1890,1710,1350,1170,3350,2930,3490
35,35025,Elgin--Middlesex--London,44080,2361628000,2390,2020,2870,2870,2720,2360,2360,2610,2740,2560,2250,2050,3450,2690,1950,1710,3080,960,430
35,35026,Essex,50300,3295180000,2430,1940,2720,2470,2440,2190,2450,2620,2880,3000,2610,2210,3880,3300,2740,2400,5160,2060,820
35,35027,Etobicoke Centre,44270,3276369000,3630,2330,3110,2970,2600,2160,2080,1920,1860,1950,1640,1590,2820,2460,1890,1640,3950,2100,1600
35,35028,Etobicoke--Lakeshore,49060,3519910000,3630,2510,3450,3420,2810,2280,2260,2130,2200,2050,1860,1650,3100,2790,2190,1910,4680,2440,1680
35,35029,Etobicoke North,45450,1556693000,5860,3840,4660,4520,3480,2850,2790,2610,2370,2010,1720,1430,2290,1560,1110,770,1210,290,90
35,35030,Flamborough--Glanbrook,40100,2598424000,2280,1760,2240,2090,1940,1640,1700,1900,1970,1850,1730,1740,3320,2790,2380,2090,4450,1620,620
35,35031,Glengarry--Prescott--Russell,44070,2405600000,1940,1630,2890,3280,2730,2170,2220,2450,2520,2520,2170,2130,3720,2930,2280,1800,3430,940,320
35,35032,Guelph,48680,2856438000,3080,2340,3060,2800,2590,2290,2340,2390,2570,2700,2430,2230,3840,3050,2430,1960,4320,1660,610
35,35033,Haldimand--Norfolk,45800,2327915000,2980,2060,3170,3230,3100,2400,2500,2630,2690,2550,2210,1990,3410,2810,2210,1640,3050,870,300
35,35034,Haliburton--Kawartha Lakes--Brock,45640,2327186000,2440,2050,3270,3500,3190,2560,2680,2680,2790,2670,2290,1920,3370,2520,1820,1460,3070,980,370
35,35035,Hamilton Centre,38260,1467115000,3520,2920,4970,3950,3080,2450,2130,2030,1800,1660,1430,1240,2020,1410,950,760,1290,460,220
35,35036,Hamilton East--Stoney Creek,41050,1979785000,2690,1970,3050,2840,2870,2480,2500,2570,2540,2330,2000,1800,2900,2250,1630,1310,2410,690,220
35,35037,Hamilton Mountain,39300,1797317000,3170,2120,3060,2650,2570,2230,2290,2310,2310,2170,1910,1670,2870,2190,1670,1320,2200,470,140
35,35038,Hamilton West--Ancaster--Dundas,41860,2711984000,3490,2160,2830,2370,2160,1790,1840,1870,1900,1770,1620,1520,2780,2590,2060,1840,4170,2110,990
35,35039,Hastings--Lennox and Addington,38360,1828735000,2250,1690,2970,3170,2840,2160,2150,2370,2240,2240,1940,1660,2810,2240,1630,1120,2130,570,210
35,35040,Huron--Bruce,43580,2621356000,1820,1750,2800,2980,2890,2220,2240,2450,2510,2500,2030,1930,3250,2490,1810,1370,3710,2280,550
35,35041,Kanata--Carleton,41310,3087930000,2460,1700,2190,1930,1590,1370,1380,1490,1520,1650,1490,1570,3050,2830,2710,2330,6550,2630,870
35,35042,Kenora,22080,985720000,4330,1320,1450,1380,1050,830,870,880,890,940,930,800,1460,1140,860,710,1700,450,120
35,35043,King--Vaughan,49430,3584282000,4250,2570,3470,3110,2730,2200,2050,1930,1870,1850,1730,1650,3080,2790,2500,2150,5450,2580,1490
35,35044,Kingston and the Islands,41970,2328244000,2900,2200,3390,2930,2360,2060,2100,2070,1990,1990,1850,1590,3240,2680,2000,1550,3200,1350,540
35,35045,Kitchener Centre,40380,1992887000,2540,2150,3260,3060,2650,2250,2400,2380,2360,2220,1990,1730,2920,2170,1580,1300,2330,800,320
35,35046,Kitchener--Conestoga,38470,2387173000,1970,1540,2140,1990,1980,1660,1790,1890,1920,2100,1960,1860,3330,2790,2150,1800,3820,1310,490
35,35047,Kitchener South--Hespeler,39760,2268676000,2820,1800,2610,2300,2180,1900,2070,2110,2160,2090,1950,1800,2980,2460,1920,1670,3220,1190,500
35,35048,Lambton--Kent--Middlesex,42410,2268788000,2520,2020,2760,2830,2800,2320,2300,2440,2420,2430,2070,1910,3310,2520,1800,1490,2950,1050,460
35,35049,Lanark--Frontenac--Kingston,39800,2142469000,1960,1690,2640,2770,2500,2030,2090,2220,2240,2260,2010,1880,3320,2580,1940,1480,2980,910,320
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,39420,2033885000,2090,1810,2870,2810,2600,2230,2210,2340,2330,2290,1990,1740,3030,2310,1700,1370,2610,790,320
35,35051,London--Fanshawe,43750,1821674000,3400,2700,3720,3350,3030,2490,2640,2860,2870,2570,2220,2000,3220,2130,1390,1060,1640,340,110
35,35052,London North Centre,46240,2484620000,4790,3120,4020,3480,2850,2370,2250,2220,2150,2060,1830,1560,2710,2150,1650,1520,3110,1600,820
35,35053,London West,46220,2697563000,3550,2340,3160,3040,2630,2280,2090,2190,2230,2280,2040,1690,3470,2850,2130,1930,4000,1580,750
35,35054,Markham--Stouffville,46180,2955569000,4260,2480,3210,3020,2390,1870,1890,1860,1880,1900,1710,1610,2950,2770,2280,2110,4910,2100,980
35,35055,Markham--Thornhill,41260,1932407000,5500,3000,4710,3910,2780,2080,1940,1820,1750,1540,1330,1170,1880,1530,1230,1010,2410,1100,570
35,35056,Markham--Unionville,46990,2754195000,6510,3140,4360,3630,2550,2030,1830,1720,1580,1530,1350,1200,2310,2130,1870,1700,4470,2090,1010
35,35057,Milton,39950,2673034000,3070,1870,2280,2070,1920,1570,1530,1530,1620,1660,1630,1530,3090,2710,2390,2090,4900,1790,720
35,35058,Mississauga Centre,48950,2208954000,6190,3120,4240,3900,3130,2510,2400,2410,2170,2140,1920,1720,2830,2470,1980,1480,3120,920,310
35,35059,Mississauga East--Cooksville,45900,2046374000,4300,2740,3980,3900,3320,2630,2580,2560,2410,2200,1970,1670,2930,2320,1680,1230,2460,760,270
35,35060,Mississauga--Erin Mills,46550,2555847000,5870,2880,3550,3110,2640,2090,2010,1890,1830,1770,1640,1430,2740,2440,2090,1790,4380,1750,680
35,35061,Mississauga--Lakeshore,44460,3405503000,3400,2260,3030,2810,2450,2070,2110,2020,1980,2010,1750,1560,2800,2330,1930,1630,4040,2470,1810
35,35062,Mississauga--Malton,47040,2008835000,6040,3270,4310,4040,3260,2580,2470,2460,2190,2030,1750,1620,2610,2040,1580,1220,2480,810,280
35,35063,Mississauga--Streetsville,45030,2593630000,4310,2490,3220,2800,2400,1990,1910,1990,1940,1980,1770,1690,3050,2730,2170,1910,4400,1640,650
35,35064,Nepean,43050,2778448000,3030,2050,2620,2290,1930,1630,1530,1600,1720,1790,1710,1640,3340,2980,2860,2360,5550,1810,610
35,35065,Newmarket--Aurora,44550,2924398000,3660,2430,3120,2800,2220,1920,1970,1810,1850,1820,1710,1620,2800,2530,2230,2040,4860,2180,990
35,35066,Niagara Centre,43050,2002289000,2840,2210,3550,3000,2900,2690,2900,2760,2610,2450,2120,1780,2930,2090,1600,1330,2390,740,200
35,35067,Niagara Falls,53560,2636947000,3200,2960,4290,4210,3930,3360,3170,3310,3110,2860,2500,2230,3510,2540,1970,1650,3250,1060,480
35,35068,Niagara West,35000,2242060000,1630,1400,1840,1860,1980,1700,1720,1800,1830,1710,1590,1540,2800,2390,1980,1670,3650,1410,530
35,35069,Nickel Belt,37610,2184174000,1710,1360,2260,2100,1980,1680,1810,2300,2100,2120,1820,1720,2930,2430,2200,1900,4050,940,220
35,35070,Nipissing--Timiskaming,35860,1805448000,2140,1710,2980,2870,2640,2000,1950,1950,1950,1910,1610,1570,2700,1950,1350,1080,2450,750,290
35,35071,Northumberland--Peterborough South,45310,2536240000,2280,1900,2850,2990,2950,2380,2470,2660,2740,2600,2260,2100,3420,2730,1940,1640,3660,1260,490
35,35072,Oakville,45470,4947626000,3710,2210,2800,2380,2170,1710,1700,1660,1630,1600,1410,1290,2490,2220,1920,1770,5440,3910,3460
35,35073,Oakville North--Burlington,46060,3850056000,3820,2280,2520,2210,1790,1460,1570,1570,1420,1520,1440,1430,2790,2600,2490,2380,7010,3820,1950
35,35074,Oshawa,46790,2282506000,3230,2520,3780,3170,2830,2350,2400,2730,2890,2810,2370,2120,3420,2700,1950,1520,3000,780,250
35,35075,Ottawa Centre,43430,3355665000,2940,2120,3280,2820,1970,1620,1500,1550,1500,1550,1420,1440,2790,2550,2360,2040,5770,2820,1410
35,35076,Orléans,47100,3148434000,2650,1890,2650,2160,1880,1620,1630,1800,1940,2140,1920,2000,4050,3690,3250,2910,6410,1980,530
35,35077,Ottawa South,43900,2382276000,4480,2650,3660,3160,2600,2050,1900,1830,1780,1820,1530,1480,2830,2460,2060,1700,3900,1470,560
35,35078,Ottawa--Vanier,41150,2358020000,3390,2680,3840,3220,2350,1910,1820,1850,1780,1670,1460,1380,2450,2100,1820,1570,3660,1540,650
35,35079,Ottawa West--Nepean,40970,2287205000,3470,2230,3190,3000,2400,1980,1900,1940,1800,1830,1550,1420,2650,2360,2000,1670,3750,1320,500
35,35080,Oxford,44850,2436971000,1840,1770,2670,2790,2770,2400,2410,2800,2720,2720,2600,2350,3880,2890,2070,1890,3050,890,360
35,35081,Parkdale--High Park,37800,2728897000,2720,2350,3090,2920,2300,1680,1600,1500,1470,1410,1260,1130,2180,1870,1530,1390,3680,2270,1460
35,35082,Parry Sound--Muskoka,37800,1867425000,2180,1770,2680,3130,2930,2350,2330,2410,2260,2160,1890,1720,2780,1880,1250,1010,1970,780,360
35,35083,Perth--Wellington,39050,2093022000,1470,1540,2500,2600,2490,2110,2220,2430,2470,2490,2290,2100,3450,2390,1660,1310,2360,800,380
35,35084,Peterborough--Kawartha,44720,2235169000,2840,2310,3680,3440,3110,2520,2600,2770,2640,2330,1980,1760,3030,2310,1720,1450,2800,1040,390
35,35085,Pickering--Uxbridge,42430,2715655000,3450,2180,2830,2580,2230,1950,1760,1840,1850,1840,1720,1610,2890,2600,2180,1830,4340,1890,870
35,35086,Renfrew--Nipissing--Pembroke,41030,2131745000,1870,1730,2800,2870,2610,2080,2130,2210,2280,2240,1970,1870,4420,2980,2060,1420,2590,700,210
35,35087,Richmond Hill,44490,2550015000,5920,2880,4060,3460,2440,2060,1940,1760,1650,1580,1350,1300,2330,2000,1680,1480,3790,1850,970
35,35088,Carleton,39220,3049603000,2060,1520,1830,1780,1520,1270,1230,1490,1480,1590,1470,1440,2980,2950,2610,2320,6300,2450,970
35,35089,St. Catharines,41970,2009673000,2670,2180,3460,3340,2920,2590,2640,2590,2480,2370,2030,1710,2810,2030,1470,1230,2310,830,310
35,35090,Toronto--St. Paul's,38240,4374502000,3030,1800,2410,2510,2030,1570,1550,1590,1440,1420,1240,1140,1980,1910,1610,1430,3610,2760,3220
35,35091,Sarnia--Lambton,40550,2593530000,2010,1850,2470,2210,2200,1840,1880,1930,1940,2070,1820,1740,3150,2490,2020,1670,4510,2200,560
35,35092,Sault Ste. Marie,31270,1577056000,1840,1500,2350,1900,1860,1880,2200,2150,1780,1640,1310,1170,1980,1880,1670,1350,2140,500,190
35,35093,Scarborough--Agincourt,41420,1514843000,5920,3240,4770,4400,2980,2390,2170,1970,1820,1600,1320,1110,1900,1500,1090,890,1670,490,180
35,35094,Scarborough Centre,40240,1472390000,5060,3000,4210,3790,2960,2520,2400,2210,2070,1820,1520,1320,2060,1580,1090,840,1390,310,100
35,35095,Scarborough--Guildwood,36970,1367001000,5180,2900,3810,3410,2620,2250,2050,1920,1720,1610,1360,1180,1850,1450,1010,750,1370,400,140
35,35096,Scarborough North,38510,1252873000,5580,3320,4960,4300,2770,2130,1930,1930,1720,1520,1320,1040,1750,1240,870,640,1150,290,60
35,35097,Scarborough--Rouge Park,39640,1762346000,4490,2840,3690,3240,2480,2100,2060,2070,1870,1860,1580,1360,2320,1770,1360,1160,2360,770,260
35,35098,Scarborough Southwest,41240,1769291000,4460,3350,4260,3840,2930,2360,2200,2080,1920,1770,1530,1260,2150,1780,1270,1040,2000,670,370
35,35099,Simcoe--Grey,51100,2994518000,2400,2010,3250,3320,3230,2670,2670,2710,2750,2790,2340,2290,4230,3590,2630,2040,4110,1400,660
35,35100,Simcoe North,45410,2201478000,2910,2310,3650,3640,3400,2720,2640,2650,2520,2360,2160,1880,3220,2350,1720,1300,2700,910,350
35,35101,Spadina--Fort York,43460,3769782000,3590,1980,2550,2440,1720,1490,1450,1490,1530,1500,1480,1440,2880,2790,2410,2110,5730,2980,1910
35,35102,Stormont--Dundas--South Glengarry,40710,1877769000,2540,1960,3280,3460,3130,2590,2390,2500,2540,2200,1920,1830,2970,2070,1430,1060,2030,570,220
35,35103,Sudbury,34710,1890736000,2140,1920,2810,2210,1990,1620,1660,1980,1990,1890,1520,1390,2450,1980,1550,1450,2830,1010,340
35,35104,Thornhill,44810,2943930000,5020,2690,3700,3230,2420,1910,1910,1770,1720,1670,1480,1330,2460,2120,1830,1650,4260,2300,1350
35,35105,Thunder Bay--Rainy River,31910,1638906000,2420,1490,2200,2020,1820,1540,1600,1690,1710,1810,1630,1550,2710,2050,1400,1110,2310,670,190
35,35106,Thunder Bay--Superior North,32470,1735424000,2490,1510,2200,2070,1910,1610,1640,1640,1740,1610,1460,1340,2430,2000,1540,1340,2900,830,230
35,35107,Timmins--James Bay,31180,1710845000,2420,1390,2260,2170,2060,1540,1400,1420,1410,1360,1250,1200,2080,1790,1470,1390,3570,770,230
35,35108,Toronto Centre,45000,2827439000,4980,3410,4600,3910,2450,1920,1810,1670,1590,1610,1460,1300,2340,2100,1750,1420,3560,1860,1260
35,35109,Toronto--Danforth,38430,2450030000,3120,2390,3470,3520,2290,1680,1530,1490,1450,1330,1150,1050,1970,1760,1590,1520,3840,2230,1070
35,35110,University--Rosedale,45350,4776869000,4990,2910,5520,4500,2660,1750,1580,1420,1320,1220,1070,1010,1850,1610,1380,1240,3410,2660,3260
35,35111,Vaughan--Woodbridge,40650,2557043000,2950,1940,2650,2720,2600,2070,2030,1980,1740,1720,1620,1500,2630,2440,2030,1760,3780,1700,810
35,35112,Waterloo,42380,2857834000,4530,2220,2770,2380,2130,1740,1700,1750,1630,1680,1560,1400,2740,2350,2040,1900,4510,2270,1080
35,35113,Wellington--Halton Hills,45830,3264884000,2460,1940,2420,2230,2300,1970,2000,2140,2190,2190,1970,1900,3610,3050,2480,2220,5260,2400,1120
35,35114,Whitby,46140,3126127000,3230,2220,2880,2480,2170,1770,1890,1750,1870,1950,1800,1610,3190,2910,2510,2490,6100,2450,890
35,35115,Willowdale,54330,2555593000,8490,4560,5770,5720,4400,2610,1910,1620,1580,1550,1320,1270,2210,1990,1740,1430,3590,1700,880
35,35116,Windsor--Tecumseh,43710,2336573000,2760,2090,3180,2750,2540,2180,2260,2560,2920,2820,2380,1920,3060,2440,1810,1550,3030,1050,400
35,35117,Windsor West,47530,2104366000,5500,3410,4770,3770,3070,2460,2420,2360,2370,2240,1970,1520,2560,1980,1560,1290,2850,1130,300
35,35118,York Centre,39540,1905313000,4100,2700,3800,3570,2910,2450,2320,2210,1900,1700,1440,1260,1970,1570,1180,940,1980,930,600
35,35119,York--Simcoe,40360,2286148000,2500,1910,2790,2670,2470,1910,1900,2000,1900,1970,1710,1760,3130,2750,2270,1710,3530,1100,380
