Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,Net Income,Taxable Income
10,10001,Avalon,72030,3425814000,3168392000,3060218000
10,10002,Bonavista--Burin--Trinity,64920,2453784000,2303218000,2185134000
10,10003,Coast of Bays--Central--Notre Dame,65130,2458068000,2286474000,2173178000
10,10004,Labrador,20830,1169248000,1089412000,992898000
10,10005,Long Range Mountains,77250,2914423000,2714495000,2579982000
10,10006,St. John's East,66670,3668269000,3345338000,3268761000
10,10007,St. John's South--Mount Pearl,66270,3086318000,2836073000,2739070000
TOTAL,,,433100,19175924000,17743402000,16999241000
11,11001,Cardigan,29970,1237610000,1140059000,1103647000
11,11002,Charlottetown,29650,1192487000,1098089000,1060050000
11,11003,Egmont,29310,1079972000,1003318000,959122000
11,11004,Malpeque,28880,1194581000,1098945000,1059173000
TOTAL,,,117810,4704650000,4340412000,4181993000
12,12001,Cape Breton--Canso,59950,2234171000,2074721000,1980399000
12,12002,Central Nova,60040,2370409000,2190341000,2106315000
12,12003,Cumberland--Colchester,66070,2418184000,2242671000,2156801000
12,12004,Dartmouth--Cole Harbour,74670,3360261000,3056811000,2990209000
12,12005,Halifax,72440,3582762000,3290294000,3209508000
12,12006,Halifax West,75220,3719510000,3389142000,3331581000
12,12007,Kings--Hants,67220,2632211000,2429195000,2353692000
12,12008,Sackville--Preston--Chezzetcook,69410,3231041000,2949533000,2896662000
12,12009,South Shore--St. Margarets,78020,3192345000,2938695000,2823590000
12,12010,Sydney--Victoria,60190,2074518000,1928247000,1829330000
12,12011,West Nova,70150,2465920000,2288974000,2183204000
TOTAL,,,753400,31281331000,28778623000,27861290000
13,13001,Acadie--Bathurst,68360,2408636000,2248847000,2130475000
13,13002,Beauséjour,69250,2802172000,2578629000,2499544000
13,13003,Fredericton,64650,2913354000,2638116000,2585539000
13,13004,Fundy Royal,64050,2806496000,2559719000,2503047000
13,13005,Madawaska--Restigouche,52220,1832242000,1694801000,1603950000
13,13006,Miramichi--Grand Lake,48480,1614641000,1504310000,1431317000
13,13007,Moncton--Riverview--Dieppe,75080,3066088000,2813633000,2734771000
13,13008,New Brunswick Southwest,53530,2193562000,2013000000,1955252000
13,13009,Saint John--Rothesay,64080,2708692000,2491646000,2411785000
13,13010,Tobique--Mactaquac,55650,2068388000,1919871000,1841232000
TOTAL,,,615360,24414271000,22462573000,21696913000
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,62830,2472070000,2268438000,2096956000
24,24002,Abitibi--Témiscamingue,83840,3553223000,3263713000,3113290000
24,24003,Ahuntsic-Cartierville,89820,3651245000,3341924000,3199294000
24,24004,Alfred-Pellan,80660,3671183000,3340429000,3250928000
24,24005,Argenteuil--La Petite-Nation,78070,3008332000,2753204000,2624076000
24,24006,Avignon--La Mitis--Matane--Matapédia,60560,2004118000,1857036000,1736367000
24,24007,Beauce,88070,3340556000,3072492000,2927140000
24,24008,Beauport--Limoilou,77740,2895465000,2630215000,2499872000
24,24009,Bécancour--Nicolet--Saurel,78150,2962666000,2699822000,2560419000
24,24010,Bellechasse--Les Etchemins--Lévis,95240,3978108000,3598643000,3464461000
24,24011,Beloeil--Chambly,93070,4730364000,4275851000,4182707000
24,24012,Berthier--Maskinongé,86630,3128449000,2870437000,2721300000
24,24013,Thérèse-De Blainville,81070,4276452000,3878944000,3792250000
24,24014,Pierre-Boucher--Les Patriotes--Verchères,81490,4596476000,4138628000,4041962000
24,24015,Bourassa,76510,2201845000,2056031000,1911683000
24,24016,Brome--Missisquoi,86810,3686925000,3365344000,3231960000
24,24017,Brossard--Saint-Lambert,87080,4502396000,4080467000,3973207000
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,71590,2706354000,2480406000,2350015000
24,24019,Charlesbourg--Haute-Saint-Charles,86940,3795622000,3410151000,3331679000
24,24020,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,78450,3347711000,3004793000,2905556000
24,24021,Châteauguay--Lacolle,80680,3228119000,2960335000,2854637000
24,24022,Chicoutimi--Le Fjord,67730,2791741000,2518639000,2422121000
24,24023,Compton--Stanstead,84090,3390685000,3094919000,2983644000
24,24024,Dorval--Lachine--LaSalle,89220,3444489000,3166322000,3036348000
24,24025,Drummond,83520,3059781000,2821965000,2687402000
24,24026,Gaspésie--Les Îles-de-la-Madeleine,66600,2301317000,2142291000,1975138000
24,24027,Gatineau,84100,3650914000,3317476000,3227443000
24,24028,Hochelaga,84010,3117228000,2865582000,2734368000
24,24029,Honoré-Mercier,82230,3126954000,2875687000,2766299000
24,24030,Hull--Aylmer,78560,3671923000,3322330000,3233826000
24,24031,Joliette,87230,3169174000,2902700000,2747753000
24,24032,Jonquière,73300,3009821000,2713249000,2614105000
24,24033,La Pointe-de-l'Île,85660,3261445000,2981606000,2859471000
24,24034,La Prairie,86550,4300209000,3893936000,3809318000
24,24035,Lac-Saint-Jean,86780,3206237000,2920456000,2781819000
24,24036,Lac-Saint-Louis,85610,5153291000,4661921000,4545647000
24,24037,LaSalle--Émard--Verdun,86460,3170405000,2920704000,2789515000
24,24038,Laurentides--Labelle,97600,3790926000,3469041000,3306624000
24,24039,Laurier--Sainte-Marie,92870,3960077000,3647436000,3499168000
24,24040,Laval--Les Îles,84050,3668520000,3357235000,3258171000
24,24041,Longueuil--Charles-LeMoyne,85100,2995761000,2757293000,2642047000
24,24042,Lévis--Lotbinière,90990,4251414000,3825816000,3728981000
24,24043,Longueuil--Saint-Hubert,87920,3881470000,3527806000,3408137000
24,24044,Louis-Hébert,85460,4765180000,4261291000,4170374000
24,24045,Louis-Saint-Laurent,94450,4414200000,3946151000,3864579000
24,24046,Manicouagan,73830,3119627000,2855494000,2726789000
24,24047,Mégantic--L'Érable,72950,2516821000,2321641000,2187032000
24,24048,Mirabel,92340,4015025000,3667197000,3573682000
24,24049,Montarville,77840,4375939000,3923797000,3861783000
24,24050,Montcalm,85940,3376771000,3095802000,2977644000
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,80680,2896043000,2669085000,2532876000
24,24052,Mount Royal,83620,4884794000,4477167000,4336242000
24,24053,Notre-Dame-de-Grâce--Westmount,82370,5775578000,5300618000,5151039000
24,24054,Outremont,66530,3488964000,3208072000,3099477000
24,24055,Papineau,86100,2736834000,2533909000,2396719000
24,24056,Pierrefonds--Dollard,86110,3919965000,3575200000,3461175000
24,24057,Pontiac,88560,4177035000,3781101000,3672320000
24,24058,Portneuf--Jacques-Cartier,92380,4458991000,4005662000,3892539000
24,24059,Québec,79280,3309017000,3017936000,2891535000
24,24060,Repentigny,94060,4253844000,3841260000,3744750000
24,24061,Richmond--Arthabaska,87610,3221923000,2956066000,2813028000
24,24062,Rivière-des-Mille-Îles,82490,3772855000,3422141000,3336733000
24,24063,Rivière-du-Nord,91420,3548132000,3257694000,3128821000
24,24064,Rosemont--La Petite-Patrie,86070,3574259000,3265159000,3143002000
24,24065,Marc-Aurèle-Fortin,79610,3729798000,3376534000,3305654000
24,24066,Saint-Hyacinthe--Bagot,84100,3156331000,2902214000,2771338000
24,24067,Saint-Jean,89630,3711901000,3398005000,3277106000
24,24068,Saint-Laurent,76510,3162287000,2902082000,2782629000
24,24069,Saint-Léonard--Saint-Michel,86290,2608544000,2430999000,2295601000
24,24070,Saint-Maurice--Champlain,90010,3162582000,2875820000,2721484000
24,24071,Salaberry--Suroît,93470,3519931000,3232373000,3082127000
24,24072,Shefford,91040,3523466000,3219894000,3088201000
24,24073,Sherbrooke,89420,3288196000,3008468000,2859683000
24,24074,Vaudreuil--Soulanges,92900,4663354000,4238307000,4154433000
24,24075,Terrebonne,87380,3933249000,3575385000,3487072000
24,24076,Trois-Rivières,91510,3525551000,3176418000,3023803000
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,104490,5723223000,5257076000,4952262000
24,24078,Vimy,91130,3325914000,3056775000,2931367000
TOTAL,,,6573000,2.79748E+11,2.55085E+11,2.45522E+11
35,35001,Ajax,90790,4221309000,3873844000,3788376000
35,35002,Algoma--Manitoulin--Kapuskasing,64770,2507490000,2318609000,2186852000
35,35003,Aurora--Oak Ridges--Richmond Hill,89120,4862441000,4433541000,4332964000
35,35004,Barrie--Innisfil,83840,3976105000,3657738000,3579221000
35,35005,Barrie--Springwater--Oro-Medonte,75450,3580736000,3279137000,3186155000
35,35006,Bay of Quinte,89410,3736761000,3422203000,3266733000
35,35007,Beaches--East York,82890,4723208000,4313239000,4174845000
35,35008,Brampton Centre,79460,2861108000,2676879000,2582487000
35,35009,Brampton East,98720,3404889000,3171264000,3044689000
35,35010,Brampton North,94190,3574486000,3318289000,3222967000
35,35011,Brampton South,97820,3541779000,3298051000,3181328000
35,35012,Brampton West,101500,3781263000,3528378000,3430419000
35,35013,Brantford--Brant,97650,4119804000,3811323000,3666703000
35,35014,Bruce--Grey--Owen Sound,84830,3539837000,3257001000,3120915000
35,35015,Burlington,99120,6030904000,5498118000,5387653000
35,35016,Cambridge,98320,4624612000,4278310000,4150201000
35,35017,Chatham-Kent--Leamington,95550,3754109000,3492884000,3299114000
35,35018,Davenport,83920,3533703000,3288538000,3157494000
35,35019,Don Valley East,75250,3263866000,3021950000,2891277000
35,35020,Don Valley North,91310,3923058000,3601637000,3479124000
35,35021,Don Valley West,77550,8019372000,7397560000,7190998000
35,35022,Dufferin--Caledon,102690,5573096000,5110666000,4992802000
35,35023,Durham,101380,5289458000,4821054000,4734740000
35,35024,Eglinton--Lawrence,89500,7162143000,6599730000,6433767000
35,35025,Elgin--Middlesex--London,90850,4117156000,3793193000,3653516000
35,35026,Essex,101850,5510361000,5060435000,4924904000
35,35027,Etobicoke Centre,95220,5800370000,5325574000,5185881000
35,35028,Etobicoke--Lakeshore,103600,6337927000,5813424000,5655096000
35,35029,Etobicoke North,93340,2809879000,2648239000,2471448000
35,35030,Flamborough--Glanbrook,83010,4478776000,4097498000,4008839000
35,35031,Glengarry--Prescott--Russell,89440,4295800000,3921069000,3784410000
35,35032,Guelph,102010,5073706000,4651587000,4545739000
35,35033,Haldimand--Norfolk,93550,3957890000,3647570000,3500432000
35,35034,Haliburton--Kawartha Lakes--Brock,93400,4074403000,3728929000,3595639000
35,35035,Hamilton Centre,77020,2681784000,2512175000,2308881000
35,35036,Hamilton East--Stoney Creek,85790,3476651000,3232713000,3099911000
35,35037,Hamilton Mountain,83470,3283679000,3042016000,2925858000
35,35038,Hamilton West--Ancaster--Dundas,88560,4847278000,4404333000,4309636000
35,35039,Hastings--Lennox and Addington,78100,3207135000,2943083000,2815510000
35,35040,Huron--Bruce,88380,4331066000,3976345000,3814160000
35,35041,Kanata--Carleton,85640,5261189000,4723554000,4644885000
35,35042,Kenora,45060,1697946000,1560383000,1479011000
35,35043,King--Vaughan,102100,5979322000,5497144000,5364831000
35,35044,Kingston and the Islands,90040,4376904000,3973558000,3838741000
35,35045,Kitchener Centre,83150,3532460000,3276052000,3149880000
35,35046,Kitchener--Conestoga,78600,4027959000,3704615000,3613979000
35,35047,Kitchener South--Hespeler,81290,3844778000,3547323000,3451661000
35,35048,Lambton--Kent--Middlesex,86210,3908724000,3593474000,3433798000
35,35049,Lanark--Frontenac--Kingston,82160,3849074000,3511632000,3397839000
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,81710,3677520000,3373000000,3252842000
35,35051,London--Fanshawe,91620,3331623000,3108448000,2961487000
35,35052,London North Centre,96950,4571327000,4196850000,4039413000
35,35053,London West,99890,4990048000,4534659000,4405655000
35,35054,Markham--Stouffville,96520,5168844000,4691025000,4587503000
35,35055,Markham--Thornhill,84750,3417755000,3148981000,3025567000
35,35056,Markham--Unionville,98800,4834529000,4391819000,4266025000
35,35057,Milton,82150,4490002000,4122857000,4052127000
35,35058,Mississauga Centre,101580,3912066000,3625682000,3507350000
35,35059,Mississauga East--Cooksville,95820,3713512000,3453127000,3327547000
35,35060,Mississauga--Erin Mills,96730,4460306000,4086715000,3989182000
35,35061,Mississauga--Lakeshore,92900,5889927000,5403190000,5266230000
35,35062,Mississauga--Malton,95640,3473094000,3233620000,3118589000
35,35063,Mississauga--Streetsville,93020,4561079000,4186504000,4096651000
35,35064,Nepean,90110,4983268000,4482197000,4399689000
35,35065,Newmarket--Aurora,94160,5060597000,4623863000,4533536000
35,35066,Niagara Centre,89880,3556834000,3276286000,3131408000
35,35067,Niagara Falls,111940,4680413000,4300246000,4129262000
35,35068,Niagara West,71560,3812219000,3472166000,3394428000
35,35069,Nickel Belt,75910,3617840000,3327151000,3218858000
35,35070,Nipissing--Timiskaming,74240,3189110000,2929834000,2798231000
35,35071,Northumberland--Peterborough South,93960,4406963000,4023155000,3909101000
35,35072,Oakville,95880,7848354000,7192647000,7009354000
35,35073,Oakville North--Burlington,96830,6421587000,5841165000,5755201000
35,35074,Oshawa,98650,4085017000,3772542000,3626390000
35,35075,Ottawa Centre,89910,6072413000,5483153000,5302230000
35,35076,Orléans,99430,5780594000,5168763000,5087324000
35,35077,Ottawa South,92940,4501795000,4075112000,3931861000
35,35078,Ottawa--Vanier,87460,4457967000,4051840000,3862419000
35,35079,Ottawa West--Nepean,87410,4319685000,3920524000,3795346000
35,35080,Oxford,91960,4208762000,3907396000,3760707000
35,35081,Parkdale--High Park,80310,4954971000,4544296000,4410654000
35,35082,Parry Sound--Muskoka,76960,3310324000,3034661000,2920420000
35,35083,Perth--Wellington,80340,3634344000,3377017000,3243559000
35,35084,Peterborough--Kawartha,94560,4117697000,3767554000,3621162000
35,35085,Pickering--Uxbridge,89290,4846666000,4426738000,4334327000
35,35086,Renfrew--Nipissing--Pembroke,83250,3642525000,3323588000,3199687000
35,35087,Richmond Hill,94050,4568390000,4160087000,4020496000
35,35088,Carleton,80520,5243941000,4710816000,4625144000
35,35089,St. Catharines,89920,3676171000,3387534000,3245343000
35,35090,Toronto--St. Paul's,85310,7638269000,7088125000,6927690000
35,35091,Sarnia--Lambton,84230,4277838000,3904788000,3776851000
35,35092,Sault Ste. Marie,65350,2777589000,2558559000,2447735000
35,35093,Scarborough--Agincourt,89080,2910182000,2695284000,2539479000
35,35094,Scarborough Centre,85180,2762751000,2584847000,2441744000
35,35095,Scarborough--Guildwood,77850,2549774000,2372099000,2237639000
35,35096,Scarborough North,80560,2357884000,2196804000,2059849000
35,35097,Scarborough--Rouge Park,84020,3294447000,3033624000,2904364000
35,35098,Scarborough Southwest,86470,3299653000,3064314000,2907043000
35,35099,Simcoe--Grey,105510,5156749000,4731819000,4603076000
35,35100,Simcoe North,94290,3986723000,3659588000,3527448000
35,35101,Spadina--Fort York,87830,6350049000,5880449000,5753022000
35,35102,Stormont--Dundas--South Glengarry,84040,3362672000,3103000000,2949416000
35,35103,Sudbury,73130,3396010000,3118870000,2996792000
35,35104,Thornhill,94310,5182872000,4720534000,4596889000
35,35105,Thunder Bay--Rainy River,65310,2845156000,2609660000,2507561000
35,35106,Thunder Bay--Superior North,66490,3035933000,2784599000,2680309000
35,35107,Timmins--James Bay,63070,2775540000,2581402000,2458295000
35,35108,Toronto Centre,83760,4493901000,4164856000,3996384000
35,35109,Toronto--Danforth,80010,4546031000,4149589000,4020567000
35,35110,University--Rosedale,93200,7811056000,7213536000,6908563000
35,35111,Vaughan--Woodbridge,84130,4412216000,4059962000,3953484000
35,35112,Waterloo,86960,4805754000,4380383000,4294362000
35,35113,Wellington--Halton Hills,93670,5538770000,5074339000,4968900000
35,35114,Whitby,96780,5441127000,4943700000,4858221000
35,35115,Willowdale,108170,4634908000,4278440000,4147610000
35,35116,Windsor--Tecumseh,92520,4117035000,3805518000,3650608000
35,35117,Windsor West,96530,3599291000,3348962000,3159381000
35,35118,York Centre,85790,3553369000,3298257000,3158060000
35,35119,York--Simcoe,81930,3904321000,3608945000,3521740000
35,35120,York South--Weston,91260,3025039000,2852149000,2666436000
35,35121,Humber River--Black Creek,86940,2416132000,2297798000,2114879000
TOTAL,,,10679920,5.18117E+11,4.75957E+11,4.60353E+11
46,46001,Brandon--Souris,68540,2957304000,2730020000,2619530000
46,46002,Charleswood--St. James--Assiniboia--Headingley,65430,3398231000,3099053000,3044372000
46,46003,Churchill--Keewatinook Aski,56120,1426778000,1327121000,1209050000
46,46004,Dauphin--Swan River--Neepawa,65930,2449575000,2284317000,2137985000
46,46005,Elmwood--Transcona,71790,2883052000,2667699000,2611232000
46,46006,Kildonan--St. Paul,67890,3221055000,2948777000,2885056000
46,46007,Portage--Lisgar,69620,2816816000,2624573000,2494022000
46,46008,Provencher,76390,3269232000,3031568000,2945917000
46,46009,Saint Boniface--Saint Vital,71200,3497956000,3202427000,3126677000
46,46010,Selkirk--Interlake--Eastman,75550,3233295000,2976506000,2882405000
46,46011,Winnipeg Centre,69120,2200645000,2070692000,1942076000
46,46012,Winnipeg North,73320,2327103000,2183410000,2088849000
46,46013,Winnipeg South,80620,3824118000,3475596000,3421261000
46,46014,Winnipeg South Centre,73670,4441830000,4068193000,3989263000
TOTAL,,,985170,41946991000,38689952000,37397695000
47,47001,Battlefords--Lloydminster,55270,2392745000,2245703000,2143573000
47,47002,Cypress Hills--Grasslands,54780,2611154000,2444383000,2289901000
47,47003,Desnethé--Missinippi--Churchill River,48390,1361489000,1272434000,1169244000
47,47004,Carlton Trail--Eagle Creek,58710,2819331000,2628011000,2522060000
47,47005,Moose Jaw--Lake Centre--Lanigan,60630,3027663000,2809367000,2697937000
47,47006,Prince Albert,64010,2720633000,2530961000,2401876000
47,47007,Regina--Lewvan,72160,4032015000,3693070000,3630562000
47,47008,Regina--Qu'Appelle,56670,2456465000,2283328000,2165218000
47,47009,Regina--Wascana,67040,3687808000,3392898000,3293719000
47,47010,Saskatoon--Grasswood,67120,3782915000,3474229000,3389112000
47,47011,Saskatoon--University,62940,3594118000,3299862000,3223192000
47,47012,Saskatoon West,66310,2769759000,2583296000,2456597000
47,47013,Souris--Moose Mountain,59100,3049144000,2847215000,2744293000
47,47014,Yorkton--Melville,55370,2371779000,2215149000,2100381000
TOTAL,,,848490,40677018000,37719904000,36227666000
48,48001,Banff--Airdrie,106530,6815209000,6281769000,6169180000
48,48002,Battle River--Crowfoot,95550,4651508000,4358898000,4157662000
48,48003,Bow River,87290,4372190000,4089099000,3947418000
48,48004,Calgary Centre,95670,8468133000,7820241000,7586406000
48,48005,Calgary Confederation,91090,6432139000,5890611000,5753686000
48,48006,Calgary Forest Lawn,84780,3071705000,2905672000,2774288000
48,48007,Calgary Heritage,87060,5575717000,5117403000,5007072000
48,48008,Calgary Midnapore,96560,6020056000,5538397000,5437568000
48,48009,Calgary Nose Hill,88930,4825103000,4419201000,4317157000
48,48010,Calgary Rocky Ridge,98930,6300984000,5747004000,5665150000
48,48011,Calgary Shepard,108380,6801903000,6297007000,6195938000
48,48012,Calgary Signal Hill,89920,6915277000,6342837000,6216511000
48,48013,Calgary Skyview,102640,3856584000,3630683000,3530277000
48,48014,Edmonton Centre,85400,4786077000,4429053000,4274687000
48,48015,Edmonton Griesbach,88410,3531081000,3315083000,3093313000
48,48016,Edmonton Manning,91480,4347644000,4038788000,3927250000
48,48017,Edmonton Mill Woods,90150,3949052000,3680820000,3583083000
48,48018,Edmonton Riverbend,92410,6227539000,5673169000,5577483000
48,48019,Edmonton Strathcona,79550,4565962000,4184045000,4084787000
48,48020,Edmonton West,92750,5077796000,4688845000,4587721000
48,48021,Edmonton--Wetaskiwin,122460,6696541000,6208670000,6088779000
48,48022,Foothills,82940,5424602000,5029784000,4869334000
48,48023,Fort McMurray--Cold Lake,80090,6102508000,5745939000,5584073000
48,48024,Grande Prairie--Mackenzie,88080,4887638000,4623677000,4321228000
48,48025,Lakeland,86610,4298734000,4042905000,3869356000
48,48026,Lethbridge,88810,4272705000,3954697000,3820257000
48,48027,Medicine Hat--Cardston--Warner,82880,3760470000,3503164000,3351631000
48,48028,Peace River--Westlock,80010,3686531000,3478489000,3227353000
48,48029,Red Deer--Mountain View,85240,4628094000,4313270000,4190398000
48,48030,Red Deer--Lacombe,91970,4724304000,4436512000,4295879000
48,48031,St. Albert--Edmonton,91830,5505929000,5031888000,4943608000
48,48032,Sherwood Park--Fort Saskatchewan,94320,6491414000,5961205000,5878620000
48,48033,Sturgeon River--Parkland,100330,5898798000,5482211000,5362107000
48,48034,Yellowhead,70090,3585129000,3383507000,3273060000
TOTAL,,,3099120,1.76555E+11,1.63645E+11,1.58962E+11
59,59001,Abbotsford,80960,3352409000,3122674000,2996747000
59,59002,Burnaby North--Seymour,82080,4311601000,3949299000,3848385000
59,59003,Burnaby South,93990,3887715000,3579606000,3467298000
59,59004,Cariboo--Prince George,85130,3774654000,3506574000,3389935000
59,59005,Central Okanagan--Similkameen--Nicola,94040,4206425000,3887053000,3755077000
59,59006,Chilliwack--Hope,80380,3371568000,3124035000,3002857000
59,59007,Cloverdale--Langley City,89930,4220377000,3890702000,3793283000
59,59008,Coquitlam--Port Coquitlam,98420,4480687000,4109628000,3999829000
59,59009,Courtenay--Alberni,98550,4181659000,3833124000,3687777000
59,59010,Cowichan--Malahat--Langford,88280,3955514000,3634584000,3517492000
59,59011,Delta,82960,4233894000,3867503000,3767730000
59,59012,Fleetwood--Port Kells,92240,3613298000,3341831000,3226694000
59,59013,Kamloops--Thompson--Cariboo,103080,4665716000,4303523000,4166666000
59,59014,Kelowna--Lake Country,99320,5029356000,4641304000,4515313000
59,59015,Kootenay--Columbia,91110,4173484000,3852428000,3735876000
59,59016,Langley--Aldergrove,93120,4855046000,4476290000,4363092000
59,59017,Mission--Matsqui--Fraser Canyon,74940,2892669000,2694734000,2574352000
59,59018,Nanaimo--Ladysmith,100770,4390505000,4034564000,3900116000
59,59019,New Westminster--Burnaby,92710,4018885000,3710819000,3592750000
59,59020,North Okanagan--Shuswap,106070,4539957000,4207621000,4046988000
59,59021,North Vancouver,93510,5674070000,5198172000,5074783000
59,59022,Pitt Meadows--Maple Ridge,79510,3885801000,3581052000,3487476000
59,59023,Port Moody--Coquitlam,88280,4493241000,4118434000,4021019000
59,59024,Prince George--Peace River--Northern Rockies,83840,4293349000,4036358000,3832197000
59,59025,Richmond Centre,84820,3345480000,3078567000,2972749000
59,59026,Esquimalt--Saanich--Sooke,95480,4451869000,4069000000,3971119000
59,59027,Saanich--Gulf Islands,89630,4810525000,4364788000,4270876000
59,59028,Skeena--Bulkley Valley,67340,2796688000,2600224000,2497974000
59,59029,South Okanagan--West Kootenay,102150,4293006000,3962334000,3807550000
59,59030,South Surrey--White Rock,85090,5136641000,4691790000,4574752000
59,59031,Steveston--Richmond East,84850,3438807000,3166974000,3058517000
59,59032,Surrey Centre,95710,2986847000,2823194000,2657700000
59,59033,Surrey--Newton,90600,2968617000,2792031000,2659965000
59,59034,Vancouver Centre,106840,7434918000,6879507000,6692572000
59,59035,Vancouver East,95270,4169971000,3862753000,3672526000
59,59036,Vancouver Granville,86350,5765706000,5299982000,5177766000
59,59037,North Island--Powell River,86570,3740499000,3446439000,3321142000
59,59038,Vancouver Kingsway,84860,3280998000,3035288000,2920157000
59,59039,Vancouver Quadra,81220,5992699000,5505235000,5408241000
59,59040,Vancouver South,84510,3167996000,2935536000,2813072000
59,59041,Victoria,96870,5269949000,4818143000,4691180000
59,59042,West Vancouver--Sunshine Coast--Sea to Sky Country,98850,6486246000,5982241000,5819873000
TOTAL,,,3790190,1.80039E+11,1.66016E+11,1.60751E+11
60,60001,Yukon,28700,1570830000,1442349000,1283327000
TOTAL,,,28700,1570830000,1442349000,1283327000
61,61001,Northwest Territories,31890,1890342000,1745859000,1581001000
TOTAL,,,31890,1890342000,1745859000,1581001000
62,62001,Nunavut,21440,1039849000,969968000,856212000
TOTAL,,,21440,1039849000,969968000,856212000
TOTAL,,,27977590,1.32116E+12,1.2146E+12,1.17367E+12
